Log file open, 02/04/23 13:44:13
[2023.02.04-11.46.46:995][802]LogBlueprintUserMessages: [CheckDistance_C_0] 3 719,465
[2023.02.04-11.46.46:995][802]LogBlueprintUserMessages: [CheckDistance_C_0] 10 946,016
[2023.02.04-11.46.47:003][803]LogBlueprintUserMessages: [CheckDistance_C_0] 9 756,546
[2023.02.04-11.46.47:012][804]LogBlueprintUserMessages: [CheckDistance_C_0] 10 738,404
[2023.02.04-11.46.47:012][804]LogBlueprintUserMessages: [CheckDistance_C_0] 5 996,555
[2023.02.04-11.46.47:012][804]LogBlueprintUserMessages: [CheckDistance_C_0] 8 397,706
[2023.02.04-11.46.47:020][805]LogBlueprintUserMessages: [CheckDistance_C_0] 6 585,597
[2023.02.04-11.46.47:020][805]LogBlueprintUserMessages: [CheckDistance_C_0] 3 733,956
[2023.02.04-11.46.47:020][805]LogBlueprintUserMessages: [CheckDistance_C_0] 10 963,065
[2023.02.04-11.46.47:029][806]LogBlueprintUserMessages: [CheckDistance_C_0] 9 773,814
[2023.02.04-11.46.47:037][807]LogBlueprintUserMessages: [CheckDistance_C_0] 6 006,594
[2023.02.04-11.46.47:037][807]LogBlueprintUserMessages: [CheckDistance_C_0] 10 754,275
[2023.02.04-11.46.47:037][807]LogBlueprintUserMessages: [CheckDistance_C_0] 8 409,227
[2023.02.04-11.46.47:046][808]LogBlueprintUserMessages: [CheckDistance_C_0] 6 595,073
[2023.02.04-11.46.47:046][808]LogBlueprintUserMessages: [CheckDistance_C_0] 3 747,844
[2023.02.04-11.46.47:046][808]LogBlueprintUserMessages: [CheckDistance_C_0] 10 979,419
[2023.02.04-11.46.47:054][809]LogBlueprintUserMessages: [CheckDistance_C_0] 9 790,54
[2023.02.04-11.46.47:062][810]LogBlueprintUserMessages: [CheckDistance_C_0] 6 016,163
[2023.02.04-11.46.47:062][810]LogBlueprintUserMessages: [CheckDistance_C_0] 10 769,486
[2023.02.04-11.46.47:062][810]LogBlueprintUserMessages: [CheckDistance_C_0] 8 420,219
[2023.02.04-11.46.47:071][811]LogBlueprintUserMessages: [CheckDistance_C_0] 6 604,121
[2023.02.04-11.46.47:071][811]LogBlueprintUserMessages: [CheckDistance_C_0] 3 761,151
[2023.02.04-11.46.47:071][811]LogBlueprintUserMessages: [CheckDistance_C_0] 10 995,104
[2023.02.04-11.46.47:079][812]LogBlueprintUserMessages: [CheckDistance_C_0] 9 806,585
[2023.02.04-11.46.47:087][813]LogBlueprintUserMessages: [CheckDistance_C_0] 10 784,103
[2023.02.04-11.46.47:087][813]LogBlueprintUserMessages: [CheckDistance_C_0] 6 025,301
[2023.02.04-11.46.47:087][813]LogBlueprintUserMessages: [CheckDistance_C_0] 8 430,729
[2023.02.04-11.46.47:096][814]LogBlueprintUserMessages: [CheckDistance_C_0] 11 010,187
[2023.02.04-11.46.47:096][814]LogBlueprintUserMessages: [CheckDistance_C_0] 6 612,776
[2023.02.04-11.46.47:096][814]LogBlueprintUserMessages: [CheckDistance_C_0] 3 773,931
[2023.02.04-11.46.47:104][815]LogBlueprintUserMessages: [CheckDistance_C_0] 9 822,021
[2023.02.04-11.46.47:112][816]LogBlueprintUserMessages: [CheckDistance_C_0] 6 034,006
[2023.02.04-11.46.47:112][816]LogBlueprintUserMessages: [CheckDistance_C_0] 10 798,125
[2023.02.04-11.46.47:113][816]LogBlueprintUserMessages: [CheckDistance_C_0] 8 440,757
[2023.02.04-11.46.47:120][817]LogBlueprintUserMessages: [CheckDistance_C_0] 11 024,669
[2023.02.04-11.46.47:120][817]LogBlueprintUserMessages: [CheckDistance_C_0] 6 621,036
[2023.02.04-11.46.47:120][817]LogBlueprintUserMessages: [CheckDistance_C_0] 3 786,183
[2023.02.04-11.46.47:129][818]LogBlueprintUserMessages: [CheckDistance_C_0] 9 836,846
[2023.02.04-11.46.47:138][819]LogBlueprintUserMessages: [CheckDistance_C_0] 10 811,771
[2023.02.04-11.46.47:138][819]LogBlueprintUserMessages: [CheckDistance_C_0] 6 042,409
[2023.02.04-11.46.47:138][819]LogBlueprintUserMessages: [CheckDistance_C_0] 8 450,454
[2023.02.04-11.46.47:148][820]LogBlueprintUserMessages: [CheckDistance_C_0] 6 629,263
[2023.02.04-11.46.47:148][820]LogBlueprintUserMessages: [CheckDistance_C_0] 3 798,45
[2023.02.04-11.46.47:148][820]LogBlueprintUserMessages: [CheckDistance_C_0] 11 039,197
[2023.02.04-11.46.47:157][821]LogBlueprintUserMessages: [CheckDistance_C_0] 9 852,977
[2023.02.04-11.46.47:166][822]LogBlueprintUserMessages: [CheckDistance_C_0] 10 826,461
[2023.02.04-11.46.47:166][822]LogBlueprintUserMessages: [CheckDistance_C_0] 6 051,363
[2023.02.04-11.46.47:166][822]LogBlueprintUserMessages: [CheckDistance_C_0] 8 460,812
[2023.02.04-11.46.47:175][823]LogBlueprintUserMessages: [CheckDistance_C_0] 6 637,754
[2023.02.04-11.46.47:175][823]LogBlueprintUserMessages: [CheckDistance_C_0] 3 811,192
[2023.02.04-11.46.47:175][823]LogBlueprintUserMessages: [CheckDistance_C_0] 11 054,323
[2023.02.04-11.46.47:184][824]LogBlueprintUserMessages: [CheckDistance_C_0] 9 867,396
[2023.02.04-11.46.47:192][825]LogBlueprintUserMessages: [CheckDistance_C_0] 10 839,088
[2023.02.04-11.46.47:192][825]LogBlueprintUserMessages: [CheckDistance_C_0] 6 058,971
[2023.02.04-11.46.47:192][825]LogBlueprintUserMessages: [CheckDistance_C_0] 8 469,638
[2023.02.04-11.46.47:200][826]LogBlueprintUserMessages: [CheckDistance_C_0] 11 067,176
[2023.02.04-11.46.47:201][826]LogBlueprintUserMessages: [CheckDistance_C_0] 6 644,896
[2023.02.04-11.46.47:201][826]LogBlueprintUserMessages: [CheckDistance_C_0] 3 821,987
[2023.02.04-11.46.47:209][827]LogBlueprintUserMessages: [CheckDistance_C_0] 9 880,408
[2023.02.04-11.46.47:217][828]LogBlueprintUserMessages: [CheckDistance_C_0] 6 065,892
[2023.02.04-11.46.47:217][828]LogBlueprintUserMessages: [CheckDistance_C_0] 10 850,721
[2023.02.04-11.46.47:217][828]LogBlueprintUserMessages: [CheckDistance_C_0] 8 477,693
[2023.02.04-11.46.47:225][829]LogBlueprintUserMessages: [CheckDistance_C_0] 6 651,496
[2023.02.04-11.46.47:225][829]LogBlueprintUserMessages: [CheckDistance_C_0] 3 832,042
[2023.02.04-11.46.47:225][829]LogBlueprintUserMessages: [CheckDistance_C_0] 11 079,186
[2023.02.04-11.46.47:234][830]LogBlueprintUserMessages: [CheckDistance_C_0] 9 892,708
[2023.02.04-11.46.47:242][831]LogBlueprintUserMessages: [CheckDistance_C_0] 10 861,705
[2023.02.04-11.46.47:242][831]LogBlueprintUserMessages: [CheckDistance_C_0] 6 072,333
[2023.02.04-11.46.47:242][831]LogBlueprintUserMessages: [CheckDistance_C_0] 8 485,22
[2023.02.04-11.46.47:251][832]LogBlueprintUserMessages: [CheckDistance_C_0] 6 657,712
[2023.02.04-11.46.47:251][832]LogBlueprintUserMessages: [CheckDistance_C_0] 3 841,597
[2023.02.04-11.46.47:251][832]LogBlueprintUserMessages: [CheckDistance_C_0] 11 090,64
[2023.02.04-11.46.47:259][833]LogBlueprintUserMessages: [CheckDistance_C_0] 9 904,461
[2023.02.04-11.46.47:268][834]LogBlueprintUserMessages: [CheckDistance_C_0] 6 078,326
[2023.02.04-11.46.47:268][834]LogBlueprintUserMessages: [CheckDistance_C_0] 10 872,1
[2023.02.04-11.46.47:268][834]LogBlueprintUserMessages: [CheckDistance_C_0] 8 492,256
[2023.02.04-11.46.47:277][835]LogBlueprintUserMessages: [CheckDistance_C_0] 11 101,852
[2023.02.04-11.46.47:277][835]LogBlueprintUserMessages: [CheckDistance_C_0] 6 663,707
[2023.02.04-11.46.47:277][835]LogBlueprintUserMessages: [CheckDistance_C_0] 3 850,908
[2023.02.04-11.46.47:286][836]LogBlueprintUserMessages: [CheckDistance_C_0] 9 916,166
[2023.02.04-11.46.47:295][837]LogBlueprintUserMessages: [CheckDistance_C_0] 6 084,178
[2023.02.04-11.46.47:295][837]LogBlueprintUserMessages: [CheckDistance_C_0] 10 882,452
[2023.02.04-11.46.47:295][837]LogBlueprintUserMessages: [CheckDistance_C_0] 8 499,164
[2023.02.04-11.46.47:303][838]LogBlueprintUserMessages: [CheckDistance_C_0] 6 669,289
[2023.02.04-11.46.47:303][838]LogBlueprintUserMessages: [CheckDistance_C_0] 3 859,687
[2023.02.04-11.46.47:303][838]LogBlueprintUserMessages: [CheckDistance_C_0] 11 112,478
[2023.02.04-11.46.47:312][839]LogBlueprintUserMessages: [CheckDistance_C_0] 9 926,892
[2023.02.04-11.46.47:320][840]LogBlueprintUserMessages: [CheckDistance_C_0] 6 089,385
[2023.02.04-11.46.47:320][840]LogBlueprintUserMessages: [CheckDistance_C_0] 10 891,891
[2023.02.04-11.46.47:321][840]LogBlueprintUserMessages: [CheckDistance_C_0] 8 505,356
[2023.02.04-11.46.47:329][841]LogBlueprintUserMessages: [CheckDistance_C_0] 11 122,188
[2023.02.04-11.46.47:329][841]LogBlueprintUserMessages: [CheckDistance_C_0] 6 674,286
[2023.02.04-11.46.47:329][841]LogBlueprintUserMessages: [CheckDistance_C_0] 3 867,66
[2023.02.04-11.46.47:338][842]LogBlueprintUserMessages: [CheckDistance_C_0] 9 936,88
[2023.02.04-11.46.47:346][843]LogBlueprintUserMessages: [CheckDistance_C_0] 10 900,644
[2023.02.04-11.46.47:346][843]LogBlueprintUserMessages: [CheckDistance_C_0] 6 094,078
[2023.02.04-11.46.47:346][843]LogBlueprintUserMessages: [CheckDistance_C_0] 8 510,985
[2023.02.04-11.46.47:355][844]LogBlueprintUserMessages: [CheckDistance_C_0] 6 678,816
[2023.02.04-11.46.47:355][844]LogBlueprintUserMessages: [CheckDistance_C_0] 3 875,015
[2023.02.04-11.46.47:355][844]LogBlueprintUserMessages: [CheckDistance_C_0] 11 131,209
[2023.02.04-11.46.47:363][845]LogBlueprintUserMessages: [CheckDistance_C_0] 9 946,23
[2023.02.04-11.46.47:372][846]LogBlueprintUserMessages: [CheckDistance_C_0] 6 098,167
[2023.02.04-11.46.47:372][846]LogBlueprintUserMessages: [CheckDistance_C_0] 10 908,533
[2023.02.04-11.46.47:372][846]LogBlueprintUserMessages: [CheckDistance_C_0] 8 515,943
[2023.02.04-11.46.47:380][847]LogBlueprintUserMessages: [CheckDistance_C_0] 6 682,973
[2023.02.04-11.46.47:380][847]LogBlueprintUserMessages: [CheckDistance_C_0] 3 881,902
[2023.02.04-11.46.47:380][847]LogBlueprintUserMessages: [CheckDistance_C_0] 11 139,729
[2023.02.04-11.46.47:389][848]LogBlueprintUserMessages: [CheckDistance_C_0] 9 954,949
[2023.02.04-11.46.47:398][849]LogBlueprintUserMessages: [CheckDistance_C_0] 10 916,03
[2023.02.04-11.46.47:398][849]LogBlueprintUserMessages: [CheckDistance_C_0] 6 101,895
[2023.02.04-11.46.47:398][849]LogBlueprintUserMessages: [CheckDistance_C_0] 8 520,522
[2023.02.04-11.46.47:406][850]LogBlueprintUserMessages: [CheckDistance_C_0] 6 686,638
[2023.02.04-11.46.47:406][850]LogBlueprintUserMessages: [CheckDistance_C_0] 3 888,131
[2023.02.04-11.46.47:406][850]LogBlueprintUserMessages: [CheckDistance_C_0] 11 147,514
[2023.02.04-11.46.47:414][851]LogBlueprintUserMessages: [CheckDistance_C_0] 9 962,985
[2023.02.04-11.46.47:423][852]LogBlueprintUserMessages: [CheckDistance_C_0] 6 105,059
[2023.02.04-11.46.47:423][852]LogBlueprintUserMessages: [CheckDistance_C_0] 10 922,736
[2023.02.04-11.46.47:423][852]LogBlueprintUserMessages: [CheckDistance_C_0] 8 524,479
[2023.02.04-11.46.47:431][853]LogBlueprintUserMessages: [CheckDistance_C_0] 6 689,792
[2023.02.04-11.46.47:431][853]LogBlueprintUserMessages: [CheckDistance_C_0] 3 893,661
[2023.02.04-11.46.47:431][853]LogBlueprintUserMessages: [CheckDistance_C_0] 11 154,509
[2023.02.04-11.46.47:439][854]LogBlueprintUserMessages: [CheckDistance_C_0] 9 970,217
[2023.02.04-11.46.47:448][855]LogBlueprintUserMessages: [CheckDistance_C_0] 6 107,747
[2023.02.04-11.46.47:448][855]LogBlueprintUserMessages: [CheckDistance_C_0] 10 928,829
[2023.02.04-11.46.47:448][855]LogBlueprintUserMessages: [CheckDistance_C_0] 8 527,922
[2023.02.04-11.46.47:456][856]LogBlueprintUserMessages: [CheckDistance_C_0] 11 161,062
[2023.02.04-11.46.47:456][856]LogBlueprintUserMessages: [CheckDistance_C_0] 6 692,59
[2023.02.04-11.46.47:457][856]LogBlueprintUserMessages: [CheckDistance_C_0] 3 898,764
[2023.02.04-11.46.47:465][857]LogBlueprintUserMessages: [CheckDistance_C_0] 9 977,005
[2023.02.04-11.46.47:473][858]LogBlueprintUserMessages: [CheckDistance_C_0] 10 934,289
[2023.02.04-11.46.47:473][858]LogBlueprintUserMessages: [CheckDistance_C_0] 6 109,952
[2023.02.04-11.46.47:473][858]LogBlueprintUserMessages: [CheckDistance_C_0] 8 530,84
[2023.02.04-11.46.47:482][859]LogBlueprintUserMessages: [CheckDistance_C_0] 11 166,836
[2023.02.04-11.46.47:482][859]LogBlueprintUserMessages: [CheckDistance_C_0] 6 694,887
[2023.02.04-11.46.47:482][859]LogBlueprintUserMessages: [CheckDistance_C_0] 3 903,178
[2023.02.04-11.46.47:490][860]LogBlueprintUserMessages: [CheckDistance_C_0] 9 983
[2023.02.04-11.46.47:498][861]LogBlueprintUserMessages: [CheckDistance_C_0] 10 939,085
[2023.02.04-11.46.47:498][861]LogBlueprintUserMessages: [CheckDistance_C_0] 6 111,663
[2023.02.04-11.46.47:498][861]LogBlueprintUserMessages: [CheckDistance_C_0] 8 533,219
[2023.02.04-11.46.47:507][862]LogBlueprintUserMessages: [CheckDistance_C_0] 6 696,776
[2023.02.04-11.46.47:507][862]LogBlueprintUserMessages: [CheckDistance_C_0] 3 907,081
[2023.02.04-11.46.47:507][862]LogBlueprintUserMessages: [CheckDistance_C_0] 11 172,062
[2023.02.04-11.46.47:516][863]LogBlueprintUserMessages: [CheckDistance_C_0] 9 988,477
[2023.02.04-11.46.47:524][864]LogBlueprintUserMessages: [CheckDistance_C_0] 6 112,937
[2023.02.04-11.46.47:524][864]LogBlueprintUserMessages: [CheckDistance_C_0] 10 943,396
[2023.02.04-11.46.47:524][864]LogBlueprintUserMessages: [CheckDistance_C_0] 8 535,141
[2023.02.04-11.46.47:534][865]LogBlueprintUserMessages: [CheckDistance_C_0] 6 698,25
[2023.02.04-11.46.47:534][865]LogBlueprintUserMessages: [CheckDistance_C_0] 3 910,467
[2023.02.04-11.46.47:534][865]LogBlueprintUserMessages: [CheckDistance_C_0] 11 176,742
[2023.02.04-11.46.47:542][866]LogBlueprintUserMessages: [CheckDistance_C_0] 9 993,523
[2023.02.04-11.46.47:551][867]LogBlueprintUserMessages: [CheckDistance_C_0] 10 947,151
[2023.02.04-11.46.47:551][867]LogBlueprintUserMessages: [CheckDistance_C_0] 6 113,728
[2023.02.04-11.46.47:551][867]LogBlueprintUserMessages: [CheckDistance_C_0] 8 536,556
[2023.02.04-11.46.47:559][868]LogBlueprintUserMessages: [CheckDistance_C_0] 6 699,285
[2023.02.04-11.46.47:559][868]LogBlueprintUserMessages: [CheckDistance_C_0] 3 913,304
[2023.02.04-11.46.47:559][868]LogBlueprintUserMessages: [CheckDistance_C_0] 11 180,839
[2023.02.04-11.46.47:567][869]LogBlueprintUserMessages: [CheckDistance_C_0] 9 997,637
[2023.02.04-11.46.47:576][870]LogBlueprintUserMessages: [CheckDistance_C_0] 6 113,998
[2023.02.04-11.46.47:576][870]LogBlueprintUserMessages: [CheckDistance_C_0] 10 950,103
[2023.02.04-11.46.47:576][870]LogBlueprintUserMessages: [CheckDistance_C_0] 8 537,382
[2023.02.04-11.46.47:584][871]LogBlueprintUserMessages: [CheckDistance_C_0] 6 699,838
[2023.02.04-11.46.47:584][871]LogBlueprintUserMessages: [CheckDistance_C_0] 3 915,458
[2023.02.04-11.46.47:584][871]LogBlueprintUserMessages: [CheckDistance_C_0] 11 184,152
[2023.02.04-11.46.47:593][872]LogBlueprintUserMessages: [CheckDistance_C_0] 10 001,14
[2023.02.04-11.46.47:601][873]LogBlueprintUserMessages: [CheckDistance_C_0] 6 113,791
[2023.02.04-11.46.47:601][873]LogBlueprintUserMessages: [CheckDistance_C_0] 10 952,485
[2023.02.04-11.46.47:601][873]LogBlueprintUserMessages: [CheckDistance_C_0] 8 537,703
[2023.02.04-11.46.47:610][874]LogBlueprintUserMessages: [CheckDistance_C_0] 11 186,896
[2023.02.04-11.46.47:610][874]LogBlueprintUserMessages: [CheckDistance_C_0] 6 699,961
[2023.02.04-11.46.47:610][874]LogBlueprintUserMessages: [CheckDistance_C_0] 3 917,075
[2023.02.04-11.46.47:619][875]LogBlueprintUserMessages: [CheckDistance_C_0] 10 004,147
[2023.02.04-11.46.47:627][876]LogBlueprintUserMessages: [CheckDistance_C_0] 10 954,273
[2023.02.04-11.46.47:628][876]LogBlueprintUserMessages: [CheckDistance_C_0] 6 113,083
[2023.02.04-11.46.47:628][876]LogBlueprintUserMessages: [CheckDistance_C_0] 8 537,496
[2023.02.04-11.46.47:635][877]LogBlueprintUserMessages: [CheckDistance_C_0] 11 189,07
[2023.02.04-11.46.47:635][877]LogBlueprintUserMessages: [CheckDistance_C_0] 6 699,625
[2023.02.04-11.46.47:635][877]LogBlueprintUserMessages: [CheckDistance_C_0] 3 918,141
[2023.02.04-11.46.47:644][878]LogBlueprintUserMessages: [CheckDistance_C_0] 10 006,434
[2023.02.04-11.46.47:652][879]LogBlueprintUserMessages: [CheckDistance_C_0] 10 955,414
[2023.02.04-11.46.47:652][879]LogBlueprintUserMessages: [CheckDistance_C_0] 6 111,896
[2023.02.04-11.46.47:652][879]LogBlueprintUserMessages: [CheckDistance_C_0] 8 536,766
[2023.02.04-11.46.47:661][880]LogBlueprintUserMessages: [CheckDistance_C_0] 6 698,852
[2023.02.04-11.46.47:661][880]LogBlueprintUserMessages: [CheckDistance_C_0] 3 918,595
[2023.02.04-11.46.47:662][880]LogBlueprintUserMessages: [CheckDistance_C_0] 11 190,554
[2023.02.04-11.46.47:670][881]LogBlueprintUserMessages: [CheckDistance_C_0] 10 008,083
[2023.02.04-11.46.47:678][882]LogBlueprintUserMessages: [CheckDistance_C_0] 6 110,191
[2023.02.04-11.46.47:678][882]LogBlueprintUserMessages: [CheckDistance_C_0] 10 955,939
[2023.02.04-11.46.47:678][882]LogBlueprintUserMessages: [CheckDistance_C_0] 8 535,489
[2023.02.04-11.46.47:688][883]LogBlueprintUserMessages: [CheckDistance_C_0] 6 697,606
[2023.02.04-11.46.47:688][883]LogBlueprintUserMessages: [CheckDistance_C_0] 3 918,469
[2023.02.04-11.46.47:688][883]LogBlueprintUserMessages: [CheckDistance_C_0] 11 191,43
[2023.02.04-11.46.47:698][884]LogBlueprintUserMessages: [CheckDistance_C_0] 10 009,162
[2023.02.04-11.46.47:707][885]LogBlueprintUserMessages: [CheckDistance_C_0] 10 955,789
[2023.02.04-11.46.47:707][885]LogBlueprintUserMessages: [CheckDistance_C_0] 6 107,771
[2023.02.04-11.46.47:707][885]LogBlueprintUserMessages: [CheckDistance_C_0] 8 533,493
[2023.02.04-11.46.47:716][886]LogBlueprintUserMessages: [CheckDistance_C_0] 6 695,704
[2023.02.04-11.46.47:716][886]LogBlueprintUserMessages: [CheckDistance_C_0] 3 917,643
[2023.02.04-11.46.47:716][886]LogBlueprintUserMessages: [CheckDistance_C_0] 11 191,649
[2023.02.04-11.46.47:725][887]LogBlueprintUserMessages: [CheckDistance_C_0] 10 009,515
[2023.02.04-11.46.47:733][888]LogBlueprintUserMessages: [CheckDistance_C_0] 10 954,927
[2023.02.04-11.46.47:733][888]LogBlueprintUserMessages: [CheckDistance_C_0] 6 104,86
[2023.02.04-11.46.47:733][888]LogBlueprintUserMessages: [CheckDistance_C_0] 8 530,952
[2023.02.04-11.46.47:742][889]LogBlueprintUserMessages: [CheckDistance_C_0] 6 693,396
[2023.02.04-11.46.47:742][889]LogBlueprintUserMessages: [CheckDistance_C_0] 3 916,201
[2023.02.04-11.46.47:742][889]LogBlueprintUserMessages: [CheckDistance_C_0] 11 191,143
[2023.02.04-11.46.47:751][890]LogBlueprintUserMessages: [CheckDistance_C_0] 10 009,149
[2023.02.04-11.46.47:760][891]LogBlueprintUserMessages: [CheckDistance_C_0] 10 953,412
[2023.02.04-11.46.47:760][891]LogBlueprintUserMessages: [CheckDistance_C_0] 6 101,491
[2023.02.04-11.46.47:760][891]LogBlueprintUserMessages: [CheckDistance_C_0] 8 527,906
[2023.02.04-11.46.47:769][892]LogBlueprintUserMessages: [CheckDistance_C_0] 6 690,605
[2023.02.04-11.46.47:769][892]LogBlueprintUserMessages: [CheckDistance_C_0] 3 914,126
[2023.02.04-11.46.47:769][892]LogBlueprintUserMessages: [CheckDistance_C_0] 11 189,95
[2023.02.04-11.46.47:778][893]LogBlueprintUserMessages: [CheckDistance_C_0] 10 008,087
[2023.02.04-11.46.47:787][894]LogBlueprintUserMessages: [CheckDistance_C_0] 6 097,509
[2023.02.04-11.46.47:787][894]LogBlueprintUserMessages: [CheckDistance_C_0] 10 951,18
[2023.02.04-11.46.47:787][894]LogBlueprintUserMessages: [CheckDistance_C_0] 8 524,217
[2023.02.04-11.46.47:796][895]LogBlueprintUserMessages: [CheckDistance_C_0] 6 687,341
[2023.02.04-11.46.47:796][895]LogBlueprintUserMessages: [CheckDistance_C_0] 3 911,432
[2023.02.04-11.46.47:796][895]LogBlueprintUserMessages: [CheckDistance_C_0] 11 188,082
[2023.02.04-11.46.47:804][896]LogBlueprintUserMessages: [CheckDistance_C_0] 10 006,363
[2023.02.04-11.46.47:813][897]LogBlueprintUserMessages: [CheckDistance_C_0] 6 093,179
[2023.02.04-11.46.47:813][897]LogBlueprintUserMessages: [CheckDistance_C_0] 10 948,39
[2023.02.04-11.46.47:813][897]LogBlueprintUserMessages: [CheckDistance_C_0] 8 520,129
[2023.02.04-11.46.47:821][898]LogBlueprintUserMessages: [CheckDistance_C_0] 6 683,655
[2023.02.04-11.46.47:821][898]LogBlueprintUserMessages: [CheckDistance_C_0] 3 908,168
[2023.02.04-11.46.47:821][898]LogBlueprintUserMessages: [CheckDistance_C_0] 11 185,585
[2023.02.04-11.46.47:830][899]LogBlueprintUserMessages: [CheckDistance_C_0] 10 004,017
[2023.02.04-11.46.47:838][900]LogBlueprintUserMessages: [CheckDistance_C_0] 10 944,888
[2023.02.04-11.46.47:838][900]LogBlueprintUserMessages: [CheckDistance_C_0] 6 088,239
[2023.02.04-11.46.47:838][900]LogBlueprintUserMessages: [CheckDistance_C_0] 8 515,402
[2023.02.04-11.46.47:847][901]LogBlueprintUserMessages: [CheckDistance_C_0] 6 679,536
[2023.02.04-11.46.47:847][901]LogBlueprintUserMessages: [CheckDistance_C_0] 3 904,329
[2023.02.04-11.46.47:847][901]LogBlueprintUserMessages: [CheckDistance_C_0] 11 182,459
[2023.02.04-11.46.47:856][902]LogBlueprintUserMessages: [CheckDistance_C_0] 10 001,013
[2023.02.04-11.46.47:864][903]LogBlueprintUserMessages: [CheckDistance_C_0] 10 940,813
[2023.02.04-11.46.47:864][903]LogBlueprintUserMessages: [CheckDistance_C_0] 6 082,889
[2023.02.04-11.46.47:864][903]LogBlueprintUserMessages: [CheckDistance_C_0] 8 510,225
[2023.02.04-11.46.47:872][904]LogBlueprintUserMessages: [CheckDistance_C_0] 6 675,017
[2023.02.04-11.46.47:872][904]LogBlueprintUserMessages: [CheckDistance_C_0] 3 899,954
[2023.02.04-11.46.47:872][904]LogBlueprintUserMessages: [CheckDistance_C_0] 11 178,744
[2023.02.04-11.46.47:880][905]LogBlueprintUserMessages: [CheckDistance_C_0] 9 997,411
[2023.02.04-11.46.47:889][906]LogBlueprintUserMessages: [CheckDistance_C_0] 6 077,203
[2023.02.04-11.46.47:889][906]LogBlueprintUserMessages: [CheckDistance_C_0] 10 936,243
[2023.02.04-11.46.47:889][906]LogBlueprintUserMessages: [CheckDistance_C_0] 8 504,673
[2023.02.04-11.46.47:898][907]LogBlueprintUserMessages: [CheckDistance_C_0] 6 669,921
[2023.02.04-11.46.47:899][907]LogBlueprintUserMessages: [CheckDistance_C_0] 3 894,867
[2023.02.04-11.46.47:899][907]LogBlueprintUserMessages: [CheckDistance_C_0] 11 174,287
[2023.02.04-11.46.47:907][908]LogBlueprintUserMessages: [CheckDistance_C_0] 9 992,972
[2023.02.04-11.46.47:915][909]LogBlueprintUserMessages: [CheckDistance_C_0] 10 930,725
[2023.02.04-11.46.47:915][909]LogBlueprintUserMessages: [CheckDistance_C_0] 6 070,632
[2023.02.04-11.46.47:916][909]LogBlueprintUserMessages: [CheckDistance_C_0] 8 498,211
[2023.02.04-11.46.47:924][910]LogBlueprintUserMessages: [CheckDistance_C_0] 11 169,298
[2023.02.04-11.46.47:924][910]LogBlueprintUserMessages: [CheckDistance_C_0] 6 664,487
[2023.02.04-11.46.47:924][910]LogBlueprintUserMessages: [CheckDistance_C_0] 3 889,307
[2023.02.04-11.46.47:932][911]LogBlueprintUserMessages: [CheckDistance_C_0] 9 988,17
[2023.02.04-11.46.47:940][912]LogBlueprintUserMessages: [CheckDistance_C_0] 10 924,915
[2023.02.04-11.46.47:940][912]LogBlueprintUserMessages: [CheckDistance_C_0] 6 063,961
[2023.02.04-11.46.47:940][912]LogBlueprintUserMessages: [CheckDistance_C_0] 8 491,606
[2023.02.04-11.46.47:950][913]LogBlueprintUserMessages: [CheckDistance_C_0] 6 658,671
[2023.02.04-11.46.47:950][913]LogBlueprintUserMessages: [CheckDistance_C_0] 3 883,234
[2023.02.04-11.46.47:950][913]LogBlueprintUserMessages: [CheckDistance_C_0] 11 163,748
[2023.02.04-11.46.47:957][914]LogBlueprintUserMessages: [CheckDistance_C_0] 9 982,661
[2023.02.04-11.46.47:966][915]LogBlueprintUserMessages: [CheckDistance_C_0] 6 056,687
[2023.02.04-11.46.47:966][915]LogBlueprintUserMessages: [CheckDistance_C_0] 10 918,392
[2023.02.04-11.46.47:966][915]LogBlueprintUserMessages: [CheckDistance_C_0] 8 484,367
[2023.02.04-11.46.47:974][916]LogBlueprintUserMessages: [CheckDistance_C_0] 6 652,417
[2023.02.04-11.46.47:974][916]LogBlueprintUserMessages: [CheckDistance_C_0] 3 876,594
[2023.02.04-11.46.47:974][916]LogBlueprintUserMessages: [CheckDistance_C_0] 11 157,586
[2023.02.04-11.46.47:983][917]LogBlueprintUserMessages: [CheckDistance_C_0] 9 976,631
[2023.02.04-11.46.47:991][918]LogBlueprintUserMessages: [CheckDistance_C_0] 6 049,055
[2023.02.04-11.46.47:991][918]LogBlueprintUserMessages: [CheckDistance_C_0] 10 911,374
[2023.02.04-11.46.47:991][918]LogBlueprintUserMessages: [CheckDistance_C_0] 8 476,736
[2023.02.04-11.46.48:000][919]LogBlueprintUserMessages: [CheckDistance_C_0] 11 150,87
[2023.02.04-11.46.48:000][919]LogBlueprintUserMessages: [CheckDistance_C_0] 6 645,782
[2023.02.04-11.46.48:000][919]LogBlueprintUserMessages: [CheckDistance_C_0] 3 869,444
[2023.02.04-11.46.48:008][920]LogBlueprintUserMessages: [CheckDistance_C_0] 9 969,967
[2023.02.04-11.46.48:017][921]LogBlueprintUserMessages: [CheckDistance_C_0] 10 903,728
[2023.02.04-11.46.48:017][921]LogBlueprintUserMessages: [CheckDistance_C_0] 6 040,917
[2023.02.04-11.46.48:017][921]LogBlueprintUserMessages: [CheckDistance_C_0] 8 468,565
