Log file open, 01/29/23 22:51:16
[2023.01.29-21.25.57:705][637]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.25.57:705][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.25.57:709][637]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-21.25.57:719][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.25.57:792][637]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.25.57:792][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.29-21.25.57:794][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.29-21.25.57:804][637]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.01.29-21.25.57:849][638]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.29-21.25.59:228][717]LogViewport: Scene viewport resized to 1238x534, mode Windowed.
[2023.01.29-21.25.59:268][719]LogViewport: Scene viewport resized to 1078x534, mode Windowed.
[2023.01.29-21.25.59:318][721]LogViewport: Scene viewport resized to 632x534, mode Windowed.
[2023.01.29-21.26.00:336][774]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-21.26.00:343][774]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-21.26.00:343][774]PIE: New page: PIE session: UI_Test (30 січ. 2023 р., 01:26:00)
[2023.01.29-21.26.00:343][774]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.29-21.26.00:346][774]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002100s)
[2023.01.29-21.26.00:346][774]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.002141s)
[2023.01.29-21.26.00:346][774]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.26.00:346][774]LogAIModule: Creating AISystem for world UI_Test
[2023.01.29-21.26.00:346][774]LogPlayLevel: PIE: World Init took: (0.000836s)
[2023.01.29-21.26.00:416][774]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.01.29-21.26.00:418][774]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.29-21.26.00:418][774]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-21.26.00:418][774]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-21.26.00:418][774]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-21.26.00:418][774]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-21.26.00:418][774]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-21.26.00:418][774]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-21.26.00:418][774]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-21.26.00:418][774]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-21.26.00:418][774]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-21.26.00:418][774]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-21.26.00:418][774]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-21.26.00:421][774]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-21.26.00:432][774]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.01.29-21.26.00:433][774]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-21.26.00:433][774]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-21.26.00:433][774]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-21.26.00:434][774]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.29-21.26.00:434][774]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.29-21.26.00:436][774]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.29-21.26.00:436][774]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.29-21.26.00:436][774]LogInit: FAudioDevice initialized.
[2023.01.29-21.26.00:436][774]LogAudio: Display: Audio Device (ID: 9) registered with world 'UI_Test'.
[2023.01.29-21.26.00:439][774]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.29-21.26.00:439][774]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.01.29-23.26.00
[2023.01.29-21.26.00:440][774]LogWorld: Bringing up level for play took: 0.000562
[2023.01.29-21.26.00:442][774]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.29-21.26.00:444][774]PIE: Server logged in
[2023.01.29-21.26.00:444][774]PIE: Play in editor total start time 0,101 seconds.
[2023.01.29-21.26.03:151][931]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.26.03:151][931]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.29-21.26.03:151][931]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.26.03:151][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.26.03:156][931]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-21.26.03:165][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.26.03:238][931]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-21.26.03:238][931]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.29-21.26.03:240][931]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.29-21.26.03:246][931]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.26.03:250][931]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2023.01.29-21.26.03:277][932]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.29-21.26.04:691][ 16]LogViewport: Scene viewport resized to 664x534, mode Windowed.
[2023.01.29-21.26.04:729][ 18]LogViewport: Scene viewport resized to 965x534, mode Windowed.
[2023.01.29-21.26.04:771][ 20]LogViewport: Scene viewport resized to 1090x534, mode Windowed.
[2023.01.29-21.26.05:007][ 34]LogViewport: Scene viewport resized to 1092x534, mode Windowed.
[2023.01.29-21.26.05:042][ 36]LogViewport: Scene viewport resized to 1087x534, mode Windowed.
[2023.01.29-21.26.05:078][ 38]LogViewport: Scene viewport resized to 1070x534, mode Windowed.
[2023.01.29-21.26.05:991][ 92]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-21.26.05:999][ 92]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-21.26.05:999][ 92]PIE: New page: PIE session: UI_Test (30 січ. 2023 р., 01:26:05)
[2023.01.29-21.26.06:000][ 92]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.29-21.26.06:002][ 92]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002378s)
[2023.01.29-21.26.06:003][ 92]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.002968s)
[2023.01.29-21.26.06:003][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.26.06:003][ 92]LogAIModule: Creating AISystem for world UI_Test
[2023.01.29-21.26.06:003][ 92]LogPlayLevel: PIE: World Init took: (0.000987s)
[2023.01.29-21.26.06:078][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.01.29-21.26.06:079][ 92]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.29-21.26.06:079][ 92]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-21.26.06:080][ 92]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-21.26.06:080][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-21.26.06:080][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-21.26.06:080][ 92]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-21.26.06:080][ 92]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-21.26.06:080][ 92]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-21.26.06:080][ 92]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-21.26.06:080][ 92]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-21.26.06:080][ 92]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-21.26.06:080][ 92]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-21.26.06:083][ 92]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-21.26.06:094][ 92]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.01.29-21.26.06:095][ 92]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-21.26.06:095][ 92]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-21.26.06:095][ 92]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-21.26.06:096][ 92]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.29-21.26.06:096][ 92]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.29-21.26.06:098][ 92]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.29-21.26.06:098][ 92]LogInit: FAudioDevice initialized.
[2023.01.29-21.26.06:098][ 92]LogAudio: Display: Audio Device (ID: 10) registered with world 'UI_Test'.
[2023.01.29-21.26.06:098][ 92]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.29-21.26.06:101][ 92]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.29-21.26.06:101][ 92]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.01.29-23.26.06
[2023.01.29-21.26.06:102][ 92]LogWorld: Bringing up level for play took: 0.000691
[2023.01.29-21.26.06:104][ 92]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.29-21.26.06:106][ 92]PIE: Server logged in
[2023.01.29-21.26.06:107][ 92]PIE: Play in editor total start time 0,107 seconds.
[2023.01.29-21.26.07:747][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.26.07:747][186]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.29-21.26.07:747][186]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.26.07:747][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.26.07:750][186]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-21.26.07:759][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.26.07:831][186]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-21.26.07:831][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.29-21.26.07:832][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.29-21.26.07:839][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.26.07:842][186]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.01.29-21.26.07:869][187]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.29-21.26.09:636][288]LogViewport: Scene viewport resized to 1085x534, mode Windowed.
[2023.01.29-21.26.10:505][334]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-21.26.10:512][334]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-21.26.10:512][334]PIE: New page: PIE session: UI_Test (30 січ. 2023 р., 01:26:10)
[2023.01.29-21.26.10:512][334]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.29-21.26.10:515][334]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002747s)
[2023.01.29-21.26.10:515][334]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.002781s)
[2023.01.29-21.26.10:515][334]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.26.10:516][334]LogAIModule: Creating AISystem for world UI_Test
[2023.01.29-21.26.10:516][334]LogPlayLevel: PIE: World Init took: (0.001139s)
[2023.01.29-21.26.10:591][334]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.01.29-21.26.10:592][334]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.29-21.26.10:592][334]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-21.26.10:592][334]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-21.26.10:592][334]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-21.26.10:592][334]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-21.26.10:592][334]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-21.26.10:593][334]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-21.26.10:593][334]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-21.26.10:593][334]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-21.26.10:593][334]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-21.26.10:593][334]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-21.26.10:593][334]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-21.26.10:596][334]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-21.26.10:608][334]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.01.29-21.26.10:608][334]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-21.26.10:608][334]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-21.26.10:608][334]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-21.26.10:609][334]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.29-21.26.10:609][334]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.29-21.26.10:611][334]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.29-21.26.10:612][334]LogInit: FAudioDevice initialized.
[2023.01.29-21.26.10:612][334]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.29-21.26.10:612][334]LogAudio: Display: Audio Device (ID: 11) registered with world 'UI_Test'.
[2023.01.29-21.26.10:615][334]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.29-21.26.10:615][334]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.01.29-23.26.10
[2023.01.29-21.26.10:616][334]LogWorld: Bringing up level for play took: 0.000519
[2023.01.29-21.26.10:618][334]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.29-21.26.10:620][334]PIE: Server logged in
[2023.01.29-21.26.10:621][334]PIE: Play in editor total start time 0,108 seconds.
[2023.01.29-21.26.11:445][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.26.11:446][378]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.29-21.26.11:446][378]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.26.11:446][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.26.11:450][378]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-21.26.11:459][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.26.11:531][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.26.11:531][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.29-21.26.11:534][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.29-21.26.11:544][378]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.01.29-21.26.11:573][379]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.29-21.26.26:484][110]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-21.26.26:614][110]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenuWidget
[2023.01.29-21.26.26:615][110]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuWidget5697E410427A7D97AA7DBFBC407A31AC.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenuWidget.uasset'
[2023.01.29-21.26.26:626][110]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 2.86 sec)
[2023.01.29-21.26.26:636][110]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.01.29-21.26.26:636][110]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget
[2023.01.29-21.26.26:885][124]BlueprintLog: New page: Compile MainMenuWidget
[2023.01.29-21.26.26:994][124]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.01.29-21.26.28:516][208]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-21.26.28:523][208]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-21.26.28:523][208]PIE: New page: PIE session: UI_Test (30 січ. 2023 р., 01:26:28)
[2023.01.29-21.26.28:523][208]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.29-21.26.28:525][208]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001893s)
[2023.01.29-21.26.28:525][208]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.001928s)
[2023.01.29-21.26.28:525][208]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.26.28:526][208]LogAIModule: Creating AISystem for world UI_Test
[2023.01.29-21.26.28:526][208]LogPlayLevel: PIE: World Init took: (0.000833s)
[2023.01.29-21.26.28:598][208]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.01.29-21.26.28:600][208]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.29-21.26.28:600][208]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-21.26.28:600][208]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-21.26.28:600][208]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-21.26.28:600][208]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-21.26.28:600][208]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-21.26.28:600][208]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-21.26.28:600][208]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-21.26.28:600][208]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-21.26.28:601][208]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-21.26.28:601][208]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-21.26.28:601][208]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-21.26.28:603][208]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-21.26.28:615][208]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.01.29-21.26.28:615][208]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-21.26.28:615][208]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-21.26.28:615][208]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-21.26.28:617][208]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.29-21.26.28:617][208]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.29-21.26.28:619][208]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.29-21.26.28:619][208]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.29-21.26.28:619][208]LogInit: FAudioDevice initialized.
[2023.01.29-21.26.28:619][208]LogAudio: Display: Audio Device (ID: 12) registered with world 'UI_Test'.
[2023.01.29-21.26.28:622][208]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.29-21.26.28:623][208]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.01.29-23.26.28
[2023.01.29-21.26.28:623][208]LogWorld: Bringing up level for play took: 0.000546
[2023.01.29-21.26.28:625][208]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.29-21.26.28:627][208]PIE: Server logged in
[2023.01.29-21.26.28:627][208]PIE: Play in editor total start time 0,104 seconds.
[2023.01.29-21.26.32:009][406]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.26.32:010][406]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.29-21.26.32:010][406]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.26.32:010][406]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.26.32:014][406]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-21.26.32:023][406]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.26.32:095][406]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-21.26.32:095][406]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.29-21.26.32:097][406]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.29-21.26.32:104][406]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.26.32:107][406]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.01.29-21.26.32:151][407]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.29-21.26.32:948][451]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-21.26.32:956][451]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-21.26.32:956][451]PIE: New page: PIE session: UI_Test (30 січ. 2023 р., 01:26:32)
[2023.01.29-21.26.32:984][451]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.29-21.26.32:987][451]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002070s)
[2023.01.29-21.26.32:987][451]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.002124s)
[2023.01.29-21.26.32:987][451]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.26.32:987][451]LogAIModule: Creating AISystem for world UI_Test
[2023.01.29-21.26.32:987][451]LogPlayLevel: PIE: World Init took: (0.000857s)
[2023.01.29-21.26.33:061][451]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.01.29-21.26.33:062][451]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.29-21.26.33:062][451]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-21.26.33:062][451]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-21.26.33:062][451]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-21.26.33:062][451]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-21.26.33:062][451]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-21.26.33:062][451]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-21.26.33:062][451]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-21.26.33:062][451]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-21.26.33:063][451]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-21.26.33:063][451]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-21.26.33:063][451]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-21.26.33:065][451]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-21.26.33:078][451]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.01.29-21.26.33:079][451]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-21.26.33:079][451]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-21.26.33:079][451]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-21.26.33:081][451]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.29-21.26.33:081][451]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.29-21.26.33:083][451]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.29-21.26.33:083][451]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.29-21.26.33:083][451]LogInit: FAudioDevice initialized.
[2023.01.29-21.26.33:083][451]LogAudio: Display: Audio Device (ID: 13) registered with world 'UI_Test'.
[2023.01.29-21.26.33:087][451]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.29-21.26.33:087][451]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.01.29-23.26.33
