Log file open, 02/01/23 00:13:54
[2023.01.31-23.23.03:966][456]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.08%
[2023.01.31-23.23.03:966][456]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-23.23.03:966][456]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.01.31-23.23.03:966][456]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.01.31-23.23.03:966][456]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.31-23.23.03:966][456]LogShaderCompilers: Display: Time job spent in pending queue: average 1.07 s, longest 3.99 s
[2023.01.31-23.23.03:966][456]LogShaderCompilers: Display: Job execution time: average 3.90 s, max 3.90 s
[2023.01.31-23.23.03:966][456]LogShaderCompilers: Display: Job life time (pending + execution): average 3.99 s, max 3.99
[2023.01.31-23.23.03:966][456]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.99 s
[2023.01.31-23.23.03:966][456]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-23.23.03:966][456]LogShaderCompilers: Display: Average processing rate: 0.25 jobs/sec
[2023.01.31-23.23.03:966][456]LogShaderCompilers: Display: Total thread time: 1.62 s
[2023.01.31-23.23.03:966][456]LogShaderCompilers: Display: Total thread preprocess time: 0.16 s
[2023.01.31-23.23.03:966][456]LogShaderCompilers: Display: Percentage time preprocessing: 9.94%
[2023.01.31-23.23.03:966][456]LogShaderCompilers: Display: Effective parallelization: 0.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.31-23.23.03:966][456]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.31-23.23.03:966][456]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2023.01.31-23.23.03:966][456]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.31-23.23.03:966][456]LogShaderCompilers: Display:                                                 FLumenCardVS - 100.00% of total time (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2023.01.31-23.23.03:966][456]LogShaderCompilers: Display: ================================================
[2023.01.31-23.23.04:128][458]LogViewport: Scene viewport resized to 1002x470, mode Windowed.
[2023.01.31-23.23.04:312][461]LogViewport: Scene viewport resized to 1003x470, mode Windowed.
[2023.01.31-23.23.04:444][463]LogViewport: Scene viewport resized to 1012x470, mode Windowed.
[2023.01.31-23.23.09:128][727]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-23.23.09:140][727]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-23.23.09:140][727]PIE: New page: PIE session: UI_Test (1 лют. 2023 р., 03:23:09)
[2023.01.31-23.23.09:141][727]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.31-23.23.09:143][727]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002409s)
[2023.01.31-23.23.09:143][727]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.002485s)
[2023.01.31-23.23.09:143][727]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.23.09:144][727]LogAIModule: Creating AISystem for world UI_Test
[2023.01.31-23.23.09:144][727]LogPlayLevel: PIE: World Init took: (0.001005s)
[2023.01.31-23.23.09:218][727]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.31-23.23.09:220][727]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.31-23.23.09:220][727]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-23.23.09:220][727]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-23.23.09:220][727]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-23.23.09:220][727]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-23.23.09:220][727]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-23.23.09:220][727]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-23.23.09:220][727]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-23.23.09:220][727]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-23.23.09:221][727]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-23.23.09:221][727]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-23.23.09:221][727]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.23.09:223][727]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.23.09:236][727]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.01.31-23.23.09:236][727]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.23.09:236][727]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.23.09:236][727]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.23.09:237][727]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.31-23.23.09:237][727]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.31-23.23.09:239][727]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.31-23.23.09:240][727]LogInit: FAudioDevice initialized.
[2023.01.31-23.23.09:240][727]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.31-23.23.09:240][727]LogAudio: Display: Audio Device (ID: 12) registered with world 'UI_Test'.
[2023.01.31-23.23.09:243][727]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.31-23.23.09:243][727]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.02.01-01.23.09
[2023.01.31-23.23.09:244][727]LogWorld: Bringing up level for play took: 0.000741
[2023.01.31-23.23.09:246][727]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.31-23.23.09:248][727]PIE: Server logged in
[2023.01.31-23.23.09:249][727]PIE: Play in editor total start time 0,11 seconds.
[2023.01.31-23.23.09:713][749]LogNet: Browse: /Engine/Maps/Templates/Template_Default
[2023.01.31-23.23.09:713][749]LogLoad: LoadMap: /Engine/Maps/Templates/Template_Default
[2023.01.31-23.23.09:713][749]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.31-23.23.09:714][749]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.23.09:714][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.23.09:783][749]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-23.23.09:786][749]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.31-23.23.09:792][749]LogAudio: Display: Audio Device (ID: 12) registered with world 'Template_Default'.
[2023.01.31-23.23.09:793][749]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.23.09:793][749]LogAIModule: Creating AISystem for world Template_Default
[2023.01.31-23.23.09:793][749]LogPlayLevel: PIE: World Init took: (0.000973s)
[2023.01.31-23.23.09:793][749]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-23.23.09:795][749]LogWorld: Bringing World /Engine/Maps/Templates/UEDPIE_0_Template_Default.Template_Default up for play (max tick rate 60) at 2023.02.01-01.23.09
[2023.01.31-23.23.09:795][749]LogWorld: Bringing up level for play took: 0.001236
[2023.01.31-23.23.09:795][749]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.31-23.23.09:796][749]LogLoad: Took 0.083669 seconds to LoadMap(/Engine/Maps/Templates/Template_Default)
[2023.01.31-23.23.12:059][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.23.12:059][861]LogWorld: BeginTearingDown for /Engine/Maps/Templates/UEDPIE_0_Template_Default
[2023.01.31-23.23.12:059][861]LogWorld: UWorld::CleanupWorld for Template_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.23.12:059][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.23.12:063][861]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.23.12:072][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.23.12:144][861]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-23.23.12:145][861]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.31-23.23.12:146][861]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.31-23.23.12:152][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.23.12:155][861]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.31-23.23.12:243][862]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.31-23.23.15:831][ 69]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-23.23.15:843][ 69]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-23.23.15:843][ 69]PIE: New page: PIE session: UI_Test (1 лют. 2023 р., 03:23:15)
[2023.01.31-23.23.15:844][ 69]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.31-23.23.15:846][ 69]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002169s)
[2023.01.31-23.23.15:846][ 69]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.002231s)
[2023.01.31-23.23.15:846][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.23.15:846][ 69]LogAIModule: Creating AISystem for world UI_Test
[2023.01.31-23.23.15:847][ 69]LogPlayLevel: PIE: World Init took: (0.000970s)
[2023.01.31-23.23.15:918][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.31-23.23.15:920][ 69]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.31-23.23.15:920][ 69]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-23.23.15:920][ 69]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-23.23.15:920][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-23.23.15:920][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-23.23.15:920][ 69]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-23.23.15:920][ 69]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-23.23.15:920][ 69]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-23.23.15:920][ 69]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-23.23.15:920][ 69]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-23.23.15:920][ 69]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-23.23.15:920][ 69]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.23.15:922][ 69]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.23.15:934][ 69]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.01.31-23.23.15:935][ 69]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.23.15:935][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.23.15:935][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.23.15:936][ 69]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.31-23.23.15:936][ 69]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.31-23.23.15:938][ 69]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.31-23.23.15:938][ 69]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.31-23.23.15:938][ 69]LogInit: FAudioDevice initialized.
[2023.01.31-23.23.15:938][ 69]LogAudio: Display: Audio Device (ID: 13) registered with world 'UI_Test'.
[2023.01.31-23.23.15:941][ 69]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.31-23.23.15:942][ 69]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.02.01-01.23.15
[2023.01.31-23.23.15:942][ 69]LogWorld: Bringing up level for play took: 0.000669
[2023.01.31-23.23.15:945][ 69]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.31-23.23.15:947][ 69]PIE: Server logged in
[2023.01.31-23.23.15:947][ 69]PIE: Play in editor total start time 0,104 seconds.
[2023.01.31-23.23.17:098][125]LogNet: Browse: /Engine/Maps/Templates/Template_Default
[2023.01.31-23.23.17:098][125]LogLoad: LoadMap: /Engine/Maps/Templates/Template_Default
[2023.01.31-23.23.17:098][125]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.31-23.23.17:099][125]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.23.17:099][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.23.17:170][125]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-23.23.17:174][125]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.01.31-23.23.17:181][125]LogAudio: Display: Audio Device (ID: 13) registered with world 'Template_Default'.
[2023.01.31-23.23.17:181][125]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.23.17:182][125]LogAIModule: Creating AISystem for world Template_Default
[2023.01.31-23.23.17:182][125]LogPlayLevel: PIE: World Init took: (0.001032s)
[2023.01.31-23.23.17:182][125]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-23.23.17:183][125]LogWorld: Bringing World /Engine/Maps/Templates/UEDPIE_0_Template_Default.Template_Default up for play (max tick rate 60) at 2023.02.01-01.23.17
[2023.01.31-23.23.17:184][125]LogWorld: Bringing up level for play took: 0.001108
[2023.01.31-23.23.17:184][125]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.31-23.23.17:185][125]LogLoad: Took 0.086778 seconds to LoadMap(/Engine/Maps/Templates/Template_Default)
[2023.01.31-23.23.19:679][247]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.23.19:679][247]LogWorld: BeginTearingDown for /Engine/Maps/Templates/UEDPIE_0_Template_Default
[2023.01.31-23.23.19:679][247]LogWorld: UWorld::CleanupWorld for Template_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.23.19:679][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.23.19:683][247]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.23.19:691][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.23.19:765][247]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.23.19:765][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.31-23.23.19:767][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.31-23.23.19:777][247]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.31-23.23.19:832][248]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.31-23.23.25:702][515]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-23.23.25:822][515]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenu_Scene/MainMenuHUD
[2023.01.31-23.23.25:823][515]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuHUDD867B78C454BCD7AB5B8119147C46E0B.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu_Scene/MainMenuHUD.uasset'
[2023.01.31-23.23.25:836][515]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 4.98 sec)
[2023.01.31-23.23.25:847][515]AssetCheck: New page: Asset Save: MainMenuHUD
[2023.01.31-23.23.25:847][515]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/MainMenu/MainMenu_Scene/MainMenuHUD.MainMenuHUD
[2023.01.31-23.23.30:120][717]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-23.23.30:235][717]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/MainMenu" FILE="../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu.uasset" SILENT=true
[2023.01.31-23.23.30:246][717]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenu
[2023.01.31-23.23.30:247][717]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenu06B086294BADEE6509CF8693B6356530.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu.uasset'
[2023.01.31-23.23.30:259][717]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 5.12 sec)
[2023.01.31-23.23.30:268][717]AssetCheck: New page: Asset Save: MainMenu
[2023.01.31-23.23.30:268][717]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/MainMenu.MainMenu
[2023.01.31-23.24.07:324][246]BlueprintLog: New page: Compile MainMenuButton
[2023.01.31-23.24.07:460][246]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.01.31-23.25.25:869][189]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-23.25.25:982][189]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenu_Scene/MainMenuHUD
[2023.01.31-23.25.25:983][189]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuHUD18D8E401474F7A24074EA49163388A08.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu_Scene/MainMenuHUD.uasset'
[2023.01.31-23.25.25:994][189]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 5.25 sec)
[2023.01.31-23.25.26:006][189]AssetCheck: New page: Asset Save: MainMenuHUD
[2023.01.31-23.25.26:006][189]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/MainMenu/MainMenu_Scene/MainMenuHUD.MainMenuHUD
[2023.01.31-23.25.37:469][824]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-23.25.37:555][824]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenu_Scene/MainMenuHUD
[2023.01.31-23.25.37:556][824]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuHUD84816AAB485B519966CE408459ACFB1E.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu_Scene/MainMenuHUD.uasset'
[2023.01.31-23.25.37:569][824]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 5.35 sec)
[2023.01.31-23.25.37:579][824]AssetCheck: New page: Asset Save: MainMenuHUD
[2023.01.31-23.25.37:579][824]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/MainMenu/MainMenu_Scene/MainMenuHUD.MainMenuHUD
[2023.01.31-23.26.43:749][647]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.31-23.26.43:751][647]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/UI/UI_Test' took 0.085
[2023.01.31-23.26.43:751][647]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/MainMenu/UI_Elements/MainMenuButton] ([2] browsable assets)...
[2023.01.31-23.26.43:755][647]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/MainMenu/UI_Elements/MainMenuButton.MainMenuButton]
[2023.01.31-23.26.43:755][647]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/MainMenu/UI_Elements/MainMenuButton]
[2023.01.31-23.26.43:772][647]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/MainMenu/UI_Elements/MainMenuButton_Auto5
[2023.01.31-23.26.43:772][647]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuButton_Auto5A917BE76467507261515F38F4454770C.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/UI/MainMenu/UI_Elements/MainMenuButton_Auto5.uasset'
[2023.01.31-23.26.43:773][647]LogFileHelpers: Auto-saving content packages took 0.022
[2023.01.31-23.28.30:361][844]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-23.28.30:491][844]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/UI_Elements/MainMenuButton
[2023.01.31-23.28.30:492][844]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuButton3668948B4333D32653F08F8CBD01E523.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/UI_Elements/MainMenuButton.uasset'
[2023.01.31-23.28.30:504][844]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 5.49 sec)
[2023.01.31-23.28.30:514][844]AssetCheck: New page: Asset Save: MainMenuButton
[2023.01.31-23.28.30:514][844]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/UI_Elements/MainMenuButton.MainMenuButton
[2023.01.31-23.31.38:396][124]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-23.31.38:500][124]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/MainMenu" FILE="../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu.uasset" SILENT=true
[2023.01.31-23.31.38:513][124]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenu
[2023.01.31-23.31.38:514][124]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenu850FDF644CE96B11FE998695E8446228.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu.uasset'
[2023.01.31-23.31.38:525][124]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 5.62 sec)
[2023.01.31-23.31.38:538][124]AssetCheck: New page: Asset Save: MainMenu
[2023.01.31-23.31.38:538][124]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/MainMenu.MainMenu
[2023.01.31-23.31.54:594][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-23.31.54:713][ 12]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/MainMenu" FILE="../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu.uasset" SILENT=true
[2023.01.31-23.31.54:729][ 12]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenu
[2023.01.31-23.31.54:730][ 12]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuCDF1692B48CCDAF131BFC68C99F44FC8.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu.uasset'
[2023.01.31-23.31.54:744][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 5.77 sec)
[2023.01.31-23.31.54:756][ 12]AssetCheck: New page: Asset Save: MainMenu
[2023.01.31-23.31.54:756][ 12]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/MainMenu.MainMenu
[2023.01.31-23.32.12:239][  8]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-23.32.12:355][  8]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/MainMenu" FILE="../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu.uasset" SILENT=true
[2023.01.31-23.32.12:370][  8]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenu
[2023.01.31-23.32.12:371][  8]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenu1BA1693D46A390F036B9BBA31EBF9D3D.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu.uasset'
[2023.01.31-23.32.12:385][  8]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 5.92 sec)
[2023.01.31-23.32.12:396][  8]AssetCheck: New page: Asset Save: MainMenu
[2023.01.31-23.32.12:396][  8]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/MainMenu.MainMenu
[2023.01.31-23.34.01:747][982]BlueprintLog: New page: Compile MainMenuHUD
[2023.01.31-23.34.01:900][982]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.31-23.36.06:474][307]LogSlate: Window 'Change Variable Type' being destroyed
[2023.01.31-23.36.10:691][492]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.31-23.36.10:703][492]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.31-23.36.31:924][529]BlueprintLog: New page: Compile MainMenuHUD
[2023.01.31-23.36.32:049][529]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.31-23.36.37:612][770]BlueprintLog: New page: Compile MainMenu
[2023.01.31-23.36.37:722][770]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.01.31-23.36.42:030][994]BlueprintLog: New page: Compile MainMenu
[2023.01.31-23.36.42:136][994]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.01.31-23.37.50:410][259]BlueprintLog: New page: Compile MainMenuHUD
