Log file open, 01/29/23 22:44:15
[2023.01.29-20.44.22:618][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.01.29-20.44.22:618][  0]LogUdpMessaging: Display: Added local interface '192.168.80.1' to multicast group '230.0.0.1:6666'
[2023.01.29-20.44.22:618][  0]LogUdpMessaging: Display: Added local interface '192.168.174.1' to multicast group '230.0.0.1:6666'
[2023.01.29-20.44.22:618][  0]LogUdpMessaging: Display: Added local interface '192.168.31.59' to multicast group '230.0.0.1:6666'
[2023.01.29-20.44.22:626][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.29-20.44.22:873][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.29-20.44.22:899][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.29-20.44.23:027][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 08F588974701284A39C9AFB780CC5457 | Instance: 4BDCABC244B726B25ECBB2B57DA50B08 (PHOENIX-13496).
[2023.01.29-20.44.23:405][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.29-20.44.23:435][  0]SourceControl: Source control is disabled
[2023.01.29-20.44.23:438][  0]SourceControl: Source control is disabled
[2023.01.29-20.44.23:447][  0]SourceControl: Source control is disabled
[2023.01.29-20.44.23:453][  0]LogUProjectInfo: Found projects:
[2023.01.29-20.44.23:768][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.29-20.44.23:783][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.29-20.44.23:783][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.29-20.44.23:935][  0]LogCollectionManager: Loaded 0 collections in 0.000676 seconds
[2023.01.29-20.44.23:936][  0]LogFileCache: Scanning file cache for directory 'D:/Games/GGJ-2023/Game4GGJ/Saved/Collections/' took 0.00s
[2023.01.29-20.44.23:942][  0]LogFileCache: Scanning file cache for directory 'D:/Games/GGJ-2023/Game4GGJ/Content/Developers/ptaxalv/Collections/' took 0.00s
[2023.01.29-20.44.23:943][  0]LogFileCache: Scanning file cache for directory 'D:/Games/GGJ-2023/Game4GGJ/Content/Collections/' took 0.00s
[2023.01.29-20.44.24:353][  0]LogEngine: Initializing Engine...
[2023.01.29-20.44.24:367][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.29-20.44.24:392][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.29-20.44.24:394][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2023.01.29-20.44.24:398][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2023.01.29-20.44.24:403][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2023.01.29-20.44.24:419][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.01.29-20.44.24:421][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.01.29-20.44.24:424][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.01.29-20.44.24:519][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.29-20.44.24:539][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-20.44.24:567][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.29-20.44.24:568][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.29-20.44.24:568][  0]LogInit: Texture streaming: Enabled
[2023.01.29-20.44.24:597][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.29-20.44.24:611][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.29-20.44.24:631][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.29-20.44.24:631][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.29-20.44.24:633][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.29-20.44.24:635][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.29-20.44.24:635][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.29-20.44.24:635][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.29-20.44.24:635][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.29-20.44.24:635][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.29-20.44.24:635][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.29-20.44.24:635][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-20.44.24:635][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-20.44.24:635][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-20.44.24:635][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-20.44.24:635][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-20.44.24:635][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-20.44.24:635][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-20.44.24:635][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-20.44.24:636][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-20.44.24:636][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-20.44.24:636][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-20.44.24:640][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-20.44.24:664][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.29-20.44.24:665][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-20.44.24:666][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-20.44.24:666][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-20.44.24:667][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.29-20.44.24:667][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.29-20.44.24:669][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.29-20.44.24:669][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.29-20.44.24:669][  0]LogInit: FAudioDevice initialized.
[2023.01.29-20.44.24:669][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.29-20.44.24:686][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.29-20.44.24:693][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.29-20.44.24:693][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.29-20.44.24:695][  0]LogLiveCoding: Display: First instance in process group "UE_Game4GGJ_0x39f33660", spawning console
[2023.01.29-20.44.24:702][  0]LogLiveCoding: Display: Waiting for server
[2023.01.29-20.44.25:328][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.29-20.44.25:361][  0]LogInit: Transaction tracking system initialized
[2023.01.29-20.44.25:396][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Games/GGJ-2023/Game4GGJ/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.29-20.44.25:409][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.29-20.44.25:411][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00265 seconds (Found 115 uncontrolled assets)
[2023.01.29-20.44.25:444][  0]BlueprintLog: New page: Editor Load
[2023.01.29-20.44.25:604][  0]LocalizationService: Localization service is disabled
[2023.01.29-20.44.25:642][  0]TimingProfiler: Initialize
[2023.01.29-20.44.25:642][  0]TimingProfiler: OnSessionChanged
[2023.01.29-20.44.25:642][  0]LoadingProfiler: Initialize
[2023.01.29-20.44.25:642][  0]LoadingProfiler: OnSessionChanged
[2023.01.29-20.44.25:642][  0]NetworkingProfiler: Initialize
[2023.01.29-20.44.25:642][  0]NetworkingProfiler: OnSessionChanged
[2023.01.29-20.44.25:642][  0]MemoryProfiler: Initialize
[2023.01.29-20.44.25:642][  0]MemoryProfiler: OnSessionChanged
[2023.01.29-20.44.25:984][  0]LogFileCache: Scanning file cache for directory 'D:/Games/GGJ-2023/Game4GGJ/Content/' took 0.01s
[2023.01.29-20.44.26:173][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.29-20.44.26:306][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.29-20.44.26:483][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.29-20.44.26:485][  0]SourceControl: Source control is disabled
[2023.01.29-20.44.26:485][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.965
[2023.01.29-20.44.26:499][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.29-20.44.26:508][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.29-20.44.26:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.29-20.44.26:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.29-20.44.26:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.29-20.44.26:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.29-20.44.26:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.29-20.44.26:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.29-20.44.26:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.29-20.44.26:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.29-20.44.26:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.29-20.44.26:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.29-20.44.26:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.29-20.44.26:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.29-20.44.26:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.29-20.44.26:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.29-20.44.26:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.29-20.44.26:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.29-20.44.26:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.29-20.44.26:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.29-20.44.26:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.29-20.44.26:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.29-20.44.26:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.29-20.44.26:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.29-20.44.26:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.29-20.44.26:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.29-20.44.26:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.29-20.44.26:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.29-20.44.26:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.29-20.44.26:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.29-20.44.26:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.29-20.44.26:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.29-20.44.26:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.29-20.44.26:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.29-20.44.26:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.29-20.44.26:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.29-20.44.26:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.29-20.44.26:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.29-20.44.26:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Light01.uasset"
[2023.01.29-20.44.26:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.29-20.44.26:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Light02.uasset"
[2023.01.29-20.44.26:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.29-20.44.26:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.29-20.44.26:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.29-20.44.26:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.29-20.44.26:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.29-20.44.26:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.29-20.44.26:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.29-20.44.26:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.29-20.44.26:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.29-20.44.26:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.29-20.44.26:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.29-20.44.26:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.29-20.44.26:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.29-20.44.26:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.29-20.44.26:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.29-20.44.26:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.29-20.44.26:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.29-20.44.26:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.29-20.44.26:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.29-20.44.26:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.29-20.44.26:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.29-20.44.26:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.29-20.44.26:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.29-20.44.26:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.29-20.44.26:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.29-20.44.26:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.29-20.44.26:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.29-20.44.26:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.29-20.44.26:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.29-20.44.26:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.29-20.44.26:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Shelf.uasset"
