Log file open, 02/01/23 23:23:10
[2023.02.01-21.24.17:171][367]LogCharacterMovement: AI_C_UAID_F02F742F86D2816201_1770271353 is stuck and failed to move! Velocity: X=153.77 Y=44.12 Z=0.00 Location: X=2262.26 Y=1250.57 Z=90.21 Normal: X=0.98 Y=0.16 Z=-0.11 PenetrationDepth:14.160 Actor:AI_C_UAID_F02F742F86D2816201_1773803354 Component:CharacterMesh0 BoneName:Head (0 other events since notify)
[2023.02.01-21.24.18:071][421]LogCharacterMovement: AI_C_UAID_F02F742F86D2816201_1769515352 is stuck and failed to move! Velocity: X=547.32 Y=-245.86 Z=0.00 Location: X=2540.75 Y=1150.89 Z=90.61 Normal: X=0.93 Y=-0.36 Z=-0.10 PenetrationDepth:16.858 Actor:AI_C_UAID_F02F744AB5659A6101_1367654695 Component:CharacterMesh0 BoneName:Head (59 other events since notify)
[2023.02.01-21.24.18:088][422]LogCharacterMovement: AI_C_UAID_F02F742F86D2816201_1768442351 is stuck and failed to move! Velocity: X=522.11 Y=-295.63 Z=0.00 Location: X=2365.22 Y=1251.30 Z=90.24 Normal: X=1.00 Y=-0.01 Z=-0.08 PenetrationDepth:13.023 Actor:AI_C_UAID_F02F742F86D2816201_1770271353 Component:CharacterMesh0 BoneName:Head (56 other events since notify)
[2023.02.01-21.24.18:171][427]LogCharacterMovement: AI_C_UAID_F02F742F86D2816201_1770271353 is stuck and failed to move! Velocity: X=593.70 Y=-86.71 Z=0.00 Location: X=2263.54 Y=1254.05 Z=90.18 Normal: X=0.63 Y=0.77 Z=-0.05 PenetrationDepth:14.479 Actor:AI_C_UAID_F02F742F86D2816201_1773803354 Component:CharacterMesh0 BoneName:Head (57 other events since notify)
[2023.02.01-21.24.18:254][432]LogCharacterMovement: AI_C_UAID_F02F744AB5659A6101_1367654695 is stuck and failed to move! Velocity: X=161.69 Y=-54.61 Z=0.00 Location: X=2445.13 Y=1180.49 Z=90.20 Normal: X=0.95 Y=-0.32 Z=-0.06 PenetrationDepth:16.668 Actor:AI_C_UAID_F02F742F86D2816201_1768442351 Component:CharacterMesh0 BoneName:Head (28 other events since notify)
[2023.02.01-21.24.19:071][481]LogCharacterMovement: AI_C_UAID_F02F742F86D2816201_1769515352 is stuck and failed to move! Velocity: X=547.32 Y=-245.86 Z=0.00 Location: X=2540.75 Y=1150.89 Z=90.61 Normal: X=0.93 Y=-0.36 Z=-0.10 PenetrationDepth:16.874 Actor:AI_C_UAID_F02F744AB5659A6101_1367654695 Component:CharacterMesh0 BoneName:Head (59 other events since notify)
[2023.02.01-21.24.19:089][482]LogCharacterMovement: AI_C_UAID_F02F742F86D2816201_1768442351 is stuck and failed to move! Velocity: X=522.11 Y=-295.63 Z=0.00 Location: X=2365.22 Y=1251.30 Z=90.24 Normal: X=1.00 Y=-0.01 Z=-0.08 PenetrationDepth:13.089 Actor:AI_C_UAID_F02F742F86D2816201_1770271353 Component:CharacterMesh0 BoneName:Head (59 other events since notify)
[2023.02.01-21.24.19:171][487]LogCharacterMovement: AI_C_UAID_F02F742F86D2816201_1770271353 is stuck and failed to move! Velocity: X=593.79 Y=-86.09 Z=0.00 Location: X=2263.60 Y=1253.90 Z=90.18 Normal: X=0.94 Y=0.32 Z=-0.11 PenetrationDepth:18.196 Actor:AI_C_UAID_F02F742F86D2816201_1773803354 Component:CharacterMesh0 BoneName:Head (57 other events since notify)
[2023.02.01-21.24.19:505][507]LogCharacterMovement: AI_C_UAID_F02F744AB5659A6101_1367654695 is stuck and failed to move! Velocity: X=197.84 Y=-51.79 Z=0.00 Location: X=2510.41 Y=1150.93 Z=90.21 Normal: X=0.89 Y=-0.44 Z=-0.07 PenetrationDepth:17.243 Actor:AI_C_UAID_F02F742F86D2816201_1768442351 Component:CharacterMesh0 BoneName:Head (0 other events since notify)
[2023.02.01-21.24.20:144][544]LogCharacterMovement: AI_C_UAID_F02F742F86D2816201_1768442351 is stuck and failed to move! Velocity: X=307.14 Y=37.99 Z=0.00 Location: X=2714.29 Y=1261.55 Z=89.81 Normal: X=1.00 Y=-0.07 Z=-0.00 PenetrationDepth:12.705 Actor:AI_C_UAID_F02F742F86D2816201_1770271353 Component:CharacterMesh0 BoneName:LeftShoulder (22 other events since notify)
[2023.02.01-21.24.23:926][770]LogAnimMontage: Warning: Playing a Montage (Hands_Stable_Sword_Inward_Slash_Montage) for the wrong Skeleton (krit_textured_last_Skeleton) instead of (krit_Hands_skeleton).
[2023.02.01-21.24.27:727][994]LogAnimMontage: Warning: Playing a Montage (Hands_Stable_Sword_Inward_Slash_Montage) for the wrong Skeleton (krit_textured_last_Skeleton) instead of (krit_Hands_skeleton).
[2023.02.01-21.25.14:543][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-21.25.14:543][789]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.01-21.25.14:543][789]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-21.25.14:543][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-21.25.14:544][789]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.01-21.25.14:548][789]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-21.25.14:550][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-21.25.14:562][789]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-21.25.14:562][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.01-21.25.14:564][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.01-21.25.14:569][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-21.25.14:571][789]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.01-21.25.14:630][790]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.01-21.25.15:817][855]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-21.25.15:827][855]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.01-21.25.15:829][855]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.01-21.25.15:829][855]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.01-21.25.15:829][855]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 834 us)
[2023.02.01-21.25.15:829][855]LogWorldPartition: Display: GenerateStreaming took 603 us (total: 3 ms)
[2023.02.01-21.25.15:830][855]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-21.25.15:830][855]PIE: New page: PIE session: FirstPersonMap (2 лют. 2023 р., 01:25:15)
[2023.02.01-21.25.15:830][855]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.01-21.25.15:843][855]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012486s)
[2023.02.01-21.25.15:843][855]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.012682s)
[2023.02.01-21.25.15:843][855]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-21.25.15:843][855]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.01-21.25.15:844][855]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.01-21.25.15:844][855]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.01-21.25.15:844][855]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.01-21.25.15:847][855]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.01-21.25.15:847][855]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 242 ms)
[2023.02.01-21.25.15:847][855]LogPlayLevel: PIE: World Init took: (0.004191s)
[2023.02.01-21.25.15:858][855]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.01-21.25.15:858][855]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.01-21.25.15:858][855]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-21.25.15:858][855]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-21.25.15:858][855]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-21.25.15:858][855]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-21.25.15:858][855]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-21.25.15:858][855]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-21.25.15:858][855]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-21.25.15:858][855]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-21.25.15:859][855]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-21.25.15:859][855]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-21.25.15:859][855]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-21.25.15:861][855]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-21.25.15:878][855]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.01-21.25.15:878][855]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-21.25.15:878][855]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-21.25.15:878][855]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-21.25.15:879][855]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.01-21.25.15:879][855]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.01-21.25.15:881][855]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.01-21.25.15:881][855]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.01-21.25.15:881][855]LogInit: FAudioDevice initialized.
[2023.02.01-21.25.15:881][855]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.02.01-21.25.15:884][855]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.01-21.25.15:890][855]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.01-23.25.15
[2023.02.01-21.25.15:891][855]LogWorld: Bringing up level for play took: 0.007226
[2023.02.01-21.25.15:894][855]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.01-21.25.15:895][855]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.01-21.25.15:895][855]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.01-21.25.15:895][855]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.01-21.25.15:895][855]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.01-21.25.15:896][855]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.02.01-21.25.15:900][855]PIE: Server logged in
[2023.02.01-21.25.15:900][855]PIE: Play in editor total start time 0,073 seconds.
[2023.02.01-21.25.16:010][857]LogBlueprintUserMessages: [CheckDistance_C_0] 438,304
[2023.02.01-21.25.16:113][861]LogBlueprintUserMessages: [CheckDistance_C_0] 434,51
[2023.02.01-21.25.16:160][864]LogBlueprintUserMessages: [CheckDistance_C_0] 432,821
[2023.02.01-21.25.16:210][867]LogBlueprintUserMessages: [CheckDistance_C_0] 431,641
[2023.02.01-21.25.16:278][871]LogBlueprintUserMessages: [CheckDistance_C_0] 431,616
[2023.02.01-21.25.16:327][874]LogBlueprintUserMessages: [CheckDistance_C_0] 431,616
[2023.02.01-21.25.16:377][877]LogBlueprintUserMessages: [CheckDistance_C_0] 431,616
[2023.02.01-21.25.16:428][880]LogBlueprintUserMessages: [CheckDistance_C_0] 431,616
[2023.02.01-21.25.16:443][881]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.01-21.25.16:495][884]LogBlueprintUserMessages: [CheckDistance_C_0] 431,616
[2023.02.01-21.25.16:545][887]LogBlueprintUserMessages: [CheckDistance_C_0] 431,616
[2023.02.01-21.25.16:593][890]LogBlueprintUserMessages: [CheckDistance_C_0] 431,616
[2023.02.01-21.25.16:643][893]LogBlueprintUserMessages: [CheckDistance_C_0] 431,616
[2023.02.01-21.25.16:710][897]LogBlueprintUserMessages: [CheckDistance_C_0] 431,616
[2023.02.01-21.25.16:761][900]LogBlueprintUserMessages: [CheckDistance_C_0] 431,616
[2023.02.01-21.25.16:811][903]LogBlueprintUserMessages: [CheckDistance_C_0] 431,616
[2023.02.01-21.25.16:860][906]LogBlueprintUserMessages: [CheckDistance_C_0] 431,616
[2023.02.01-21.25.16:927][910]LogBlueprintUserMessages: [CheckDistance_C_0] 431,616
[2023.02.01-21.25.16:977][913]LogBlueprintUserMessages: [CheckDistance_C_0] 431,616
[2023.02.01-21.25.17:026][916]LogBlueprintUserMessages: [CheckDistance_C_0] 432,157
[2023.02.01-21.25.17:078][919]LogBlueprintUserMessages: [CheckDistance_C_0] 437,029
[2023.02.01-21.25.17:127][922]LogBlueprintUserMessages: [CheckDistance_C_0] 446,79
[2023.02.01-21.25.17:177][925]LogBlueprintUserMessages: [CheckDistance_C_0] 461,471
[2023.02.01-21.25.17:228][928]LogBlueprintUserMessages: [CheckDistance_C_0] 481,161
[2023.02.01-21.25.17:279][931]LogBlueprintUserMessages: [CheckDistance_C_0] 506,04
[2023.02.01-21.25.17:327][934]LogBlueprintUserMessages: [CheckDistance_C_0] 535,235
[2023.02.01-21.25.17:378][937]LogBlueprintUserMessages: [CheckDistance_C_0] 564,963
[2023.02.01-21.25.17:378][937]LogBlueprintUserMessages: [CheckDistance_C_0] 514,536
[2023.02.01-21.25.17:428][940]LogBlueprintUserMessages: [CheckDistance_C_0] 594,764
[2023.02.01-21.25.17:447][941]LogBlueprintUserMessages: [CheckDistance_C_0] 528,032
[2023.02.01-21.25.17:480][943]LogBlueprintUserMessages: [CheckDistance_C_0] 624,327
[2023.02.01-21.25.17:496][944]LogBlueprintUserMessages: [CheckDistance_C_0] 536,761
[2023.02.01-21.25.17:528][946]LogBlueprintUserMessages: [CheckDistance_C_0] 651,964
[2023.02.01-21.25.17:545][947]LogBlueprintUserMessages: [CheckDistance_C_0] 538,303
[2023.02.01-21.25.17:577][949]LogBlueprintUserMessages: [CheckDistance_C_0] 674,225
[2023.02.01-21.25.17:594][950]LogAnimMontage: Warning: Playing a Montage (Hands_Stable_Sword_Inward_Slash_Montage) for the wrong Skeleton (krit_textured_last_Skeleton) instead of (krit_Hands_skeleton).
[2023.02.01-21.25.17:596][950]LogBlueprintUserMessages: [CheckDistance_C_0] 530,784
[2023.02.01-21.25.17:628][952]LogBlueprintUserMessages: [CheckDistance_C_0] 690,232
[2023.02.01-21.25.17:660][954]LogBlueprintUserMessages: [CheckDistance_C_0] 511,741
[2023.02.01-21.25.17:678][955]LogBlueprintUserMessages: [CheckDistance_C_0] 702,124
[2023.02.01-21.25.17:715][957]LogBlueprintUserMessages: [CheckDistance_C_0] 494,76
[2023.02.01-21.25.17:729][958]LogBlueprintUserMessages: [CheckDistance_C_0] 712,387
[2023.02.01-21.25.17:761][960]LogBlueprintUserMessages: [CheckDistance_C_0] 479,254
[2023.02.01-21.25.17:779][961]LogBlueprintUserMessages: [CheckDistance_C_0] 707,448
[2023.02.01-21.25.17:812][963]LogBlueprintUserMessages: [CheckDistance_C_0] 465,553
[2023.02.01-21.25.17:828][964]LogBlueprintUserMessages: [CheckDistance_C_0] 698,647
[2023.02.01-21.25.17:878][967]LogBlueprintUserMessages: [CheckDistance_C_0] 690,847
[2023.02.01-21.25.17:878][967]LogBlueprintUserMessages: [CheckDistance_C_0] 450,094
[2023.02.01-21.25.17:930][970]LogBlueprintUserMessages: [CheckDistance_C_0] 683,764
[2023.02.01-21.25.17:930][970]LogBlueprintUserMessages: [CheckDistance_C_0] 439,938
[2023.02.01-21.25.17:980][973]LogBlueprintUserMessages: [CheckDistance_C_0] 431,444
[2023.02.01-21.25.17:980][973]LogBlueprintUserMessages: [CheckDistance_C_0] 678,277
[2023.02.01-21.25.18:028][976]LogBlueprintUserMessages: [CheckDistance_C_0] 674,072
[2023.02.01-21.25.18:028][976]LogBlueprintUserMessages: [CheckDistance_C_0] 424,379
[2023.02.01-21.25.18:079][979]LogBlueprintUserMessages: [CheckDistance_C_0] 670,85
[2023.02.01-21.25.18:094][980]LogBlueprintUserMessages: [CheckDistance_C_0] 416,82
[2023.02.01-21.25.18:128][982]LogBlueprintUserMessages: [CheckDistance_C_0] 668,274
[2023.02.01-21.25.18:145][983]LogBlueprintUserMessages: [CheckDistance_C_0] 412,126
[2023.02.01-21.25.18:180][985]LogBlueprintUserMessages: [CheckDistance_C_0] 666,081
[2023.02.01-21.25.18:194][986]LogBlueprintUserMessages: [CheckDistance_C_0] 408,083
[2023.02.01-21.25.18:229][988]LogBlueprintUserMessages: [CheckDistance_C_0] 664,352
[2023.02.01-21.25.18:247][989]LogBlueprintUserMessages: [CheckDistance_C_0] 405,647
[2023.02.01-21.25.18:279][991]LogBlueprintUserMessages: [CheckDistance_C_0] 663,921
[2023.02.01-21.25.18:312][993]LogBlueprintUserMessages: [CheckDistance_C_0] 405,647
[2023.02.01-21.25.18:327][994]LogBlueprintUserMessages: [CheckDistance_C_0] 663,921
[2023.02.01-21.25.18:361][996]LogBlueprintUserMessages: [CheckDistance_C_0] 405,647
[2023.02.01-21.25.18:378][997]LogBlueprintUserMessages: [CheckDistance_C_0] 663,921
[2023.02.01-21.25.18:410][999]LogBlueprintUserMessages: [CheckDistance_C_0] 405,647
[2023.02.01-21.25.18:426][  0]LogBlueprintUserMessages: [CheckDistance_C_0] 663,921
[2023.02.01-21.25.18:459][  2]LogBlueprintUserMessages: [CheckDistance_C_0] 405,647
[2023.02.01-21.25.18:476][  3]LogBlueprintUserMessages: [CheckDistance_C_0] 663,921
[2023.02.01-21.25.18:511][  5]LogBlueprintUserMessages: [CheckDistance_C_0] 405,647
[2023.02.01-21.25.18:526][  6]LogBlueprintUserMessages: [CheckDistance_C_0] 663,921
[2023.02.01-21.25.18:543][  7]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.01-21.25.18:561][  8]LogBlueprintUserMessages: [CheckDistance_C_0] 405,647
[2023.02.01-21.25.18:579][  9]LogBlueprintUserMessages: [CheckDistance_C_0] 663,921
[2023.02.01-21.25.18:611][ 11]LogBlueprintUserMessages: [CheckDistance_C_0] 405,647
[2023.02.01-21.25.18:628][ 12]LogBlueprintUserMessages: [CheckDistance_C_0] 663,921
[2023.02.01-21.25.18:661][ 14]LogBlueprintUserMessages: [CheckDistance_C_0] 405,647
[2023.02.01-21.25.18:679][ 15]LogBlueprintUserMessages: [CheckDistance_C_0] 663,921
[2023.02.01-21.25.18:712][ 17]LogBlueprintUserMessages: [CheckDistance_C_0] 405,647
[2023.02.01-21.25.18:729][ 18]LogBlueprintUserMessages: [CheckDistance_C_0] 663,921
[2023.02.01-21.25.18:763][ 20]LogBlueprintUserMessages: [CheckDistance_C_0] 405,647
[2023.02.01-21.25.18:778][ 21]LogBlueprintUserMessages: [CheckDistance_C_0] 663,921
[2023.02.01-21.25.18:813][ 23]LogBlueprintUserMessages: [CheckDistance_C_0] 405,647
[2023.02.01-21.25.18:829][ 24]LogBlueprintUserMessages: [CheckDistance_C_0] 664,407
[2023.02.01-21.25.18:864][ 26]LogBlueprintUserMessages: [CheckDistance_C_0] 405,41
[2023.02.01-21.25.18:878][ 27]LogBlueprintUserMessages: [CheckDistance_C_0] 668,608
[2023.02.01-21.25.18:913][ 29]LogBlueprintUserMessages: [CheckDistance_C_0] 403,03
[2023.02.01-21.25.18:932][ 30]LogBlueprintUserMessages: [CheckDistance_C_0] 667,35
[2023.02.01-21.25.18:968][ 32]LogBlueprintUserMessages: [CheckDistance_C_0] 396,591
[2023.02.01-21.25.18:991][ 33]LogAnimMontage: Warning: Playing a Montage (Hands_Stable_Sword_Inward_Slash_Montage) for the wrong Skeleton (krit_textured_last_Skeleton) instead of (krit_Hands_skeleton).
[2023.02.01-21.25.18:993][ 33]LogBlueprintUserMessages: [CheckDistance_C_0] 664,268
[2023.02.01-21.25.19:025][ 35]LogBlueprintUserMessages: [CheckDistance_C_0] 383,979
[2023.02.01-21.25.19:043][ 36]LogBlueprintUserMessages: [CheckDistance_C_0] 662,268
[2023.02.01-21.25.19:079][ 38]LogBlueprintUserMessages: [CheckDistance_C_0] 367,783
[2023.02.01-21.25.19:094][ 39]LogBlueprintUserMessages: [CheckDistance_C_0] 661,059
[2023.02.01-21.25.19:129][ 41]LogBlueprintUserMessages: [CheckDistance_C_0] 347,263
[2023.02.01-21.25.19:145][ 42]LogBlueprintUserMessages: [CheckDistance_C_0] 658,001
[2023.02.01-21.25.19:179][ 44]LogBlueprintUserMessages: [CheckDistance_C_0] 321,638
[2023.02.01-21.25.19:196][ 45]LogBlueprintUserMessages: [CheckDistance_C_0] 652,325
[2023.02.01-21.25.19:230][ 47]LogBlueprintUserMessages: [CheckDistance_C_0] 292,342
[2023.02.01-21.25.19:256][ 48]LogBlueprintUserMessages: [CheckDistance_C_0] 644,362
[2023.02.01-21.25.19:268][ 49]LogAnimMontage: Warning: Playing a Montage (Hands_Stable_Sword_Inward_Slash_Montage) for the wrong Skeleton (krit_textured_last_Skeleton) instead of (krit_Hands_skeleton).
[2023.02.01-21.25.19:285][ 50]LogBlueprintUserMessages: [CheckDistance_C_0] 259,145
[2023.02.01-21.25.19:301][ 51]LogBlueprintUserMessages: [CheckDistance_C_0] 632,075
[2023.02.01-21.25.19:333][ 53]LogBlueprintUserMessages: [CheckDistance_C_0] 229,478
[2023.02.01-21.25.19:351][ 54]LogBlueprintUserMessages: [CheckDistance_C_0] 616,226
[2023.02.01-21.25.19:386][ 56]LogBlueprintUserMessages: [CheckDistance_C_0] 202,134
[2023.02.01-21.25.19:399][ 57]LogBlueprintUserMessages: [CheckDistance_C_0] 594,529
[2023.02.01-21.25.19:420][ 58]LogAnimMontage: Warning: Playing a Montage (Hands_Stable_Sword_Inward_Slash_Montage) for the wrong Skeleton (krit_textured_last_Skeleton) instead of (krit_Hands_skeleton).
[2023.02.01-21.25.19:435][ 59]LogBlueprintUserMessages: [CheckDistance_C_0] 181,072
[2023.02.01-21.25.19:453][ 60]LogBlueprintUserMessages: [CheckDistance_C_0] 568,724
[2023.02.01-21.25.19:485][ 62]LogBlueprintUserMessages: [CheckDistance_C_0] 168,591
[2023.02.01-21.25.19:502][ 63]LogBlueprintUserMessages: [CheckDistance_C_0] 540,624
[2023.02.01-21.25.19:535][ 65]LogBlueprintUserMessages: [CheckDistance_C_0] 165,81
[2023.02.01-21.25.19:552][ 66]LogBlueprintUserMessages: [CheckDistance_C_0] 511,005
[2023.02.01-21.25.19:584][ 68]LogAnimMontage: Warning: Playing a Montage (Hands_Stable_Sword_Inward_Slash_Montage) for the wrong Skeleton (krit_textured_last_Skeleton) instead of (krit_Hands_skeleton).
[2023.02.01-21.25.19:586][ 68]LogBlueprintUserMessages: [CheckDistance_C_0] 172,221
[2023.02.01-21.25.19:601][ 69]LogBlueprintUserMessages: [CheckDistance_C_0] 481,205
[2023.02.01-21.25.19:635][ 71]LogBlueprintUserMessages: [CheckDistance_C_0] 185,492
[2023.02.01-21.25.19:652][ 72]LogBlueprintUserMessages: [CheckDistance_C_0] 451,26
[2023.02.01-21.25.19:683][ 74]LogBlueprintUserMessages: [CheckDistance_C_0] 202,333
[2023.02.01-21.25.19:701][ 75]LogBlueprintUserMessages: [CheckDistance_C_0] 421,726
[2023.02.01-21.25.19:735][ 77]LogBlueprintUserMessages: [CheckDistance_C_0] 215,45
[2023.02.01-21.25.19:754][ 78]LogBlueprintUserMessages: [CheckDistance_C_0] 394,733
[2023.02.01-21.25.19:787][ 80]LogBlueprintUserMessages: [CheckDistance_C_0] 226,046
[2023.02.01-21.25.19:803][ 81]LogBlueprintUserMessages: [CheckDistance_C_0] 373,667
[2023.02.01-21.25.19:835][ 83]LogBlueprintUserMessages: [CheckDistance_C_0] 231,284
[2023.02.01-21.25.19:854][ 84]LogBlueprintUserMessages: [CheckDistance_C_0] 367,318
[2023.02.01-21.25.19:886][ 86]LogBlueprintUserMessages: [CheckDistance_C_0] 232,025
[2023.02.01-21.25.19:903][ 87]LogBlueprintUserMessages: [CheckDistance_C_0] 366,988
[2023.02.01-21.25.19:939][ 89]LogBlueprintUserMessages: [CheckDistance_C_0] 232,025
[2023.02.01-21.25.19:955][ 90]LogBlueprintUserMessages: [CheckDistance_C_0] 366,988
[2023.02.01-21.25.19:990][ 92]LogBlueprintUserMessages: [CheckDistance_C_0] 232,025
[2023.02.01-21.25.20:006][ 93]LogBlueprintUserMessages: [CheckDistance_C_0] 366,988
[2023.02.01-21.25.20:038][ 95]LogBlueprintUserMessages: [CheckDistance_C_0] 232,025
[2023.02.01-21.25.20:053][ 96]LogBlueprintUserMessages: [CheckDistance_C_0] 366,988
[2023.02.01-21.25.20:087][ 98]LogBlueprintUserMessages: [CheckDistance_C_0] 232,025
[2023.02.01-21.25.20:105][ 99]LogBlueprintUserMessages: [CheckDistance_C_0] 366,988
[2023.02.01-21.25.20:138][101]LogBlueprintUserMessages: [CheckDistance_C_0] 232,025
[2023.02.01-21.25.20:156][102]LogBlueprintUserMessages: [CheckDistance_C_0] 366,988
[2023.02.01-21.25.20:194][104]LogBlueprintUserMessages: [CheckDistance_C_0] 232,025
[2023.02.01-21.25.20:210][105]LogBlueprintUserMessages: [CheckDistance_C_0] 366,988
[2023.02.01-21.25.20:242][107]LogBlueprintUserMessages: [CheckDistance_C_0] 232,025
[2023.02.01-21.25.20:258][108]LogBlueprintUserMessages: [CheckDistance_C_0] 366,988
[2023.02.01-21.25.20:293][110]LogBlueprintUserMessages: [CheckDistance_C_0] 232,025
[2023.02.01-21.25.20:310][111]LogBlueprintUserMessages: [CheckDistance_C_0] 366,988
[2023.02.01-21.25.20:342][113]LogBlueprintUserMessages: [CheckDistance_C_0] 232,025
[2023.02.01-21.25.20:359][114]LogBlueprintUserMessages: [CheckDistance_C_0] 366,988
