Log file open, 01/30/23 11:41:00
[2023.01.30-09.42.00:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.30-09.42.00:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.30-09.42.01:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.30-09.42.01:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.30-09.42.01:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.30-09.42.01:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.30-09.42.01:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.30-09.42.01:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.30-09.42.01:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.30-09.42.02:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.30-09.42.02:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.30-09.42.02:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.30-09.42.02:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.30-09.42.02:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.30-09.42.02:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.30-09.42.03:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.30-09.42.03:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.30-09.42.03:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.30-09.42.03:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.30-09.42.04:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.30-09.42.04:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.30-09.42.04:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.30-09.42.04:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.30-09.42.04:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.30-09.42.05:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.30-09.42.05:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.30-09.42.05:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.30-09.42.05:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.30-09.42.05:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.30-09.42.05:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.30-09.42.05:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.30-09.42.06:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.30-09.42.06:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.30-09.42.06:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.30-09.42.06:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.30-09.42.06:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.30-09.42.06:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.30-09.42.06:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.30-09.42.06:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.30-09.42.06:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.30-09.42.06:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.30-09.42.07:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.30-09.42.07:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.30-09.42.07:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.30-09.42.07:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.30-09.42.07:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.30-09.42.07:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.30-09.42.08:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.30-09.42.08:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.30-09.42.08:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.30-09.42.08:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.30-09.42.08:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.30-09.42.08:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.30-09.42.08:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.30-09.42.08:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.30-09.42.08:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.30-09.42.08:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.30-09.42.08:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.30-09.42.08:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.30-09.42.08:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.30-09.42.08:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.30-09.42.08:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.30-09.42.08:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.30-09.42.08:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.30-09.42.08:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.30-09.42.08:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.30-09.42.08:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.30-09.42.08:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.30-09.42.08:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.30-09.42.08:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.30-09.42.08:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.30-09.42.08:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.30-09.42.08:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.30-09.42.08:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.30-09.42.08:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.30-09.42.08:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.30-09.42.08:340][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.30-09.42.09:103][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-09.42.09:680][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight" FILE="../../../../../UE5 Projects/GGJ/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" SILENT=true
[2023.01.30-09.42.10:227][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.530464 seconds
[2023.01.30-09.42.10:254][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.30-09.42.10:711][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.30-09.42.10:711][  0]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/HDRI_Epic_Courtyard_Daylight8B7D4E7640E5C99CDA68AF9DF6313CF2.tmp' to '../../../../../UE5 Projects/GGJ/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.30-09.42.10:766][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.67 sec
[2023.01.30-09.42.10:778][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.30-09.42.10:778][  0]Cmd: MAP LOAD FILE="../../../../../UE5 Projects/GGJ/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.30-09.42.10:809][  0]LightingResults: New page: Lighting Build
[2023.01.30-09.42.10:813][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.30-09.42.10:814][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-09.42.10:814][  0]MapCheck: New page: Map Check
[2023.01.30-09.42.10:814][  0]LightingResults: New page: Lighting Build
[2023.01.30-09.42.10:818][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-09.42.10:821][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.30-09.42.14:792][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.30-09.42.14:792][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-09.42.14:792][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-09.42.14:793][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-09.42.14:793][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-09.42.14:793][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-09.42.18:640][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-09.42.18:640][  0]LogWorldPartition: Display: WorldPartition initialize took 3.84 sec
[2023.01.30-09.42.18:829][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-09.42.18:963][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.30-09.42.18:964][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-09.42.18:964][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,311ms to complete.
[2023.01.30-09.42.18:964][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 8.186
[2023.01.30-09.42.19:040][  0]LogUnrealEdMisc: Total Editor Startup Time, took 81.316
[2023.01.30-09.42.19:040][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-09.42.19:040][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-09.42.19:040][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.01.30-09.42.19:040][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.01.30-09.42.19:040][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.30-09.42.19:040][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-09.42.19:040][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-09.42.19:040][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-09.42.19:040][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-09.42.19:040][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-09.42.19:427][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-09.42.19:427][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-09.42.19:427][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-09.42.19:427][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-09.42.19:427][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-09.42.19:427][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-09.42.19:427][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-09.42.19:427][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-09.42.19:427][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-09.42.19:428][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-09.42.19:428][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-09.42.19:428][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-09.42.19:428][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-09.42.19:930][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.42.19:954][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.42.19:958][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.42.19:963][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.42.20:595][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.30-09.42.20:631][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.30-09.42.20:655][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.30-09.42.20:809][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.30-09.42.21:063][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.30-09.42.21:085][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.30-09.42.21:090][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
