Log file open, 01/30/23 12:18:35
[2023.01.30-10.18.41:628][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00251 seconds (Found 115 uncontrolled assets)
[2023.01.30-10.18.41:660][  0]BlueprintLog: New page: Editor Load
[2023.01.30-10.18.41:788][  0]LocalizationService: Localization service is disabled
[2023.01.30-10.18.41:816][  0]TimingProfiler: Initialize
[2023.01.30-10.18.41:817][  0]TimingProfiler: OnSessionChanged
[2023.01.30-10.18.41:817][  0]LoadingProfiler: Initialize
[2023.01.30-10.18.41:817][  0]LoadingProfiler: OnSessionChanged
[2023.01.30-10.18.41:817][  0]NetworkingProfiler: Initialize
[2023.01.30-10.18.41:817][  0]NetworkingProfiler: OnSessionChanged
[2023.01.30-10.18.41:817][  0]MemoryProfiler: Initialize
[2023.01.30-10.18.41:817][  0]MemoryProfiler: OnSessionChanged
[2023.01.30-10.18.42:048][  0]LogFileCache: Scanning file cache for directory 'D:/UE5 Projects/GGJ/Content/' took 0.01s
[2023.01.30-10.18.42:117][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.30-10.18.42:196][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.30-10.18.42:326][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.30-10.18.42:328][  0]SourceControl: Source control is disabled
[2023.01.30-10.18.42:328][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.660
[2023.01.30-10.18.42:329][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/EpicGames/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.30-10.18.42:330][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.30-10.18.42:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.30-10.18.42:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.30-10.18.42:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.30-10.18.42:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.30-10.18.42:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.30-10.18.42:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.30-10.18.42:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.30-10.18.42:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.30-10.18.42:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.30-10.18.42:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.30-10.18.42:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.30-10.18.42:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.30-10.18.42:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.30-10.18.42:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.30-10.18.42:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.30-10.18.42:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.30-10.18.42:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.30-10.18.42:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.30-10.18.42:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.30-10.18.42:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.30-10.18.42:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.30-10.18.42:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.30-10.18.42:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.30-10.18.42:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.30-10.18.42:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.30-10.18.42:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.30-10.18.42:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.30-10.18.42:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.30-10.18.42:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.30-10.18.42:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.30-10.18.42:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.30-10.18.42:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.30-10.18.42:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.30-10.18.42:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.30-10.18.42:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.30-10.18.42:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.30-10.18.42:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.30-10.18.42:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.30-10.18.42:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.30-10.18.42:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.30-10.18.42:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.30-10.18.42:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.30-10.18.42:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.30-10.18.42:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.30-10.18.42:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.30-10.18.42:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.30-10.18.42:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.30-10.18.42:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.30-10.18.42:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.30-10.18.42:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.30-10.18.42:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.30-10.18.42:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.30-10.18.42:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.30-10.18.42:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.30-10.18.42:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.30-10.18.42:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.30-10.18.42:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.30-10.18.42:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.30-10.18.42:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.30-10.18.42:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.30-10.18.42:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.30-10.18.42:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.30-10.18.42:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.30-10.18.42:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.30-10.18.42:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.30-10.18.42:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.30-10.18.42:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.30-10.18.42:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.30-10.18.42:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.30-10.18.42:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.30-10.18.42:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.30-10.18.42:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.30-10.18.42:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.30-10.18.42:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.30-10.18.42:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.30-10.18.42:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.30-10.18.42:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.30-10.18.42:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.30-10.18.42:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.30-10.18.42:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.30-10.18.42:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.30-10.18.42:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.30-10.18.42:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Light01.uasset"
[2023.01.30-10.18.42:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.30-10.18.42:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.30-10.18.42:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Light02.uasset"
[2023.01.30-10.18.42:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.30-10.18.42:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.30-10.18.42:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.30-10.18.42:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.30-10.18.42:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.30-10.18.42:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.30-10.18.42:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.30-10.18.42:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.30-10.18.42:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.30-10.18.42:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.30-10.18.42:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.30-10.18.42:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.30-10.18.42:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.30-10.18.42:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.30-10.18.42:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.30-10.18.42:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.30-10.18.42:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.30-10.18.42:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.30-10.18.42:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.30-10.18.42:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.30-10.18.42:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Burst_M.uasset"
