Log file open, 02/02/23 16:46:25
[2023.02.02-14.47.27:175][513]LogBlueprintUserMessages: [CheckDistance_C_0] 1 035,812
[2023.02.02-14.47.27:187][514]LogBlueprintUserMessages: [CheckDistance_C_0] 1 302,237
[2023.02.02-14.47.27:200][515]LogBlueprintUserMessages: [CheckDistance_C_0] 926,665
[2023.02.02-14.47.27:200][515]LogBlueprintUserMessages: [CheckDistance_C_0] 1 215,923
[2023.02.02-14.47.27:211][516]LogBlueprintUserMessages: [CheckDistance_C_0] 1 030,388
[2023.02.02-14.47.27:211][516]LogBlueprintUserMessages: [CheckDistance_C_0] 784,233
[2023.02.02-14.47.27:222][517]LogBlueprintUserMessages: [CheckDistance_C_0] 1 289,668
[2023.02.02-14.47.27:233][518]LogBlueprintUserMessages: [CheckDistance_C_0] 918,011
[2023.02.02-14.47.27:233][518]LogBlueprintUserMessages: [CheckDistance_C_0] 1 207,204
[2023.02.02-14.47.27:243][519]LogBlueprintUserMessages: [CheckDistance_C_0] 793,368
[2023.02.02-14.47.27:243][519]LogBlueprintUserMessages: [CheckDistance_C_0] 1 025,53
[2023.02.02-14.47.27:254][520]LogBlueprintUserMessages: [CheckDistance_C_0] 1 278,262
[2023.02.02-14.47.27:265][521]LogBlueprintUserMessages: [CheckDistance_C_0] 1 198,802
[2023.02.02-14.47.27:265][521]LogBlueprintUserMessages: [CheckDistance_C_0] 909,655
[2023.02.02-14.47.27:277][522]LogBlueprintUserMessages: [CheckDistance_C_0] 802,838
[2023.02.02-14.47.27:291][523]LogBlueprintUserMessages: [CheckDistance_C_0] 1 018,24
[2023.02.02-14.47.27:291][523]LogBlueprintUserMessages: [CheckDistance_C_0] 1 264,741
[2023.02.02-14.47.27:303][524]LogBlueprintUserMessages: [CheckDistance_C_0] 899,196
[2023.02.02-14.47.27:303][524]LogBlueprintUserMessages: [CheckDistance_C_0] 1 188,32
[2023.02.02-14.47.27:315][525]LogBlueprintUserMessages: [CheckDistance_C_0] 812,824
[2023.02.02-14.47.27:324][526]LogBlueprintUserMessages: [CheckDistance_C_0] 1 250,217
[2023.02.02-14.47.27:324][526]LogBlueprintUserMessages: [CheckDistance_C_0] 1 012,743
[2023.02.02-14.47.27:337][527]LogBlueprintUserMessages: [CheckDistance_C_0] 1 177,498
[2023.02.02-14.47.27:348][528]LogBlueprintUserMessages: [CheckDistance_C_0] 831,705
[2023.02.02-14.47.27:348][528]LogBlueprintUserMessages: [CheckDistance_C_0] 884,49
[2023.02.02-14.47.27:357][529]LogBlueprintUserMessages: [CheckDistance_C_0] 1 007,097
[2023.02.02-14.47.27:369][530]LogBlueprintUserMessages: [CheckDistance_C_0] 1 225,915
[2023.02.02-14.47.27:369][530]LogBlueprintUserMessages: [CheckDistance_C_0] 1 165,276
[2023.02.02-14.47.27:382][531]LogBlueprintUserMessages: [CheckDistance_C_0] 849,823
[2023.02.02-14.47.27:382][531]LogBlueprintUserMessages: [CheckDistance_C_0] 873,643
[2023.02.02-14.47.27:392][532]LogBlueprintUserMessages: [CheckDistance_C_0] 1 002,008
[2023.02.02-14.47.27:404][533]LogBlueprintUserMessages: [CheckDistance_C_0] 1 207,034
[2023.02.02-14.47.27:414][534]LogBlueprintUserMessages: [CheckDistance_C_0] 869,665
[2023.02.02-14.47.27:414][534]LogBlueprintUserMessages: [CheckDistance_C_0] 862,553
[2023.02.02-14.47.27:414][534]LogBlueprintUserMessages: [CheckDistance_C_0] 1 149,462
[2023.02.02-14.47.27:425][535]LogBlueprintUserMessages: [CheckDistance_C_0] 997,633
[2023.02.02-14.47.27:438][536]LogBlueprintUserMessages: [CheckDistance_C_0] 1 188,758
[2023.02.02-14.47.27:449][537]LogBlueprintUserMessages: [CheckDistance_C_0] 1 137,647
[2023.02.02-14.47.27:449][537]LogBlueprintUserMessages: [CheckDistance_C_0] 890,15
[2023.02.02-14.47.27:449][537]LogBlueprintUserMessages: [CheckDistance_C_0] 851,85
[2023.02.02-14.47.27:458][538]LogBlueprintUserMessages: [CheckDistance_C_0] 993,742
[2023.02.02-14.47.27:471][539]LogBlueprintUserMessages: [CheckDistance_C_0] 1 171,156
[2023.02.02-14.47.27:484][540]LogBlueprintUserMessages: [CheckDistance_C_0] 842,117
[2023.02.02-14.47.27:484][540]LogBlueprintUserMessages: [CheckDistance_C_0] 1 126,695
[2023.02.02-14.47.27:484][540]LogBlueprintUserMessages: [CheckDistance_C_0] 909,974
[2023.02.02-14.47.27:509][542]LogBlueprintUserMessages: [CheckDistance_C_0] 988,839
[2023.02.02-14.47.27:509][542]LogBlueprintUserMessages: [CheckDistance_C_0] 1 150,53
[2023.02.02-14.47.27:533][543]LogBlueprintUserMessages: [CheckDistance_C_0] 938,61
[2023.02.02-14.47.27:533][543]LogBlueprintUserMessages: [CheckDistance_C_0] 828,994
[2023.02.02-14.47.27:533][543]LogBlueprintUserMessages: [CheckDistance_C_0] 1 111,571
[2023.02.02-14.47.27:556][545]LogBlueprintUserMessages: [CheckDistance_C_0] 1 125,869
[2023.02.02-14.47.27:556][545]LogBlueprintUserMessages: [CheckDistance_C_0] 985,234
[2023.02.02-14.47.27:569][546]LogBlueprintUserMessages: [CheckDistance_C_0] 1 099,966
[2023.02.02-14.47.27:569][546]LogBlueprintUserMessages: [CheckDistance_C_0] 961,523
[2023.02.02-14.47.27:569][546]LogBlueprintUserMessages: [CheckDistance_C_0] 819,185
[2023.02.02-14.47.27:590][548]LogBlueprintUserMessages: [CheckDistance_C_0] 983,132
[2023.02.02-14.47.27:590][548]LogBlueprintUserMessages: [CheckDistance_C_0] 1 107,988
[2023.02.02-14.47.27:603][549]LogBlueprintUserMessages: [CheckDistance_C_0] 981,772
[2023.02.02-14.47.27:603][549]LogBlueprintUserMessages: [CheckDistance_C_0] 810,968
[2023.02.02-14.47.27:603][549]LogBlueprintUserMessages: [CheckDistance_C_0] 1 090,02
[2023.02.02-14.47.27:627][551]LogBlueprintUserMessages: [CheckDistance_C_0] 1 089,54
[2023.02.02-14.47.27:627][551]LogBlueprintUserMessages: [CheckDistance_C_0] 981,386
[2023.02.02-14.47.27:638][552]LogBlueprintUserMessages: [CheckDistance_C_0] 1 079,818
[2023.02.02-14.47.27:638][552]LogBlueprintUserMessages: [CheckDistance_C_0] 1 003,096
[2023.02.02-14.47.27:638][552]LogBlueprintUserMessages: [CheckDistance_C_0] 802,725
[2023.02.02-14.47.27:659][554]LogBlueprintUserMessages: [CheckDistance_C_0] 1 072,106
[2023.02.02-14.47.27:659][554]LogBlueprintUserMessages: [CheckDistance_C_0] 980,11
[2023.02.02-14.47.27:676][555]LogBlueprintUserMessages: [CheckDistance_C_0] 794,33
[2023.02.02-14.47.27:676][555]LogBlueprintUserMessages: [CheckDistance_C_0] 1 069,166
[2023.02.02-14.47.27:677][555]LogBlueprintUserMessages: [CheckDistance_C_0] 1 025,925
[2023.02.02-14.47.27:701][557]LogBlueprintUserMessages: [CheckDistance_C_0] 1 051,243
[2023.02.02-14.47.27:713][558]LogBlueprintUserMessages: [CheckDistance_C_0] 978,789
[2023.02.02-14.47.27:713][558]LogBlueprintUserMessages: [CheckDistance_C_0] 1 047,708
[2023.02.02-14.47.27:713][558]LogBlueprintUserMessages: [CheckDistance_C_0] 786,702
[2023.02.02-14.47.27:713][558]LogBlueprintUserMessages: [CheckDistance_C_0] 1 059,235
[2023.02.02-14.47.27:737][560]LogBlueprintUserMessages: [CheckDistance_C_0] 1 032,928
[2023.02.02-14.47.27:749][561]LogBlueprintUserMessages: [CheckDistance_C_0] 1 050,019
[2023.02.02-14.47.27:749][561]LogBlueprintUserMessages: [CheckDistance_C_0] 978,349
[2023.02.02-14.47.27:749][561]LogBlueprintUserMessages: [CheckDistance_C_0] 1 068,341
[2023.02.02-14.47.27:749][561]LogBlueprintUserMessages: [CheckDistance_C_0] 779,803
[2023.02.02-14.47.27:771][563]LogBlueprintUserMessages: [CheckDistance_C_0] 1 014,751
[2023.02.02-14.47.27:794][564]LogBlueprintUserMessages: [CheckDistance_C_0] 1 095,051
[2023.02.02-14.47.27:794][564]LogBlueprintUserMessages: [CheckDistance_C_0] 771,325
[2023.02.02-14.47.27:794][564]LogBlueprintUserMessages: [CheckDistance_C_0] 1 038,343
[2023.02.02-14.47.27:794][564]LogBlueprintUserMessages: [CheckDistance_C_0] 978,253
[2023.02.02-14.47.27:816][566]LogBlueprintUserMessages: [CheckDistance_C_0] 991,972
[2023.02.02-14.47.27:826][567]LogBlueprintUserMessages: [CheckDistance_C_0] 1 030,137
[2023.02.02-14.47.27:826][567]LogBlueprintUserMessages: [CheckDistance_C_0] 978,505
[2023.02.02-14.47.27:826][567]LogBlueprintUserMessages: [CheckDistance_C_0] 765,554
[2023.02.02-14.47.27:849][569]LogBlueprintUserMessages: [CheckDistance_C_0] 974,941
[2023.02.02-14.47.27:859][570]LogBlueprintUserMessages: [CheckDistance_C_0] 760,123
[2023.02.02-14.47.27:859][570]LogBlueprintUserMessages: [CheckDistance_C_0] 1 022,192
[2023.02.02-14.47.27:859][570]LogBlueprintUserMessages: [CheckDistance_C_0] 979,014
[2023.02.02-14.47.27:882][572]LogBlueprintUserMessages: [CheckDistance_C_0] 957,829
[2023.02.02-14.47.27:891][573]LogBlueprintUserMessages: [CheckDistance_C_0] 755,018
[2023.02.02-14.47.27:891][573]LogBlueprintUserMessages: [CheckDistance_C_0] 1 014,489
[2023.02.02-14.47.27:902][574]LogBlueprintUserMessages: [CheckDistance_C_0] 980,072
[2023.02.02-14.47.27:912][575]LogBlueprintUserMessages: [CheckDistance_C_0] 942,003
[2023.02.02-14.47.27:923][576]LogBlueprintUserMessages: [CheckDistance_C_0] 1 007,092
[2023.02.02-14.47.27:923][576]LogBlueprintUserMessages: [CheckDistance_C_0] 750,279
[2023.02.02-14.47.27:933][577]LogBlueprintUserMessages: [CheckDistance_C_0] 981,086
[2023.02.02-14.47.27:943][578]LogBlueprintUserMessages: [CheckDistance_C_0] 925,648
[2023.02.02-14.47.27:956][579]LogBlueprintUserMessages: [CheckDistance_C_0] 745,84
[2023.02.02-14.47.27:956][579]LogBlueprintUserMessages: [CheckDistance_C_0] 999,897
[2023.02.02-14.47.27:966][580]LogBlueprintUserMessages: [CheckDistance_C_0] 982,573
[2023.02.02-14.47.27:977][581]LogBlueprintUserMessages: [CheckDistance_C_0] 907,67
[2023.02.02-14.47.27:987][582]LogBlueprintUserMessages: [CheckDistance_C_0] 992,84
[2023.02.02-14.47.27:987][582]LogBlueprintUserMessages: [CheckDistance_C_0] 742,093
[2023.02.02-14.47.27:999][583]LogBlueprintUserMessages: [CheckDistance_C_0] 985,245
[2023.02.02-14.47.28:009][584]LogBlueprintUserMessages: [CheckDistance_C_0] 889,429
[2023.02.02-14.47.28:019][585]LogBlueprintUserMessages: [CheckDistance_C_0] 739,651
[2023.02.02-14.47.28:019][585]LogBlueprintUserMessages: [CheckDistance_C_0] 986,235
[2023.02.02-14.47.28:029][586]LogBlueprintUserMessages: [CheckDistance_C_0] 989,746
[2023.02.02-14.47.28:040][587]LogBlueprintUserMessages: [CheckDistance_C_0] 871,049
[2023.02.02-14.47.28:052][588]LogBlueprintUserMessages: [CheckDistance_C_0] 739,079
[2023.02.02-14.47.28:052][588]LogBlueprintUserMessages: [CheckDistance_C_0] 980,308
[2023.02.02-14.47.28:067][589]LogBlueprintUserMessages: [CheckDistance_C_0] 996,953
[2023.02.02-14.47.28:077][590]LogBlueprintUserMessages: [CheckDistance_C_0] 848,916
[2023.02.02-14.47.28:089][591]LogBlueprintUserMessages: [CheckDistance_C_0] 975,549
[2023.02.02-14.47.28:089][591]LogBlueprintUserMessages: [CheckDistance_C_0] 741,435
[2023.02.02-14.47.28:106][592]LogBlueprintUserMessages: [CheckDistance_C_0] 1 009,353
[2023.02.02-14.47.28:119][593]LogBlueprintUserMessages: [CheckDistance_C_0] 824,058
[2023.02.02-14.47.28:128][594]LogBlueprintUserMessages: [CheckDistance_C_0] 748,312
[2023.02.02-14.47.28:128][594]LogBlueprintUserMessages: [CheckDistance_C_0] 973,116
[2023.02.02-14.47.28:141][595]LogBlueprintUserMessages: [CheckDistance_C_0] 1 023,877
[2023.02.02-14.47.28:152][596]LogBlueprintUserMessages: [CheckDistance_C_0] 805,764
[2023.02.02-14.47.28:161][597]LogBlueprintUserMessages: [CheckDistance_C_0] 973,8
[2023.02.02-14.47.28:161][597]LogBlueprintUserMessages: [CheckDistance_C_0] 758,176
[2023.02.02-14.47.28:173][598]LogBlueprintUserMessages: [CheckDistance_C_0] 1 040,544
[2023.02.02-14.47.28:183][599]LogBlueprintUserMessages: [CheckDistance_C_0] 790,385
[2023.02.02-14.47.28:193][600]LogBlueprintUserMessages: [CheckDistance_C_0] 771,598
[2023.02.02-14.47.28:193][600]LogBlueprintUserMessages: [CheckDistance_C_0] 977,305
[2023.02.02-14.47.28:204][601]LogBlueprintUserMessages: [CheckDistance_C_0] 1 059,45
[2023.02.02-14.47.28:214][602]LogBlueprintUserMessages: [CheckDistance_C_0] 776,912
[2023.02.02-14.47.28:223][603]LogBlueprintUserMessages: [CheckDistance_C_0] 789,983
[2023.02.02-14.47.28:223][603]LogBlueprintUserMessages: [CheckDistance_C_0] 984,335
[2023.02.02-14.47.28:234][604]LogBlueprintUserMessages: [CheckDistance_C_0] 1 082,754
[2023.02.02-14.47.28:244][605]LogBlueprintUserMessages: [CheckDistance_C_0] 766,805
[2023.02.02-14.47.28:254][606]LogBlueprintUserMessages: [CheckDistance_C_0] 994,825
[2023.02.02-14.47.28:254][606]LogBlueprintUserMessages: [CheckDistance_C_0] 812,38
[2023.02.02-14.47.28:265][607]LogBlueprintUserMessages: [CheckDistance_C_0] 1 108,723
[2023.02.02-14.47.28:275][608]LogBlueprintUserMessages: [CheckDistance_C_0] 760,644
[2023.02.02-14.47.28:286][609]LogBlueprintUserMessages: [CheckDistance_C_0] 840,5
[2023.02.02-14.47.28:286][609]LogBlueprintUserMessages: [CheckDistance_C_0] 1 009,867
[2023.02.02-14.47.28:296][610]LogBlueprintUserMessages: [CheckDistance_C_0] 1 140,452
[2023.02.02-14.47.28:307][611]LogBlueprintUserMessages: [CheckDistance_C_0] 759,35
[2023.02.02-14.47.28:319][612]LogBlueprintUserMessages: [CheckDistance_C_0] 1 030,046
[2023.02.02-14.47.28:319][612]LogBlueprintUserMessages: [CheckDistance_C_0] 874,662
[2023.02.02-14.47.28:328][613]LogBlueprintUserMessages: [CheckDistance_C_0] 1 177,083
[2023.02.02-14.47.28:341][614]LogBlueprintUserMessages: [CheckDistance_C_0] 764,375
[2023.02.02-14.47.28:351][615]LogBlueprintUserMessages: [CheckDistance_C_0] 914,135
[2023.02.02-14.47.28:351][615]LogBlueprintUserMessages: [CheckDistance_C_0] 1 055,245
[2023.02.02-14.47.28:360][616]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,349
[2023.02.02-14.47.28:372][617]LogBlueprintUserMessages: [CheckDistance_C_0] 775,685
[2023.02.02-14.47.28:382][618]LogBlueprintUserMessages: [CheckDistance_C_0] 955,765
[2023.02.02-14.47.28:382][618]LogBlueprintUserMessages: [CheckDistance_C_0] 1 083,49
[2023.02.02-14.47.28:391][619]LogBlueprintUserMessages: [CheckDistance_C_0] 1 262,239
[2023.02.02-14.47.28:402][620]LogBlueprintUserMessages: [CheckDistance_C_0] 792,731
[2023.02.02-14.47.28:412][621]LogBlueprintUserMessages: [CheckDistance_C_0] 1 117,719
[2023.02.02-14.47.28:413][621]LogBlueprintUserMessages: [CheckDistance_C_0] 1 003,732
[2023.02.02-14.47.28:424][622]LogBlueprintUserMessages: [CheckDistance_C_0] 1 312,887
[2023.02.02-14.47.28:435][623]LogBlueprintUserMessages: [CheckDistance_C_0] 819,097
[2023.02.02-14.47.28:444][624]LogBlueprintUserMessages: [CheckDistance_C_0] 1 059,686
[2023.02.02-14.47.28:444][624]LogBlueprintUserMessages: [CheckDistance_C_0] 1 159,494
[2023.02.02-14.47.28:454][625]LogBlueprintUserMessages: [CheckDistance_C_0] 1 366,415
[2023.02.02-14.47.28:465][626]LogBlueprintUserMessages: [CheckDistance_C_0] 851,523
[2023.02.02-14.47.28:477][627]LogBlueprintUserMessages: [CheckDistance_C_0] 1 206,417
[2023.02.02-14.47.28:477][627]LogBlueprintUserMessages: [CheckDistance_C_0] 1 120,099
[2023.02.02-14.47.28:488][628]LogBlueprintUserMessages: [CheckDistance_C_0] 1 428,361
[2023.02.02-14.47.28:500][629]LogBlueprintUserMessages: [CheckDistance_C_0] 896,076
[2023.02.02-14.47.28:510][630]LogBlueprintUserMessages: [CheckDistance_C_0] 1 188,509
[2023.02.02-14.47.28:510][630]LogBlueprintUserMessages: [CheckDistance_C_0] 1 261,424
[2023.02.02-14.47.28:523][631]LogBlueprintUserMessages: [CheckDistance_C_0] 1 494,262
[2023.02.02-14.47.28:535][632]LogBlueprintUserMessages: [CheckDistance_C_0] 949,919
[2023.02.02-14.47.28:545][633]LogBlueprintUserMessages: [CheckDistance_C_0] 1 262,043
[2023.02.02-14.47.28:545][633]LogBlueprintUserMessages: [CheckDistance_C_0] 1 322,382
[2023.02.02-14.47.28:556][634]LogBlueprintUserMessages: [CheckDistance_C_0] 1 565,099
[2023.02.02-14.47.28:567][635]LogBlueprintUserMessages: [CheckDistance_C_0] 1 004,945
[2023.02.02-14.47.28:578][636]LogBlueprintUserMessages: [CheckDistance_C_0] 1 383,346
[2023.02.02-14.47.28:578][636]LogBlueprintUserMessages: [CheckDistance_C_0] 1 333,761
[2023.02.02-14.47.28:589][637]LogBlueprintUserMessages: [CheckDistance_C_0] 1 634,774
[2023.02.02-14.47.28:600][638]LogBlueprintUserMessages: [CheckDistance_C_0] 1 065,007
[2023.02.02-14.47.28:611][639]LogBlueprintUserMessages: [CheckDistance_C_0] 1 408,696
[2023.02.02-14.47.28:611][639]LogBlueprintUserMessages: [CheckDistance_C_0] 1 448,379
[2023.02.02-14.47.28:622][640]LogBlueprintUserMessages: [CheckDistance_C_0] 1 705,977
[2023.02.02-14.47.28:633][641]LogBlueprintUserMessages: [CheckDistance_C_0] 1 130,792
[2023.02.02-14.47.28:644][642]LogBlueprintUserMessages: [CheckDistance_C_0] 1 515,009
[2023.02.02-14.47.28:644][642]LogBlueprintUserMessages: [CheckDistance_C_0] 1 484,141
[2023.02.02-14.47.28:655][643]LogBlueprintUserMessages: [CheckDistance_C_0] 1 778,156
[2023.02.02-14.47.28:666][644]LogBlueprintUserMessages: [CheckDistance_C_0] 1 195,768
[2023.02.02-14.47.28:677][645]LogBlueprintUserMessages: [CheckDistance_C_0] 1 558,792
[2023.02.02-14.47.28:677][645]LogBlueprintUserMessages: [CheckDistance_C_0] 1 581,899
[2023.02.02-14.47.28:687][646]LogBlueprintUserMessages: [CheckDistance_C_0] 1 848,268
[2023.02.02-14.47.28:698][647]LogBlueprintUserMessages: [CheckDistance_C_0] 1 255,994
[2023.02.02-14.47.28:709][648]LogBlueprintUserMessages: [CheckDistance_C_0] 1 623,78
[2023.02.02-14.47.28:709][648]LogBlueprintUserMessages: [CheckDistance_C_0] 1 640,324
[2023.02.02-14.47.28:720][649]LogBlueprintUserMessages: [CheckDistance_C_0] 1 908,529
[2023.02.02-14.47.28:731][650]LogBlueprintUserMessages: [CheckDistance_C_0] 1 310,518
[2023.02.02-14.47.28:742][651]LogBlueprintUserMessages: [CheckDistance_C_0] 1 696,696
[2023.02.02-14.47.28:742][651]LogBlueprintUserMessages: [CheckDistance_C_0] 1 686,155
[2023.02.02-14.47.28:753][652]LogBlueprintUserMessages: [CheckDistance_C_0] 1 968,846
[2023.02.02-14.47.28:763][653]LogBlueprintUserMessages: [CheckDistance_C_0] 1 363,639
[2023.02.02-14.47.28:774][654]LogBlueprintUserMessages: [CheckDistance_C_0] 1 744,178
[2023.02.02-14.47.28:774][654]LogBlueprintUserMessages: [CheckDistance_C_0] 1 749,572
[2023.02.02-14.47.28:784][655]LogBlueprintUserMessages: [CheckDistance_C_0] 2 023,448
[2023.02.02-14.47.28:794][656]LogBlueprintUserMessages: [CheckDistance_C_0] 1 412,871
[2023.02.02-14.47.28:805][657]LogBlueprintUserMessages: [CheckDistance_C_0] 1 798,727
[2023.02.02-14.47.28:805][657]LogBlueprintUserMessages: [CheckDistance_C_0] 1 797,743
[2023.02.02-14.47.28:816][658]LogBlueprintUserMessages: [CheckDistance_C_0] 2 074,763
[2023.02.02-14.47.28:826][659]LogBlueprintUserMessages: [CheckDistance_C_0] 1 462,415
[2023.02.02-14.47.28:837][660]LogBlueprintUserMessages: [CheckDistance_C_0] 1 850,583
[2023.02.02-14.47.28:837][660]LogBlueprintUserMessages: [CheckDistance_C_0] 1 847,51
[2023.02.02-14.47.28:850][661]LogBlueprintUserMessages: [CheckDistance_C_0] 2 128,595
[2023.02.02-14.47.28:873][662]LogBlueprintUserMessages: [CheckDistance_C_0] 1 530,168
[2023.02.02-14.47.28:885][663]LogBlueprintUserMessages: [CheckDistance_C_0] 1 924,213
[2023.02.02-14.47.28:885][663]LogBlueprintUserMessages: [CheckDistance_C_0] 1 915,926
[2023.02.02-14.47.28:894][664]LogBlueprintUserMessages: [CheckDistance_C_0] 2 195,113
[2023.02.02-14.47.28:906][665]LogBlueprintUserMessages: [CheckDistance_C_0] 1 576,223
[2023.02.02-14.47.28:918][666]LogBlueprintUserMessages: [CheckDistance_C_0] 1 960,874
[2023.02.02-14.47.28:918][666]LogBlueprintUserMessages: [CheckDistance_C_0] 1 972,329
[2023.02.02-14.47.28:928][667]LogBlueprintUserMessages: [CheckDistance_C_0] 2 241,648
[2023.02.02-14.47.28:941][668]LogBlueprintUserMessages: [CheckDistance_C_0] 1 620,859
[2023.02.02-14.47.28:952][669]LogBlueprintUserMessages: [CheckDistance_C_0] 2 018,254
[2023.02.02-14.47.28:952][669]LogBlueprintUserMessages: [CheckDistance_C_0] 2 003,938
[2023.02.02-14.47.28:961][670]LogBlueprintUserMessages: [CheckDistance_C_0] 2 285,426
[2023.02.02-14.47.28:974][671]LogBlueprintUserMessages: [CheckDistance_C_0] 1 661,138
[2023.02.02-14.47.28:985][672]LogBlueprintUserMessages: [CheckDistance_C_0] 2 043,417
[2023.02.02-14.47.28:985][672]LogBlueprintUserMessages: [CheckDistance_C_0] 2 060,216
[2023.02.02-14.47.28:995][673]LogBlueprintUserMessages: [CheckDistance_C_0] 2 325,806
[2023.02.02-14.47.29:008][674]LogBlueprintUserMessages: [CheckDistance_C_0] 1 698,927
[2023.02.02-14.47.29:019][675]LogBlueprintUserMessages: [CheckDistance_C_0] 2 099,314
[2023.02.02-14.47.29:019][675]LogBlueprintUserMessages: [CheckDistance_C_0] 2 080,306
[2023.02.02-14.47.29:032][676]LogBlueprintUserMessages: [CheckDistance_C_0] 2 365,304
[2023.02.02-14.47.29:045][677]LogBlueprintUserMessages: [CheckDistance_C_0] 1 736,215
[2023.02.02-14.47.29:057][678]LogBlueprintUserMessages: [CheckDistance_C_0] 2 137,962
[2023.02.02-14.47.29:057][678]LogBlueprintUserMessages: [CheckDistance_C_0] 2 116,863
