Log file open, 01/30/23 04:01:08
[2023.01.30-02.01.30:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.30-02.01.30:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.30-02.01.30:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.30-02.01.31:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.30-02.01.31:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.30-02.01.31:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.30-02.01.31:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.30-02.01.31:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.30-02.01.31:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.30-02.01.31:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.30-02.01.31:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.30-02.01.31:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.30-02.01.31:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.30-02.01.31:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.30-02.01.32:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.30-02.01.32:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.30-02.01.32:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.30-02.01.32:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.30-02.01.32:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.30-02.01.32:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.30-02.01.32:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.30-02.01.32:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.30-02.01.33:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.30-02.01.33:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.30-02.01.33:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.30-02.01.33:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.30-02.01.33:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.30-02.01.33:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.30-02.01.33:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.30-02.01.33:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.30-02.01.33:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.30-02.01.33:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.30-02.01.33:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.30-02.01.33:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.30-02.01.33:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.30-02.01.33:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.30-02.01.33:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.30-02.01.33:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.30-02.01.33:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.30-02.01.33:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.30-02.01.33:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.30-02.01.33:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.30-02.01.33:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.30-02.01.33:165][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-02.01.33:559][  0]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.01.30-02.01.33:567][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/MaterialSphere" FILE="../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/MaterialSphere.uasset" SILENT=true
[2023.01.30-02.01.33:714][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.147350 seconds
[2023.01.30-02.01.33:715][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.30-02.01.33:718][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/MaterialSphere
[2023.01.30-02.01.33:719][  0]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/MaterialSphere0AF27D604957BE855E09BF90F8C738A5.tmp' to '../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/MaterialSphere.uasset'
[2023.01.30-02.01.33:719][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 552 ms
[2023.01.30-02.01.33:719][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.30-02.01.33:719][  0]Cmd: MAP LOAD FILE="../../../../../UE5 Projects/GGJ/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.30-02.01.33:719][  0]LightingResults: New page: Lighting Build
[2023.01.30-02.01.33:724][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.30-02.01.33:724][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.01.33:724][  0]MapCheck: New page: Map Check
[2023.01.30-02.01.33:724][  0]LightingResults: New page: Lighting Build
[2023.01.30-02.01.33:729][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-02.01.33:732][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.30-02.01.35:748][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.30-02.01.35:748][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-02.01.35:749][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-02.01.35:750][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-02.01.35:750][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-02.01.35:750][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-02.01.38:384][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-02.01.38:384][  0]LogWorldPartition: Display: WorldPartition initialize took 2.63 sec
[2023.01.30-02.01.38:388][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-02.01.38:434][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.30-02.01.38:434][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-02.01.38:434][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,273ms to complete.
[2023.01.30-02.01.38:434][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 4.716
[2023.01.30-02.01.38:447][  0]LogUnrealEdMisc: Total Editor Startup Time, took 30.835
[2023.01.30-02.01.38:447][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-02.01.38:447][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-02.01.38:447][  0]LogShaderCompilers: Display: Total job queries 18, among them cache hits 0 (0.00%)
[2023.01.30-02.01.38:447][  0]LogShaderCompilers: Display: Tracking 18 distinct input hashes that result in 14 distinct outputs (77.78%)
[2023.01.30-02.01.38:447][  0]LogShaderCompilers: Display: RAM used: 0.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.30-02.01.38:447][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-02.01.38:447][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-02.01.38:447][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-02.01.38:447][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-02.01.38:447][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-02.01.38:555][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-02.01.38:555][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-02.01.38:555][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-02.01.38:555][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-02.01.38:555][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-02.01.38:555][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-02.01.38:555][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-02.01.38:555][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-02.01.38:555][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-02.01.38:555][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-02.01.38:555][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-02.01.38:555][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-02.01.38:555][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-02.01.38:579][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-02.01.38:584][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-02.01.38:588][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-02.01.38:593][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-02.01.38:691][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.30-02.01.38:698][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.30-02.01.38:722][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.30-02.01.38:735][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.30-02.01.38:755][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.30-02.01.38:770][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.30-02.01.38:779][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.30-02.01.38:780][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.30-02.01.38:781][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.30-02.01.38:782][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.30-02.01.39:848][  0]LogSlate: Took 0.000177 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-02.01.39:851][  0]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.30-02.01.39:867][  0]LogSlate: Took 0.013869 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.30-02.01.39:877][  0]LogSlate: Took 0.009798 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.30-02.01.39:894][  0]LogViewport: Scene viewport resized to 1762x761, mode Windowed.
[2023.01.30-02.01.39:981][  0]LogSlate: Took 0.000681 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-02.01.40:330][  0]LogStall: Startup...
[2023.01.30-02.01.40:332][  0]LogStall: Startup complete.
[2023.01.30-02.01.40:344][  0]LogLoad: (Engine Initialization) Total time: 32.73 seconds
[2023.01.30-02.01.40:344][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.30-02.01.40:884][  0]AssetCheck: New page: Asset Save: MaterialSphere
[2023.01.30-02.01.40:884][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2023.01.30-02.01.40:890][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.01.30-02.01.41:031][  1]LogAssetRegistry: Asset discovery search completed in 29.4875 seconds
[2023.01.30-02.01.41:040][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.01.30-02.01.41:304][  3]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-02.01.51:752][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.30-02.01.51:753][165]Cmd: MAP LOAD FILE="../../../../../UE5 Projects/GGJ/Content/lvl1_Tutorial.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.30-02.01.51:753][165]LightingResults: New page: Lighting Build
[2023.01.30-02.01.51:753][165]LoadErrors: New page: Loading map: lvl1_Tutorial.umap
[2023.01.30-02.01.51:755][165]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-02.01.51:755][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.01.51:758][165]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-02.01.51:758][165]MapCheck: New page: Map Check
[2023.01.30-02.01.51:758][165]LightingResults: New page: Lighting Build
[2023.01.30-02.01.51:763][165]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-02.01.51:766][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.30-02.01.51:829][165]LogAudio: Display: Audio Device (ID: 1) registered with world 'lvl1_Tutorial'.
[2023.01.30-02.01.51:829][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-02.01.51:830][165]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.30-02.01.51:895][165]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-02.01.51:905][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.30-02.01.51:911][165]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-02.01.51:911][165]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,137ms to complete.
[2023.01.30-02.01.51:911][165]LogFileHelpers: Loading map 'lvl1_Tutorial' took 0.158
[2023.01.30-02.01.51:912][165]LogSlate: Window 'Open Level' being destroyed
[2023.01.30-02.01.51:938][165]LogPhysics: Warning: Scale for /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_263.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=16.000 Y=16.000 Z=0.000
[2023.01.30-02.02.06:957][446]LogViewport: Scene viewport resized to 1756x761, mode Windowed.
[2023.01.30-02.02.06:980][448]LogViewport: Scene viewport resized to 1744x761, mode Windowed.
[2023.01.30-02.02.07:005][450]LogViewport: Scene viewport resized to 1722x761, mode Windowed.
[2023.01.30-02.02.07:045][452]LogViewport: Scene viewport resized to 1674x761, mode Windowed.
[2023.01.30-02.02.07:072][454]LogViewport: Scene viewport resized to 1624x761, mode Windowed.
[2023.01.30-02.02.07:121][456]LogViewport: Scene viewport resized to 1537x761, mode Windowed.
[2023.01.30-02.02.07:174][458]LogViewport: Scene viewport resized to 1463x761, mode Windowed.
[2023.01.30-02.02.07:204][460]LogViewport: Scene viewport resized to 1449x761, mode Windowed.
[2023.01.30-02.02.07:325][473]LogViewport: Scene viewport resized to 1438x761, mode Windowed.
[2023.01.30-02.02.14:377][214]LogViewport: Scene viewport resized to 1438x758, mode Windowed.
[2023.01.30-02.02.14:402][216]LogViewport: Scene viewport resized to 1438x738, mode Windowed.
[2023.01.30-02.02.14:426][218]LogViewport: Scene viewport resized to 1438x701, mode Windowed.
[2023.01.30-02.02.14:451][220]LogViewport: Scene viewport resized to 1438x660, mode Windowed.
[2023.01.30-02.02.14:477][222]LogViewport: Scene viewport resized to 1438x615, mode Windowed.
[2023.01.30-02.02.14:510][224]LogViewport: Scene viewport resized to 1438x570, mode Windowed.
[2023.01.30-02.02.14:537][226]LogViewport: Scene viewport resized to 1438x547, mode Windowed.
[2023.01.30-02.02.14:562][228]LogViewport: Scene viewport resized to 1438x534, mode Windowed.
[2023.01.30-02.02.14:588][230]LogViewport: Scene viewport resized to 1438x523, mode Windowed.
[2023.01.30-02.02.14:614][232]LogViewport: Scene viewport resized to 1438x517, mode Windowed.
[2023.01.30-02.02.14:640][234]LogViewport: Scene viewport resized to 1438x513, mode Windowed.
[2023.01.30-02.02.14:664][236]LogViewport: Scene viewport resized to 1438x507, mode Windowed.
[2023.01.30-02.02.14:690][238]LogViewport: Scene viewport resized to 1438x502, mode Windowed.
[2023.01.30-02.02.14:881][260]LogViewport: Scene viewport resized to 1438x499, mode Windowed.
[2023.01.30-02.02.14:906][262]LogViewport: Scene viewport resized to 1438x493, mode Windowed.
[2023.01.30-02.02.14:931][264]LogViewport: Scene viewport resized to 1438x487, mode Windowed.
[2023.01.30-02.02.14:957][266]LogViewport: Scene viewport resized to 1438x481, mode Windowed.
[2023.01.30-02.02.14:987][268]LogViewport: Scene viewport resized to 1438x475, mode Windowed.
[2023.01.30-02.02.16:784][453]LogAssetEditorSubsystem: Opening Asset editor for Material /Engine/EditorLandscapeResources/LandscapeGizmoHeight_UnderMat.LandscapeGizmoHeight_UnderMat
[2023.01.30-02.02.16:790][453]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-02.02.17:066][453]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-02.02.17:066][453]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.30-02.02.17:066][453]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-02.02.17:066][453]MaterialEditorStats: Shader Count: 0
[2023.01.30-02.02.17:075][453]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.30-02.02.17:080][453]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.01.30-02.02.17:234][455]MaterialEditorStats: Base pass shader without light map: 153 instructions
[2023.01.30-02.02.17:234][455]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.01.30-02.02.17:234][455]MaterialEditorStats: Texture samplers: 4/16
