Log file open, 01/30/23 12:28:51
[2023.01.30-10.29.00:084][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.29.00:111][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.30-10.29.00:111][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.30-10.29.00:111][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.30-10.29.00:112][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.30-10.29.00:113][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.30-10.29.00:113][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.30-10.29.00:113][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.30-10.29.00:114][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.30-10.29.00:114][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.30-10.29.00:114][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.30-10.29.00:255][  0]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-10.29.00:258][  0]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.30-10.29.00:260][  0]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.30-10.29.00:261][  0]LogSlate: Took 0.000085 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.30-10.29.00:279][  0]LogViewport: Scene viewport resized to 1229x300, mode Windowed.
[2023.01.30-10.29.00:307][  0]LogSlate: Took 0.000270 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-10.29.00:660][  0]LogStall: Startup...
[2023.01.30-10.29.00:663][  0]LogStall: Startup complete.
[2023.01.30-10.29.00:675][  0]LogLoad: (Engine Initialization) Total time: 9.86 seconds
[2023.01.30-10.29.00:675][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.30-10.29.00:698][  0]AssetCheck: New page: Asset Save: MaterialSphere
[2023.01.30-10.29.00:698][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2023.01.30-10.29.00:735][  0]LogAssetRegistry: Asset discovery search completed in 7.3790 seconds
[2023.01.30-10.29.00:742][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.01.30-10.29.01:965][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-2C4KEVN: (Name=DESKTOP-2C4KEVN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.30-10.29.01:967][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.01.30-10.29.02:395][  2]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-10.29.06:129][360]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.30-10.29.06:130][360]Cmd: MAP LOAD FILE="../../../../../UE5 Projects/GGJ/Content/lvl1_Tutorial.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.30-10.29.06:130][360]LightingResults: New page: Lighting Build
[2023.01.30-10.29.06:130][360]LoadErrors: New page: Loading map: lvl1_Tutorial.umap
[2023.01.30-10.29.06:132][360]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-10.29.06:132][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-10.29.06:135][360]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-10.29.06:135][360]MapCheck: New page: Map Check
[2023.01.30-10.29.06:135][360]LightingResults: New page: Lighting Build
[2023.01.30-10.29.06:141][360]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-10.29.06:144][360]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.30-10.29.06:181][360]LogAudio: Display: Audio Device (ID: 1) registered with world 'lvl1_Tutorial'.
[2023.01.30-10.29.06:181][360]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-10.29.06:182][360]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.30-10.29.06:249][360]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-10.29.06:261][360]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.30-10.29.06:266][360]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-10.29.06:267][360]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,113ms to complete.
[2023.01.30-10.29.06:267][360]LogFileHelpers: Loading map 'lvl1_Tutorial' took 0.137
[2023.01.30-10.29.06:267][360]LogSlate: Window 'Open Level' being destroyed
[2023.01.30-10.29.06:292][360]LogPhysics: Warning: Scale for /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_263.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=16.000 Y=16.000 Z=0.000
[2023.01.30-10.29.08:476][598]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/LevelPrototyping/Materials/dunamic_materials/PM_Outline.PM_Outline) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.30-10.29.08:476][598]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/LevelPrototyping/Materials/dunamic_materials/PM_Outline.PM_Outline
[2023.01.30-10.29.08:482][598]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-10.29.08:649][598]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.29.08:650][598]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.29.08:650][598]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.29.08:650][598]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.29.08:657][598]LogSlate: Took 0.000201 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.30-10.29.08:661][598]LogViewport: Scene viewport resized to 317x366, mode Windowed.
[2023.01.30-10.29.08:804][600]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.29.08:805][600]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.29.08:805][600]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.29.08:805][600]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.29.19:740][602]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.29.19:740][602]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.29.19:740][602]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.29.19:740][602]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.29.20:772][682]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.29.20:772][682]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.29.20:772][682]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.29.20:772][682]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.29.21:362][735]LogMaterialEditor: Applying material PM_Outline
[2023.01.30-10.29.21:762][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.30-10.29.21:796][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.30-10.29.21:803][735]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.29.21:803][735]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.29.21:803][735]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.29.21:803][735]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.29.21:872][739]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.29.21:872][739]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.29.21:872][739]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.29.21:872][739]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.29.26:513][161]LogEditorTransaction: Undo Change Number Pin Value
[2023.01.30-10.29.26:545][161]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.29.26:545][161]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.29.26:545][161]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.29.26:545][161]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.29.26:648][163]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.29.26:649][163]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.29.26:649][163]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.29.26:649][163]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.29.29:354][382]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.29.29:354][382]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.29.29:354][382]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.29.29:354][382]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.29.30:192][448]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.29.30:192][448]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.29.30:192][448]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.29.30:192][448]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.29.30:672][492]LogMaterialEditor: Applying material PM_Outline
[2023.01.30-10.29.31:038][492]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.30-10.29.31:073][492]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.30-10.29.31:080][492]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.29.31:080][492]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.29.31:080][492]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.29.31:080][492]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.29.31:150][496]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.29.31:150][496]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.29.31:150][496]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.29.31:150][496]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.29.32:555][626]Cmd: TRANSACTION UNDO
[2023.01.30-10.29.32:555][626]LogEditorTransaction: Undo Change Number Pin Value
[2023.01.30-10.29.32:594][626]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.29.32:594][626]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.29.32:594][626]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.29.32:594][626]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.29.32:698][628]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.29.32:698][628]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.29.32:698][628]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.29.32:698][628]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.29.36:149][913]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.29.36:149][913]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.29.36:149][913]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.29.36:149][913]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.29.36:921][979]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.29.36:921][979]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.29.36:921][979]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.29.36:921][979]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.29.37:547][ 37]LogMaterialEditor: Applying material PM_Outline
[2023.01.30-10.29.37:910][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.30-10.29.37:943][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.30-10.29.37:949][ 37]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.29.37:950][ 37]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.29.37:950][ 37]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.29.37:950][ 37]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.29.38:018][ 41]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.29.38:018][ 41]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.29.38:018][ 41]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.29.38:018][ 41]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.29.39:665][197]Cmd: TRANSACTION UNDO
[2023.01.30-10.29.39:665][197]LogEditorTransaction: Undo Change Number Pin Value
[2023.01.30-10.29.39:706][197]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.29.39:706][197]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.29.39:706][197]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.29.39:706][197]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.29.39:810][199]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.29.39:810][199]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.29.39:810][199]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.29.39:810][199]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.29.48:629][101]LogMaterialEditor: Saving and Compiling material PM_Outline
[2023.01.30-10.29.49:023][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.30-10.29.49:057][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.01.30-10.29.49:065][101]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-10.29.49:205][101]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/dunamic_materials/PM_Outline
[2023.01.30-10.29.49:205][101]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/PM_OutlineE7C20A164A9E978E15A1F28D7D36D6EB.tmp' to '../../../../../UE5 Projects/GGJ/Content/LevelPrototyping/Materials/dunamic_materials/PM_Outline.uasset'
[2023.01.30-10.29.49:213][101]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 950 ms)
[2023.01.30-10.29.49:221][101]AssetCheck: New page: Asset Save: PM_Outline
[2023.01.30-10.29.49:221][101]LogContentValidation: Display: Validating /Script/Engine.Material /Game/LevelPrototyping/Materials/dunamic_materials/PM_Outline.PM_Outline
[2023.01.30-10.29.49:223][101]MaterialEditorStats: Base pass shader without light map: 110 instructions
[2023.01.30-10.29.49:223][101]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-10.29.49:223][101]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.29.49:223][101]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.29.49:223][101]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.29.49:223][101]MaterialEditorStats: Shader Count: 8
[2023.01.30-10.29.51:108][283]LogMaterialEditor: Saving and Compiling material PM_Outline
[2023.01.30-10.29.51:109][283]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-10.29.51:141][283]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/dunamic_materials/PM_Outline
[2023.01.30-10.29.51:141][283]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/PM_OutlineB66AA500439A58C19E3C11813CF66CC9.tmp' to '../../../../../UE5 Projects/GGJ/Content/LevelPrototyping/Materials/dunamic_materials/PM_Outline.uasset'
[2023.01.30-10.29.51:146][283]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 987 ms)
[2023.01.30-10.29.51:149][283]AssetCheck: New page: Asset Save: PM_Outline
[2023.01.30-10.29.51:149][283]LogContentValidation: Display: Validating /Script/Engine.Material /Game/LevelPrototyping/Materials/dunamic_materials/PM_Outline.PM_Outline
[2023.01.30-10.29.57:807][505]LogViewport: Scene viewport resized to 1229x310, mode Windowed.
[2023.01.30-10.29.57:838][507]LogViewport: Scene viewport resized to 1229x346, mode Windowed.
[2023.01.30-10.29.57:855][508]LogViewport: Scene viewport resized to 1229x376, mode Windowed.
[2023.01.30-10.29.57:884][510]LogViewport: Scene viewport resized to 1229x425, mode Windowed.
[2023.01.30-10.29.57:911][512]LogViewport: Scene viewport resized to 1229x485, mode Windowed.
[2023.01.30-10.29.57:937][514]LogViewport: Scene viewport resized to 1229x534, mode Windowed.
[2023.01.30-10.29.57:964][516]LogViewport: Scene viewport resized to 1229x556, mode Windowed.
[2023.01.30-10.29.57:992][518]LogViewport: Scene viewport resized to 1229x565, mode Windowed.
[2023.01.30-10.29.58:016][520]LogViewport: Scene viewport resized to 1229x576, mode Windowed.
[2023.01.30-10.29.58:044][522]LogViewport: Scene viewport resized to 1229x599, mode Windowed.
[2023.01.30-10.29.58:068][524]LogViewport: Scene viewport resized to 1229x621, mode Windowed.
[2023.01.30-10.29.58:093][526]LogViewport: Scene viewport resized to 1229x630, mode Windowed.
[2023.01.30-10.29.58:117][528]LogViewport: Scene viewport resized to 1229x632, mode Windowed.
[2023.01.30-10.29.58:141][530]LogViewport: Scene viewport resized to 1229x635, mode Windowed.
[2023.01.30-10.29.58:164][532]LogViewport: Scene viewport resized to 1229x641, mode Windowed.
[2023.01.30-10.29.58:189][534]LogViewport: Scene viewport resized to 1229x644, mode Windowed.
[2023.01.30-10.29.58:246][540]LogViewport: Scene viewport resized to 1229x646, mode Windowed.
[2023.01.30-10.29.58:270][542]LogViewport: Scene viewport resized to 1229x657, mode Windowed.
[2023.01.30-10.29.58:295][544]LogViewport: Scene viewport resized to 1229x671, mode Windowed.
[2023.01.30-10.29.58:319][546]LogViewport: Scene viewport resized to 1229x684, mode Windowed.
[2023.01.30-10.29.58:345][548]LogViewport: Scene viewport resized to 1229x698, mode Windowed.
[2023.01.30-10.29.58:369][550]LogViewport: Scene viewport resized to 1229x709, mode Windowed.
[2023.01.30-10.29.58:394][552]LogViewport: Scene viewport resized to 1229x715, mode Windowed.
[2023.01.30-10.29.58:419][554]LogViewport: Scene viewport resized to 1229x720, mode Windowed.
[2023.01.30-10.29.58:451][557]LogViewport: Scene viewport resized to 1229x724, mode Windowed.
[2023.01.30-10.29.58:475][559]LogViewport: Scene viewport resized to 1229x729, mode Windowed.
[2023.01.30-10.29.58:499][561]LogViewport: Scene viewport resized to 1229x737, mode Windowed.
[2023.01.30-10.29.58:524][563]LogViewport: Scene viewport resized to 1229x742, mode Windowed.
[2023.01.30-10.29.58:548][565]LogViewport: Scene viewport resized to 1229x743, mode Windowed.
[2023.01.30-10.30.32:235][115]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-10.30.32:240][115]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-10.30.32:240][115]PIE: New page: PIE session: lvl1_Tutorial (30 янв. 2023 г., 14:30:32)
[2023.01.30-10.30.32:244][115]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.30-10.30.32:244][115]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.30-10.30.32:244][115]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.30-10.30.32:265][115]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021836s)
[2023.01.30-10.30.32:265][115]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.021877s)
[2023.01.30-10.30.32:265][115]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-10.30.32:266][115]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.30-10.30.32:266][115]LogPlayLevel: PIE: World Init took: (0.000893s)
[2023.01.30-10.30.32:273][115]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.30-10.30.32:274][115]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.30-10.30.32:274][115]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-10.30.32:274][115]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-10.30.32:274][115]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-10.30.32:274][115]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-10.30.32:274][115]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-10.30.32:274][115]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-10.30.32:274][115]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-10.30.32:274][115]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-10.30.32:274][115]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-10.30.32:274][115]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-10.30.32:274][115]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-10.30.32:276][115]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-10.30.32:292][115]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-10.30.32:293][115]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-10.30.32:293][115]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-10.30.32:293][115]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-10.30.32:294][115]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.30-10.30.32:294][115]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.30-10.30.32:295][115]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.30-10.30.32:295][115]LogInit: FAudioDevice initialized.
[2023.01.30-10.30.32:295][115]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.30-10.30.32:295][115]LogAudio: Display: Audio Device (ID: 2) registered with world 'lvl1_Tutorial'.
[2023.01.30-10.30.32:298][115]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-10.30.32:306][115]LogPhysics: Warning: Scale for /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_263.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=16.000 Y=16.000 Z=0.000
[2023.01.30-10.30.32:310][115]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.30-12.30.32
[2023.01.30-10.30.32:310][115]LogWorld: Bringing up level for play took: 0.012085
[2023.01.30-10.30.32:312][115]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.30-10.30.32:327][115]PIE: Server logged in
[2023.01.30-10.30.32:328][115]PIE: Play in editor total start time 0,088 seconds.
[2023.01.30-10.30.54:233][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.30.54:233][710]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.30-10.30.54:233][710]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.30-10.30.54:234][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-10.30.54:238][710]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-10.30.54:241][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-10.30.54:246][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.30.54:246][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.30-10.30.54:247][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.30-10.30.54:256][710]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.30-10.30.54:296][711]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.30-10.31.15:355][153]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-10.31.15:360][153]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-10.31.15:360][153]PIE: New page: PIE session: lvl1_Tutorial (30 янв. 2023 г., 14:31:15)
