Log file open, 02/05/23 00:28:28
[2023.02.05-05.58.10:685][893]LogHttp: Warning: 00000618EB7A0A00: libcurl info message cache 1 (Closing connection 4)
[2023.02.05-05.58.10:685][893]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC890C9E1-4177-6772-2514-19871E4F3B16%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.05-05.58.12:620][895]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.05-05.58.14:010][899]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.05-05.58.16:035][905]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.05-05.58.17:925][909]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.05-09.45.02:510][909]LogAudioMixer: Warning: FMixerNullCallback: Large time delta between simulated audio clock and realtime [-13603822ms], ThreadID=29716
[2023.02.05-09.45.02:510][909]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.05-09.45.05:189][910]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.05-09.45.05:191][911]LogHttp: Warning: 00000618EB7A1900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC890C9E1-4177-6772-2514-19871E4F3B16%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.05-09.45.05:191][911]LogHttp: Warning: 00000618EB7A1900: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.05-09.45.05:191][911]LogHttp: Warning: 00000618EB7A1900: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.05-09.45.05:191][911]LogHttp: Warning: 00000618EB7A1900: libcurl info message cache 1 (Closing connection 5)
[2023.02.05-09.45.05:191][911]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC890C9E1-4177-6772-2514-19871E4F3B16%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.05-09.45.08:282][912]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.05-09.45.10:485][918]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.05-09.45.12:544][924]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.05-09.46.23:388][543]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-09.46.24:031][543]LogUObjectHash: Compacting FUObjectHashTables data took  17.36ms
[2023.02.05-09.46.24:086][543]LogSavePackage: Moving output files for package: /Game/UI/UI_Test
[2023.02.05-09.46.24:087][543]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/UI_TestF8CC92EC46C30522C389A391B030AE5B.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/UI_Test.umap'
[2023.02.05-09.46.24:134][543]LogFileHelpers: Saving map 'UI_Test' took 0.633
[2023.02.05-09.46.24:171][543]LogFileHelpers: InternalPromptForCheckoutAndSave took 783 ms (total: 4.08 sec)
[2023.02.05-09.46.24:180][543]AssetCheck: New page: Asset Save: UI_Test
[2023.02.05-09.46.24:180][543]LogContentValidation: Display: Validating /Script/Engine.World /Game/UI/UI_Test.UI_Test
[2023.02.05-09.47.14:466][778]LogWindowsTextInputMethodSystem: Activated input method: Українська (Україна) - (Keyboard).
[2023.02.05-09.47.14:466][778]LogWindowsTextInputMethodSystem: Activated input method: Українська (Україна) - (Keyboard).
[2023.02.05-09.47.20:988][950]BlueprintLog: New page: Compile MainMenuHUD
[2023.02.05-09.47.21:761][950]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.02.05-09.47.23:693][  0]LogSlate: Window 'UI_Test' being destroyed
[2023.02.05-09.47.23:702][  0]LogSlate: Window 'UI_Test' being destroyed
[2023.02.05-09.47.23:715][  0]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.47.23:718][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.47.24:419][  0]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.47.24:419][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.47.24:436][  0]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.47.24:436][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.47.24:918][  0]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.47.24:919][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.47.24:935][  0]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.47.24:935][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.47.25:373][  0]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.47.25:374][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.47.25:614][  0]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.47.25:619][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.47.41:319][264]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.05-09.47.43:305][264]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-09.47.43:320][264]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-09.47.43:457][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/MainMenu" FILE="../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu.uasset" SILENT=true
[2023.02.05-09.47.43:521][264]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenu
[2023.02.05-09.47.43:522][264]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenu4673686D419F9AA165818EB6EEA28E51.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu.uasset'
[2023.02.05-09.47.43:574][264]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/UI_Elements/MainMenuButton
[2023.02.05-09.47.43:575][264]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuButton98975A5A4004CAF3A4BA30847BF69DE5.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/UI_Elements/MainMenuButton.uasset'
[2023.02.05-09.47.43:613][264]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenu_Scene/MainMenuHUD
[2023.02.05-09.47.43:614][264]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuHUD0EA288C84408E002034D2486290C4B6E.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu_Scene/MainMenuHUD.uasset'
[2023.02.05-09.47.43:617][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/MenuSaves" FILE="../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MenuSaves.uasset" SILENT=true
[2023.02.05-09.47.43:641][264]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MenuSaves
[2023.02.05-09.47.43:642][264]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MenuSaves490AB9E9418792CD01BFBFB6531288A1.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MenuSaves.uasset'
[2023.02.05-09.47.43:655][264]LogFileHelpers: InternalPromptForCheckoutAndSave took 335 ms (total: 4.42 sec)
[2023.02.05-09.47.43:655][264]LogStall: Shutdown...
[2023.02.05-09.47.43:666][264]LogStall: Shutdown complete.
[2023.02.05-09.47.43:735][264]LogSlate: Window 'Game4GGJ - Unreal Editor' being destroyed
[2023.02.05-09.47.44:049][264]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-09.47.44:050][264]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/MainMenu.MainMenu
[2023.02.05-09.47.44:104][264]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/UI_Elements/MainMenuButton.MainMenuButton
[2023.02.05-09.47.44:105][264]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/MainMenu/MenuSaves.MenuSaves
[2023.02.05-09.47.44:105][264]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/MainMenu/MainMenu_Scene/MainMenuHUD.MainMenuHUD
[2023.02.05-09.47.44:110][265]Cmd: QUIT_EDITOR
[2023.02.05-09.47.44:110][265]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-09.47.44:118][265]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-09.47.44:118][265]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-09.47.44:119][265]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-09.47.44:123][265]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.47.44:124][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.47.44:134][265]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-09.47.44:138][265]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-09.47.45:383][265]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-09.47.45:384][265]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-09.47.45:384][265]LogAudio: Display: Audio Device unregistered from world 'UI_Test'.
[2023.02.05-09.47.45:387][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-09.47.45:390][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-09.47.45:398][265]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-09.47.45:406][265]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-09.47.45:407][265]LogExit: Preparing to exit.
[2023.02.05-09.47.45:596][265]LogUObjectHash: Compacting FUObjectHashTables data took   4.09ms
[2023.02.05-09.47.45:613][265]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-09.47.45:613][265]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-09.47.45:619][265]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-09.47.45:620][265]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-09.47.45:621][265]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-09.47.45:621][265]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-09.47.45:621][265]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-09.47.45:621][265]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-09.47.45:621][265]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-09.47.45:621][265]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-09.47.45:621][265]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-09.47.45:621][265]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-09.47.45:621][265]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-09.47.45:621][265]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-09.47.45:622][265]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-09.47.45:622][265]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-09.47.45:622][265]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-09.47.45:622][265]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-09.47.45:622][265]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-09.47.47:075][265]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:076][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-09.47.47:077][265]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.47.47:233][265]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-09.47.47:264][265]LogExit: Editor shut down
[2023.02.05-09.47.47:270][265]LogExit: Transaction tracking system shut down
[2023.02.05-09.47.49:069][265]LogExit: Object subsystem successfully closed.
[2023.02.05-09.47.49:083][265]LogShaderCompilers: Display: ================================================
[2023.02.05-09.47.49:083][265]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-09.47.49:083][265]LogShaderCompilers: Display: Total job queries 213, among them cache hits 23 (10.80%)
[2023.02.05-09.47.49:083][265]LogShaderCompilers: Display: Tracking 190 distinct input hashes that result in 141 distinct outputs (74.21%)
[2023.02.05-09.47.49:083][265]LogShaderCompilers: Display: RAM used: 1.41 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.12%
[2023.02.05-09.47.49:083][265]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-09.47.49:083][265]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.05-09.47.49:083][265]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.05-09.47.49:083][265]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.05-09.47.49:083][265]LogShaderCompilers: Display: Time job spent in pending queue: average 1.95 s, longest 7.59 s
[2023.02.05-09.47.49:083][265]LogShaderCompilers: Display: Job execution time: average 7.52 s, max 10.17 s
[2023.02.05-09.47.49:083][265]LogShaderCompilers: Display: Job life time (pending + execution): average 9.47 s, max 11.74
[2023.02.05-09.47.49:083][265]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.76 s
[2023.02.05-09.47.49:083][265]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-09.47.49:083][265]LogShaderCompilers: Display: Average processing rate: 0.34 jobs/sec
[2023.02.05-09.47.49:083][265]LogShaderCompilers: Display: Total thread time: 20.52 s
[2023.02.05-09.47.49:083][265]LogShaderCompilers: Display: Total thread preprocess time: 1.40 s
[2023.02.05-09.47.49:083][265]LogShaderCompilers: Display: Percentage time preprocessing: 6.80%
[2023.02.05-09.47.49:083][265]LogShaderCompilers: Display: Effective parallelization: 1.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.05-09.47.49:083][265]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.05-09.47.49:083][265]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 7.03 sec, max 7.03 sec, min 7.03 sec)
[2023.02.05-09.47.49:083][265]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 5.19 sec, max 5.19 sec, min 5.19 sec)
[2023.02.05-09.47.49:083][265]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 4.48 sec, max 4.48 sec, min 4.48 sec)
[2023.02.05-09.47.49:083][265]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 3.83 sec, max 3.83 sec, min 3.83 sec)
[2023.02.05-09.47.49:083][265]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.05-09.47.49:083][265]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.23% of total time (compiled    1 times, average 7.03 sec, max 7.03 sec, min 7.03 sec)
