Log file open, 02/04/23 14:12:25
[2023.02.04-12.44.47:748][326]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:767][327]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:784][328]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:784][328]LogBlueprintUserMessages: [CheckDistance_C_0] 581,698
[2023.02.04-12.44.47:801][329]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:820][330]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:836][331]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:837][331]LogBlueprintUserMessages: [CheckDistance_C_0] 606,492
[2023.02.04-12.44.47:853][332]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:872][333]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:889][334]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:889][334]LogBlueprintUserMessages: [CheckDistance_C_0] 627,405
[2023.02.04-12.44.47:906][335]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:923][336]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:941][337]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:941][337]LogBlueprintUserMessages: [CheckDistance_C_0] 646,897
[2023.02.04-12.44.47:959][338]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:980][339]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:001][340]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:002][340]LogBlueprintUserMessages: [CheckDistance_C_0] 669,006
[2023.02.04-12.44.48:026][341]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:046][342]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:068][343]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:068][343]LogBlueprintUserMessages: [CheckDistance_C_0] 693,595
[2023.02.04-12.44.48:087][344]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:110][345]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:130][346]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:130][346]LogBlueprintUserMessages: [CheckDistance_C_0] 718,334
[2023.02.04-12.44.48:147][347]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:168][348]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:188][349]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:188][349]LogBlueprintUserMessages: [CheckDistance_C_0] 737,683
[2023.02.04-12.44.48:210][350]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:232][351]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:252][352]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:252][352]LogBlueprintUserMessages: [CheckDistance_C_0] 750,453
[2023.02.04-12.44.48:277][353]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:296][354]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:316][355]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:317][355]LogBlueprintUserMessages: [CheckDistance_C_0] 759,635
[2023.02.04-12.44.48:339][356]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:357][357]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:376][358]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:376][358]LogBlueprintUserMessages: [CheckDistance_C_0] 768,537
[2023.02.04-12.44.48:393][359]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:410][360]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:428][361]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:428][361]LogBlueprintUserMessages: [CheckDistance_C_0] 778,004
[2023.02.04-12.44.48:444][362]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:461][363]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:478][364]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:478][364]LogBlueprintUserMessages: [CheckDistance_C_0] 788,754
[2023.02.04-12.44.48:495][365]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:514][366]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:533][367]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:534][367]LogBlueprintUserMessages: [CheckDistance_C_0] 803,508
[2023.02.04-12.44.48:552][368]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:570][369]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:591][370]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:592][370]LogBlueprintUserMessages: [CheckDistance_C_0] 830,158
[2023.02.04-12.44.48:608][371]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:629][372]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:647][373]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:647][373]LogBlueprintUserMessages: [CheckDistance_C_0] 860,335
[2023.02.04-12.44.48:666][374]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:684][375]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:705][376]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:706][376]LogBlueprintUserMessages: [CheckDistance_C_0] 894,533
[2023.02.04-12.44.48:723][377]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:745][378]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:763][379]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:763][379]LogBlueprintUserMessages: [CheckDistance_C_0] 928,628
[2023.02.04-12.44.48:782][380]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:799][381]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:818][382]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:818][382]LogBlueprintUserMessages: [CheckDistance_C_0] 962,508
[2023.02.04-12.44.48:837][383]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:855][384]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:874][385]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:874][385]LogBlueprintUserMessages: [CheckDistance_C_0] 996,386
[2023.02.04-12.44.48:893][386]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:911][387]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:931][388]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:931][388]LogBlueprintUserMessages: [CheckDistance_C_0] 1 030,194
[2023.02.04-12.44.48:951][389]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:970][390]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:992][391]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.48:992][391]LogBlueprintUserMessages: [CheckDistance_C_0] 1 066,937
[2023.02.04-12.44.49:014][392]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:032][393]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:055][394]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:055][394]LogBlueprintUserMessages: [CheckDistance_C_0] 1 104,439
[2023.02.04-12.44.49:078][395]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:100][396]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:119][397]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:120][397]LogBlueprintUserMessages: [CheckDistance_C_0] 1 142,908
[2023.02.04-12.44.49:137][398]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:160][399]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:181][400]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:181][400]LogBlueprintUserMessages: [CheckDistance_C_0] 1 179,781
[2023.02.04-12.44.49:201][401]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:225][402]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:248][403]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:248][403]LogBlueprintUserMessages: [CheckDistance_C_0] 1 219,824
[2023.02.04-12.44.49:268][404]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:289][405]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:309][406]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:309][406]LogBlueprintUserMessages: [CheckDistance_C_0] 1 255,991
[2023.02.04-12.44.49:328][407]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:349][408]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:367][409]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:368][409]LogBlueprintUserMessages: [CheckDistance_C_0] 1 291,358
[2023.02.04-12.44.49:388][410]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:407][411]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:426][412]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:426][412]LogBlueprintUserMessages: [CheckDistance_C_0] 1 327,124
[2023.02.04-12.44.49:443][413]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:459][414]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:478][415]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:478][415]LogBlueprintUserMessages: [CheckDistance_C_0] 1 358,137
[2023.02.04-12.44.49:494][416]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:515][417]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:532][418]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:532][418]LogBlueprintUserMessages: [CheckDistance_C_0] 1 390,433
[2023.02.04-12.44.49:553][419]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:570][420]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:590][421]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:590][421]LogBlueprintUserMessages: [CheckDistance_C_0] 1 424,617
[2023.02.04-12.44.49:607][422]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:626][423]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:645][424]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:645][424]LogBlueprintUserMessages: [CheckDistance_C_0] 1 457,388
[2023.02.04-12.44.49:663][425]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:682][426]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:702][427]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:702][427]LogBlueprintUserMessages: [CheckDistance_C_0] 1 491,307
[2023.02.04-12.44.49:719][428]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:738][429]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:758][430]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:759][430]LogBlueprintUserMessages: [CheckDistance_C_0] 1 524,329
[2023.02.04-12.44.49:776][431]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:794][432]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:811][433]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:811][433]LogBlueprintUserMessages: [CheckDistance_C_0] 1 555,799
[2023.02.04-12.44.49:831][434]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:848][435]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:867][436]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:867][436]LogBlueprintUserMessages: [CheckDistance_C_0] 1 588,692
[2023.02.04-12.44.49:884][437]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:901][438]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:919][439]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:919][439]LogBlueprintUserMessages: [CheckDistance_C_0] 1 616,538
[2023.02.04-12.44.49:939][440]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:956][441]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:976][442]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.49:976][442]LogBlueprintUserMessages: [CheckDistance_C_0] 1 643,557
[2023.02.04-12.44.49:993][443]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:010][444]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:027][445]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:028][445]LogBlueprintUserMessages: [CheckDistance_C_0] 1 666,421
[2023.02.04-12.44.50:044][446]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:061][447]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:080][448]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:081][448]LogBlueprintUserMessages: [CheckDistance_C_0] 1 688,289
[2023.02.04-12.44.50:099][449]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:116][450]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:134][451]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:151][452]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:167][453]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:184][454]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:203][455]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:221][456]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:239][457]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:257][458]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:274][459]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:291][460]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:308][461]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:329][462]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:345][463]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:365][464]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:384][465]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:401][466]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:419][467]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:440][468]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:460][469]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:479][470]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:499][471]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:517][472]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:536][473]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:553][474]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:575][475]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:594][476]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:613][477]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:633][478]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:653][479]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:672][480]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:690][481]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:710][482]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:727][483]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:745][484]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:762][485]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:779][486]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:795][487]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:812][488]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:828][489]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:845][490]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:865][491]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:882][492]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:902][493]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:920][494]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:936][495]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:954][496]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:971][497]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.50:988][498]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:004][499]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:024][500]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:042][501]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:059][502]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:077][503]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:095][504]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:112][505]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:129][506]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:146][507]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:162][508]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:179][509]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:195][510]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:213][511]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:232][512]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:253][513]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:269][514]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:289][515]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:307][516]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:324][517]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:342][518]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:358][519]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:375][520]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:391][521]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:409][522]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:425][523]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:443][524]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:459][525]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:478][526]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:495][527]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:514][528]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:531][529]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:548][530]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:564][531]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:584][532]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:600][533]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:620][534]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:636][535]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:654][536]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:671][537]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:688][538]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:707][539]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:725][540]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:743][541]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:759][542]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:776][543]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.51:792][544]LogBlueprintUserMessages: [Rool_Healing_C_UAID_F02F744AB5655F6301_1592443423] Oh god, its delicious
[2023.02.04-12.44.51:793][544]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4.0
[2023.02.04-12.44.51:809][545]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4.0
