Log file open, 01/29/23 20:23:57
[2023.01.29-19.41.58:043][276]LogViewport: Scene viewport resized to 1233x554, mode Windowed.
[2023.01.29-19.41.58:075][278]LogViewport: Scene viewport resized to 1223x554, mode Windowed.
[2023.01.29-19.41.58:107][280]LogViewport: Scene viewport resized to 1218x554, mode Windowed.
[2023.01.29-19.41.58:141][282]LogViewport: Scene viewport resized to 1214x554, mode Windowed.
[2023.01.29-19.41.58:173][284]LogViewport: Scene viewport resized to 1206x554, mode Windowed.
[2023.01.29-19.41.58:300][297]LogViewport: Scene viewport resized to 1208x554, mode Windowed.
[2023.01.29-19.41.58:334][299]LogViewport: Scene viewport resized to 1210x554, mode Windowed.
[2023.01.29-19.41.59:447][427]LogViewport: Scene viewport resized to 1210x558, mode Windowed.
[2023.01.29-19.41.59:482][429]LogViewport: Scene viewport resized to 1210x571, mode Windowed.
[2023.01.29-19.41.59:516][431]LogViewport: Scene viewport resized to 1210x589, mode Windowed.
[2023.01.29-19.41.59:550][433]LogViewport: Scene viewport resized to 1210x614, mode Windowed.
[2023.01.29-19.41.59:585][435]LogViewport: Scene viewport resized to 1210x653, mode Windowed.
[2023.01.29-19.41.59:619][437]LogViewport: Scene viewport resized to 1210x687, mode Windowed.
[2023.01.29-19.41.59:652][439]LogViewport: Scene viewport resized to 1210x715, mode Windowed.
[2023.01.29-19.41.59:684][441]LogViewport: Scene viewport resized to 1210x744, mode Windowed.
[2023.01.29-19.41.59:716][443]LogViewport: Scene viewport resized to 1210x761, mode Windowed.
[2023.01.29-19.41.59:749][445]LogViewport: Scene viewport resized to 1210x769, mode Windowed.
[2023.01.29-19.41.59:783][447]LogViewport: Scene viewport resized to 1210x778, mode Windowed.
[2023.01.29-19.41.59:815][449]LogViewport: Scene viewport resized to 1210x790, mode Windowed.
[2023.01.29-19.41.59:848][451]LogViewport: Scene viewport resized to 1210x796, mode Windowed.
[2023.01.29-19.42.48:915][233]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-19.42.48:920][233]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.42.48:920][233]PIE: New page: PIE session: lvl1_Tutorial (29 янв. 2023 г., 23:42:48)
[2023.01.29-19.42.48:947][233]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.42.48:950][233]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003666s)
[2023.01.29-19.42.48:950][233]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.003704s)
[2023.01.29-19.42.48:951][233]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.42.48:951][233]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-19.42.48:951][233]LogPlayLevel: PIE: World Init took: (0.000722s)
[2023.01.29-19.42.48:957][233]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.29-19.42.48:959][233]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.01.29-19.42.48:959][233]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.42.48:959][233]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.42.48:959][233]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.42.48:959][233]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.42.48:959][233]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.42.48:959][233]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.42.48:959][233]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.42.48:959][233]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.42.48:959][233]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.42.48:959][233]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.42.48:959][233]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.42.48:961][233]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.42.48:976][233]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-19.42.48:977][233]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.42.48:977][233]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.42.48:977][233]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.42.48:977][233]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.01.29-19.42.48:977][233]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.01.29-19.42.48:979][233]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.01.29-19.42.48:979][233]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.01.29-19.42.48:979][233]LogInit: FAudioDevice initialized.
[2023.01.29-19.42.48:979][233]LogAudio: Display: Audio Device (ID: 37) registered with world 'lvl1_Tutorial'.
[2023.01.29-19.42.48:982][233]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.42.48:983][233]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-21.42.48
[2023.01.29-19.42.48:983][233]LogWorld: Bringing up level for play took: 0.001486
[2023.01.29-19.42.48:985][233]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.01.29-19.42.48:987][233]PIE: Server logged in
[2023.01.29-19.42.48:989][233]PIE: Play in editor total start time 0,069 seconds.
[2023.01.29-19.44.43:048][510]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.44.43:048][510]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.44.43:048][510]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.44.43:048][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.44.43:051][510]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.44.43:054][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.44.43:060][510]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.44.43:060][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.29-19.44.43:062][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.29-19.44.43:067][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.29-19.44.43:135][512]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.29-19.45.15:083][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.29-19.45.15:086][396]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/lvl1_Tutorial" FILE="../../../../../UE5 Projects/GGJ/Saved/Autosaves/Game/lvl1_Tutorial_Auto5.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.29-19.45.15:097][396]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/lvl1_Tutorial_Auto5
[2023.01.29-19.45.15:097][396]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/lvl1_Tutorial_Auto5B87E48F74A626514C67A57BBD89C37BE.tmp' to '../../../../../UE5 Projects/GGJ/Saved/Autosaves/Game/lvl1_Tutorial_Auto5.umap'
[2023.01.29-19.45.15:104][396]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/lvl1_Tutorial' took 0.027
[2023.01.29-19.45.15:104][396]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.027
[2023.01.29-19.45.28:472][437]LogWindowsTextInputMethodSystem: Activated input method: Украинский (Украина) - (Keyboard).
[2023.01.29-19.45.28:473][437]LogWindowsTextInputMethodSystem: Activated input method: Украинский (Украина) - (Keyboard).
[2023.01.29-19.46.04:682][326]LogSlate: Window 'Color Picker' being destroyed
[2023.01.29-19.46.10:852][790]LogSlate: Window 'Color Picker' being destroyed
[2023.01.29-19.46.19:980][433]LogSlate: Window 'Color Picker' being destroyed
[2023.01.29-19.46.27:621][954]LogSlate: Window 'Color Picker' being destroyed
[2023.01.29-19.46.37:503][713]LogSlate: Window 'Color Picker' being destroyed
[2023.01.29-19.47.21:345][850]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.21:345][850]LogEditorTransaction: Undo Edit Intensity
[2023.01.29-19.47.21:767][864]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.21:767][864]LogEditorTransaction: Undo Clicking on Actors
[2023.01.29-19.47.22:106][890]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.22:106][890]LogEditorTransaction: Undo Edit Intensity
[2023.01.29-19.47.22:431][924]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.22:431][924]LogEditorTransaction: Undo Clicking on Actors
[2023.01.29-19.47.22:745][957]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.22:745][957]LogEditorTransaction: Undo Edit Intensity
[2023.01.29-19.47.23:106][998]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.23:106][998]LogEditorTransaction: Undo Clicking on Actors
[2023.01.29-19.47.23:442][ 34]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.23:442][ 34]LogEditorTransaction: Undo Edit Intensity
[2023.01.29-19.47.23:900][ 87]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.23:900][ 87]LogEditorTransaction: Undo Edit Light Color
[2023.01.29-19.47.24:241][126]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.24:241][126]LogEditorTransaction: Undo Clicking on Actors
[2023.01.29-19.47.24:586][164]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.24:586][164]LogEditorTransaction: Undo Edit Light Color
[2023.01.29-19.47.24:996][210]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.24:996][210]LogEditorTransaction: Undo Clicking on Actors
[2023.01.29-19.47.25:810][264]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.25:811][264]LogEditorTransaction: Undo Edit Light Color
[2023.01.29-19.47.26:330][325]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.26:330][325]LogEditorTransaction: Undo Clicking on Actors
[2023.01.29-19.47.27:391][449]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.27:391][449]LogEditorTransaction: Undo Edit Light Color
[2023.01.29-19.47.29:060][646]Cmd: TRANSACTION REDO
[2023.01.29-19.47.29:060][646]LogEditorTransaction: Redo Edit Light Color
[2023.01.29-19.47.31:571][870]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-19.47.31:589][870]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.47.31:589][870]PIE: New page: PIE session: lvl1_Tutorial (29 янв. 2023 г., 23:47:31)
[2023.01.29-19.47.31:617][870]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.47.31:620][870]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003665s)
[2023.01.29-19.47.31:620][870]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.003700s)
[2023.01.29-19.47.31:621][870]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.47.31:621][870]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-19.47.31:621][870]LogPlayLevel: PIE: World Init took: (0.001052s)
[2023.01.29-19.47.31:628][870]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.29-19.47.31:630][870]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.01.29-19.47.31:630][870]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.47.31:630][870]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.47.31:630][870]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.47.31:630][870]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.47.31:630][870]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.47.31:630][870]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.47.31:630][870]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.47.31:630][870]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.47.31:630][870]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.47.31:630][870]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.47.31:630][870]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.47.31:633][870]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.47.31:648][870]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-19.47.31:648][870]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.47.31:648][870]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.47.31:648][870]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.47.31:649][870]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.01.29-19.47.31:649][870]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.01.29-19.47.31:650][870]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.01.29-19.47.31:650][870]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.01.29-19.47.31:650][870]LogInit: FAudioDevice initialized.
[2023.01.29-19.47.31:650][870]LogAudio: Display: Audio Device (ID: 38) registered with world 'lvl1_Tutorial'.
[2023.01.29-19.47.31:654][870]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.47.31:655][870]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-21.47.31
[2023.01.29-19.47.31:656][870]LogWorld: Bringing up level for play took: 0.001530
[2023.01.29-19.47.31:657][870]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.01.29-19.47.31:659][870]PIE: Server logged in
[2023.01.29-19.47.31:661][870]PIE: Play in editor total start time 0,071 seconds.
[2023.01.29-19.47.33:357][ 38]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.47.33:357][ 38]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.47.33:358][ 38]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.47.33:358][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.47.33:361][ 38]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.47.33:364][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.47.33:369][ 38]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.47.33:370][ 38]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.29-19.47.33:371][ 38]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.29-19.47.33:377][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.29-19.47.33:436][ 40]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.01.29-19.47.34:753][195]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.34:753][195]LogEditorTransaction: Undo Edit Light Color
[2023.01.29-19.47.36:919][408]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.36:919][408]LogEditorTransaction: Undo Clicking on Actors
[2023.01.29-19.47.37:296][447]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.37:296][447]LogEditorTransaction: Undo Edit Light Color
[2023.01.29-19.47.37:748][497]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.37:748][497]LogEditorTransaction: Undo Clicking on Actors
[2023.01.29-19.47.38:159][543]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.38:159][543]LogEditorTransaction: Undo Edit Light Color
[2023.01.29-19.47.38:954][635]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.38:954][635]LogEditorTransaction: Undo Clicking on Actors
[2023.01.29-19.47.39:818][696]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.39:818][696]LogEditorTransaction: Undo Edit Light Color
[2023.01.29-19.47.40:154][735]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.40:154][735]LogEditorTransaction: Undo Clicking on Actors
[2023.01.29-19.47.40:373][758]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.40:373][758]LogEditorTransaction: Undo Edit Light Color
[2023.01.29-19.47.40:833][812]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.40:833][812]LogEditorTransaction: Undo Rotate Elements
[2023.01.29-19.47.41:088][841]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.41:088][841]LogEditorTransaction: Undo Clicking on Elements
[2023.01.29-19.47.41:482][882]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.41:482][882]LogEditorTransaction: Undo Clicking on Elements
[2023.01.29-19.47.42:011][941]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.42:011][941]LogEditorTransaction: Undo Move Elements
[2023.01.29-19.47.42:367][982]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.42:367][982]LogEditorTransaction: Undo Rotate Elements
[2023.01.29-19.47.42:692][ 14]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.42:692][ 14]LogEditorTransaction: Undo Move Elements
[2023.01.29-19.47.43:862][109]Cmd: TRANSACTION REDO
[2023.01.29-19.47.43:862][109]LogEditorTransaction: Redo Move Elements
[2023.01.29-19.47.44:009][122]Cmd: TRANSACTION REDO
[2023.01.29-19.47.44:009][122]LogEditorTransaction: Redo Rotate Elements
[2023.01.29-19.47.44:180][138]Cmd: TRANSACTION REDO
[2023.01.29-19.47.44:180][138]LogEditorTransaction: Redo Move Elements
[2023.01.29-19.47.44:342][156]Cmd: TRANSACTION REDO
[2023.01.29-19.47.44:342][156]LogEditorTransaction: Redo Clicking on Elements
[2023.01.29-19.47.44:512][171]Cmd: TRANSACTION REDO
[2023.01.29-19.47.44:512][171]LogEditorTransaction: Redo Clicking on Elements
[2023.01.29-19.47.44:661][185]Cmd: TRANSACTION REDO
[2023.01.29-19.47.44:661][185]LogEditorTransaction: Redo Rotate Elements
[2023.01.29-19.47.44:830][204]Cmd: TRANSACTION REDO
[2023.01.29-19.47.44:830][204]LogEditorTransaction: Redo Edit Light Color
[2023.01.29-19.47.45:001][223]Cmd: TRANSACTION REDO
[2023.01.29-19.47.45:001][223]LogEditorTransaction: Redo Clicking on Actors
[2023.01.29-19.47.45:174][240]Cmd: TRANSACTION REDO
[2023.01.29-19.47.45:174][240]LogEditorTransaction: Redo Edit Light Color
[2023.01.29-19.47.45:336][258]Cmd: TRANSACTION REDO
[2023.01.29-19.47.45:336][258]LogEditorTransaction: Redo Clicking on Actors
[2023.01.29-19.47.45:517][276]Cmd: TRANSACTION REDO
[2023.01.29-19.47.45:517][276]LogEditorTransaction: Redo Edit Light Color
[2023.01.29-19.47.45:900][320]Cmd: TRANSACTION REDO
[2023.01.29-19.47.45:900][320]LogEditorTransaction: Redo Clicking on Actors
[2023.01.29-19.47.46:440][379]Cmd: TRANSACTION REDO
[2023.01.29-19.47.46:440][379]LogEditorTransaction: Redo Edit Light Color
[2023.01.29-19.47.46:862][395]Cmd: TRANSACTION REDO
[2023.01.29-19.47.46:862][395]LogEditorTransaction: Redo Clicking on Actors
[2023.01.29-19.47.47:220][428]Cmd: TRANSACTION REDO
[2023.01.29-19.47.47:220][428]LogEditorTransaction: Redo Edit Light Color
[2023.01.29-19.47.48:022][523]Cmd: TRANSACTION REDO
[2023.01.29-19.47.48:022][523]LogEditorTransaction: Redo Clicking on Actors
[2023.01.29-19.47.48:450][571]Cmd: TRANSACTION REDO
[2023.01.29-19.47.48:450][571]LogEditorTransaction: Redo Edit Light Color
[2023.01.29-19.47.49:055][642]Cmd: TRANSACTION REDO
[2023.01.29-19.47.49:055][642]LogEditorTransaction: Redo Clicking on Actors
[2023.01.29-19.47.49:491][691]Cmd: TRANSACTION REDO
[2023.01.29-19.47.49:491][691]LogEditorTransaction: Redo Edit Light Color
[2023.01.29-19.47.50:483][807]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.50:483][807]LogEditorTransaction: Undo Edit Light Color
[2023.01.29-19.47.51:092][838]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.51:092][838]LogEditorTransaction: Undo Clicking on Actors
[2023.01.29-19.47.51:679][905]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.51:679][905]LogEditorTransaction: Undo Edit Light Color
[2023.01.29-19.47.52:341][983]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.52:341][983]LogEditorTransaction: Undo Clicking on Actors
[2023.01.29-19.47.52:736][ 27]Cmd: TRANSACTION UNDO
[2023.01.29-19.47.52:736][ 27]LogEditorTransaction: Undo Edit Light Color
[2023.01.29-19.47.56:477][454]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-19.47.56:480][454]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.47.56:480][454]PIE: New page: PIE session: lvl1_Tutorial (29 янв. 2023 г., 23:47:56)
[2023.01.29-19.47.56:507][454]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.47.56:511][454]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004128s)
[2023.01.29-19.47.56:511][454]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.004163s)
[2023.01.29-19.47.56:511][454]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.47.56:512][454]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-19.47.56:512][454]LogPlayLevel: PIE: World Init took: (0.000683s)
[2023.01.29-19.47.56:517][454]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.29-19.47.56:519][454]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.01.29-19.47.56:519][454]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.47.56:519][454]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.47.56:519][454]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.47.56:519][454]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.47.56:519][454]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.47.56:519][454]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.47.56:519][454]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.47.56:519][454]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.47.56:519][454]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.47.56:519][454]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.47.56:519][454]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.47.56:521][454]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.47.56:536][454]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-19.47.56:536][454]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.47.56:536][454]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.47.56:536][454]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.47.56:537][454]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.01.29-19.47.56:537][454]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.01.29-19.47.56:538][454]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.01.29-19.47.56:538][454]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.01.29-19.47.56:538][454]LogInit: FAudioDevice initialized.
[2023.01.29-19.47.56:538][454]LogAudio: Display: Audio Device (ID: 39) registered with world 'lvl1_Tutorial'.
[2023.01.29-19.47.56:541][454]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.47.56:543][454]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-21.47.56
[2023.01.29-19.47.56:543][454]LogWorld: Bringing up level for play took: 0.001512
[2023.01.29-19.47.56:545][454]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.01.29-19.47.56:547][454]PIE: Server logged in
[2023.01.29-19.47.56:548][454]PIE: Play in editor total start time 0,068 seconds.
[2023.01.29-19.47.57:757][567]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.47.57:757][567]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.47.57:757][567]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.47.57:758][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.47.57:761][567]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.47.57:763][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.47.57:769][567]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.47.57:769][567]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.01.29-19.47.57:771][567]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.01.29-19.47.57:776][567]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.29-19.47.57:835][569]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.01.29-19.48.31:048][606]LogViewport: Scene viewport resized to 1210x786, mode Windowed.
[2023.01.29-19.48.31:085][608]LogViewport: Scene viewport resized to 1210x766, mode Windowed.
[2023.01.29-19.48.31:124][610]LogViewport: Scene viewport resized to 1210x742, mode Windowed.
[2023.01.29-19.48.31:160][612]LogViewport: Scene viewport resized to 1210x711, mode Windowed.
[2023.01.29-19.48.31:192][614]LogViewport: Scene viewport resized to 1210x680, mode Windowed.
