Log file open, 01/30/23 18:08:42
[2023.01.30-16.09.21:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.30-16.09.21:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.30-16.09.21:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.30-16.09.21:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.30-16.09.21:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.30-16.09.21:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.30-16.09.21:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.30-16.09.21:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.30-16.09.21:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.30-16.09.21:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.30-16.09.21:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.30-16.09.21:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.30-16.09.21:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.30-16.09.21:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.30-16.09.21:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.30-16.09.21:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.30-16.09.21:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.30-16.09.21:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.30-16.09.21:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.30-16.09.21:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.30-16.09.21:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.30-16.09.21:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.30-16.09.21:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.30-16.09.21:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.30-16.09.21:170][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.30-16.09.22:341][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-16.09.23:222][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight" FILE="../../../../../UE5 Projects/GGJ/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" SILENT=true
[2023.01.30-16.09.23:539][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.236939 seconds
[2023.01.30-16.09.23:550][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.30-16.09.24:207][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.30-16.09.24:208][  0]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/HDRI_Epic_Courtyard_Daylight09FE32D24C4B34441AFDD79321D94B81.tmp' to '../../../../../UE5 Projects/GGJ/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.30-16.09.24:538][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.20 sec
[2023.01.30-16.09.24:538][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.30-16.09.24:538][  0]Cmd: MAP LOAD FILE="../../../../../UE5 Projects/GGJ/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.30-16.09.24:558][  0]LightingResults: New page: Lighting Build
[2023.01.30-16.09.24:563][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.30-16.09.24:563][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-16.09.24:563][  0]MapCheck: New page: Map Check
[2023.01.30-16.09.24:563][  0]LightingResults: New page: Lighting Build
[2023.01.30-16.09.24:568][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-16.09.24:571][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.30-16.09.27:513][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.30-16.09.27:513][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-16.09.27:514][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-16.09.27:514][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-16.09.27:514][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-16.09.27:514][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-16.09.30:625][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-16.09.30:625][  0]LogWorldPartition: Display: WorldPartition initialize took 3.10 sec
[2023.01.30-16.09.31:500][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-16.09.31:621][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.30-16.09.31:621][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-16.09.31:621][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,289ms to complete.
[2023.01.30-16.09.31:621][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 7.084
[2023.01.30-16.09.31:644][  0]LogUnrealEdMisc: Total Editor Startup Time, took 50.162
[2023.01.30-16.09.31:644][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-16.09.31:644][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-16.09.31:644][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.01.30-16.09.31:644][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.01.30-16.09.31:644][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.30-16.09.31:644][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-16.09.31:644][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-16.09.31:644][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-16.09.31:644][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-16.09.31:644][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-16.09.31:982][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-16.09.31:982][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-16.09.31:982][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-16.09.31:982][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-16.09.31:982][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-16.09.31:982][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-16.09.31:982][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-16.09.31:982][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-16.09.31:982][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-16.09.31:982][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-16.09.31:982][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-16.09.31:982][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-16.09.31:982][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-16.09.32:134][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-16.09.32:459][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-16.09.32:463][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-16.09.32:468][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-16.09.33:184][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.30-16.09.33:197][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.30-16.09.33:271][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.30-16.09.33:301][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.30-16.09.33:320][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.30-16.09.33:344][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.30-16.09.33:353][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.30-16.09.33:354][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.30-16.09.33:355][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.30-16.09.33:356][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.30-16.09.36:044][  0]LogSlate: Took 0.000215 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-16.09.36:877][  0]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.30-16.09.37:123][  0]LogSlate: Took 0.121993 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.30-16.09.37:542][  0]LogSlate: Took 0.418040 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.30-16.09.37:559][  0]LogViewport: Scene viewport resized to 1229x377, mode Windowed.
[2023.01.30-16.09.38:464][  0]LogSlate: Took 0.014235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-16.09.39:217][  0]LogStall: Startup...
[2023.01.30-16.09.39:220][  0]LogStall: Startup complete.
[2023.01.30-16.09.39:232][  0]LogLoad: (Engine Initialization) Total time: 57.75 seconds
[2023.01.30-16.09.39:232][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.30-16.09.39:771][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.30-16.09.39:784][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.30-16.09.39:866][  0]LogAssetRegistry: Asset discovery search completed in 48.8715 seconds
[2023.01.30-16.09.39:872][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.30-16.09.39:914][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.01.30-16.09.44:250][398]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/LevelPrototyping/Materials/dunamic_materials/PM_Outline_Inst.PM_Outline_Inst) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.30-16.09.44:291][398]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/LevelPrototyping/Materials/dunamic_materials/PM_Outline_Inst.PM_Outline_Inst
[2023.01.30-16.09.44:469][398]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-16.09.45:265][398]LogViewport: Scene viewport resized to 1127x736, mode Windowed.
[2023.01.30-16.09.45:366][398]LogSlate: Took 0.000196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-16.09.50:285][836]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.30-16.09.50:285][836]Cmd: MAP LOAD FILE="../../../../../UE5 Projects/GGJ/Content/lvl1_Tutorial.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.30-16.09.50:286][836]LightingResults: New page: Lighting Build
[2023.01.30-16.09.50:286][836]LoadErrors: New page: Loading map: lvl1_Tutorial.umap
[2023.01.30-16.09.50:321][836]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-16.09.50:321][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-16.09.50:324][836]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-16.09.50:324][836]MapCheck: New page: Map Check
[2023.01.30-16.09.50:324][836]LightingResults: New page: Lighting Build
[2023.01.30-16.09.50:345][836]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-16.09.50:348][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.30-16.09.50:737][836]LogAudio: Display: Audio Device (ID: 1) registered with world 'lvl1_Tutorial'.
[2023.01.30-16.09.50:737][836]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-16.09.50:737][836]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.30-16.09.51:098][836]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-16.09.51:108][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.30-16.09.51:113][836]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-16.09.51:113][836]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,103ms to complete.
[2023.01.30-16.09.51:113][836]LogFileHelpers: Loading map 'lvl1_Tutorial' took 0.828
[2023.01.30-16.09.51:114][836]LogSlate: Window 'Open Level' being destroyed
[2023.01.30-16.09.51:224][836]LogPhysics: Warning: Scale for /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_263.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=16.000 Y=16.000 Z=0.000
[2023.01.30-16.09.51:346][837]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-16.10.02:979][159]LogViewport: Scene viewport resized to 1229x380, mode Windowed.
[2023.01.30-16.10.03:006][161]LogViewport: Scene viewport resized to 1229x395, mode Windowed.
[2023.01.30-16.10.03:025][162]LogViewport: Scene viewport resized to 1229x417, mode Windowed.
[2023.01.30-16.10.03:056][164]LogViewport: Scene viewport resized to 1229x467, mode Windowed.
[2023.01.30-16.10.03:083][166]LogViewport: Scene viewport resized to 1229x508, mode Windowed.
[2023.01.30-16.10.03:110][168]LogViewport: Scene viewport resized to 1229x554, mode Windowed.
[2023.01.30-16.10.03:136][170]LogViewport: Scene viewport resized to 1229x608, mode Windowed.
[2023.01.30-16.10.03:162][172]LogViewport: Scene viewport resized to 1229x652, mode Windowed.
[2023.01.30-16.10.03:188][174]LogViewport: Scene viewport resized to 1229x695, mode Windowed.
[2023.01.30-16.10.03:215][176]LogViewport: Scene viewport resized to 1229x740, mode Windowed.
[2023.01.30-16.10.03:241][178]LogViewport: Scene viewport resized to 1229x760, mode Windowed.
[2023.01.30-16.10.03:288][182]LogViewport: Scene viewport resized to 1229x759, mode Windowed.
[2023.01.30-16.10.03:332][184]LogViewport: Scene viewport resized to 1229x750, mode Windowed.
[2023.01.30-16.10.05:243][330]Cmd: DELETE
[2023.01.30-16.10.05:250][330]Cmd: ACTOR DELETE
[2023.01.30-16.10.05:328][330]LogEditorActor: Deleted Actor: PointLight
[2023.01.30-16.10.05:351][330]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.30-16.10.05:353][330]LogEditorActor: Deleted 1 Actors (0.062 secs)
[2023.01.30-16.10.12:140][135]LogViewport: Scene viewport resized to 1229x746, mode Windowed.
[2023.01.30-16.10.12:166][137]LogViewport: Scene viewport resized to 1229x714, mode Windowed.
[2023.01.30-16.10.12:194][139]LogViewport: Scene viewport resized to 1229x634, mode Windowed.
[2023.01.30-16.10.12:220][141]LogViewport: Scene viewport resized to 1229x545, mode Windowed.
[2023.01.30-16.10.12:247][143]LogViewport: Scene viewport resized to 1229x502, mode Windowed.
[2023.01.30-16.10.12:274][145]LogViewport: Scene viewport resized to 1229x465, mode Windowed.
[2023.01.30-16.10.12:300][147]LogViewport: Scene viewport resized to 1229x434, mode Windowed.
[2023.01.30-16.10.12:325][149]LogViewport: Scene viewport resized to 1229x415, mode Windowed.
[2023.01.30-16.10.12:352][151]LogViewport: Scene viewport resized to 1229x405, mode Windowed.
[2023.01.30-16.10.12:378][153]LogViewport: Scene viewport resized to 1229x396, mode Windowed.
[2023.01.30-16.10.12:403][155]LogViewport: Scene viewport resized to 1229x387, mode Windowed.
[2023.01.30-16.10.12:429][157]LogViewport: Scene viewport resized to 1229x384, mode Windowed.
[2023.01.30-16.10.12:456][159]LogViewport: Scene viewport resized to 1229x382, mode Windowed.
[2023.01.30-16.10.12:483][161]LogViewport: Scene viewport resized to 1229x379, mode Windowed.
[2023.01.30-16.10.16:272][546]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Никита Панасюк\Downloads\rabbit-textured.fbx)
[2023.01.30-16.10.16:491][546]LogFbx: Loading FBX Scene from C:\Users\Никита Панасюк\Downloads\rabbit-textured.fbx
[2023.01.30-16.10.16:525][546]LogFbx: FBX Scene Loaded Succesfully
[2023.01.30-16.10.17:554][546]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.30-16.10.17:792][546]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.30-16.10.17:822][546]LogTexture: Display: Building textures: /Game/LevelPrototyping/rabbit_Material_002_BaseColor.rabbit_Material_002_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.30-16.10.17:867][546]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.30-16.10.17:884][546]LogTexture: Display: Building textures: /Game/LevelPrototyping/rabbit_Material_002_Emissive.rabbit_Material_002_Emissive (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.30-16.10.17:966][546]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.30-16.10.17:978][546]LogTexture: Display: Building textures: /Game/LevelPrototyping/rabbit_Material_002_OcclusionRoughnessMetallic.rabbit_Material_002_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.30-16.10.18:061][546]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.30-16.10.18:075][546]LogTexture: Display: Building textures: /Game/LevelPrototyping/rabbit_Material_002_Normal.rabbit_Material_002_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.01.30-16.10.18:172][546]LogEditorFactories: Display: Auto-detected grayscale, image changed to G8
[2023.01.30-16.10.18:172][546]LogEditorFactories: Display: Image imported as : TSF G8
[2023.01.30-16.10.18:177][546]LogTexture: Display: Building textures: /Game/LevelPrototyping/rabbit_Material_000_BaseColor.rabbit_Material_000_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.01.30-16.10.18:257][546]LogEditorFactories: Display: Auto-detected grayscale, image changed to G8
[2023.01.30-16.10.18:257][546]LogEditorFactories: Display: Image imported as : TSF G8
[2023.01.30-16.10.18:262][546]LogTexture: Display: Building textures: /Game/LevelPrototyping/rabbit_Material_000_Emissive.rabbit_Material_000_Emissive (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.01.30-16.10.18:336][546]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.30-16.10.18:349][546]LogTexture: Display: Building textures: /Game/LevelPrototyping/rabbit_Material_000_OcclusionRoughnessMetallic.rabbit_Material_000_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.30-16.10.18:427][546]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.30-16.10.18:439][546]LogTexture: Display: Building textures: /Game/LevelPrototyping/rabbit_Material_000_Normal.rabbit_Material_000_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.01.30-16.10.18:448][546]LogFbx: Display: Triangulating static mesh Sphere.002
[2023.01.30-16.10.18:604][546]LogStaticMesh: Display: Building static mesh rabbit-textured...
[2023.01.30-16.10.18:741][546]LogStaticMesh: Built static mesh [0.14s] /Game/LevelPrototyping/rabbit-textured.rabbit-textured
[2023.01.30-16.10.18:840][546]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'rabbit_Material_002_OcclusionRoughnessMetallic' was renamed 'rabbit_Material_002_OcclusionRoughnessMetallic_ncl1_1' 
