Log file open, 01/29/23 18:37:59
[2023.01.29-17.29.54:415][225]LogViewport: Scene viewport resized to 1442x639, mode Windowed.
[2023.01.29-17.29.54:440][227]LogViewport: Scene viewport resized to 1482x639, mode Windowed.
[2023.01.29-17.29.54:498][229]LogViewport: Scene viewport resized to 1563x639, mode Windowed.
[2023.01.29-17.29.54:532][231]LogViewport: Scene viewport resized to 1610x639, mode Windowed.
[2023.01.29-17.29.54:576][233]LogViewport: Scene viewport resized to 1643x639, mode Windowed.
[2023.01.29-17.29.54:610][235]LogViewport: Scene viewport resized to 1657x639, mode Windowed.
[2023.01.29-17.29.54:654][237]LogViewport: Scene viewport resized to 1665x639, mode Windowed.
[2023.01.29-17.29.54:682][239]LogViewport: Scene viewport resized to 1671x639, mode Windowed.
[2023.01.29-17.30.06:802][629]LogViewport: Scene viewport resized to 1671x635, mode Windowed.
[2023.01.29-17.30.06:825][631]LogViewport: Scene viewport resized to 1671x630, mode Windowed.
[2023.01.29-17.30.06:852][633]LogViewport: Scene viewport resized to 1671x627, mode Windowed.
[2023.01.29-17.30.06:878][635]LogViewport: Scene viewport resized to 1671x625, mode Windowed.
[2023.01.29-17.30.06:903][637]LogViewport: Scene viewport resized to 1671x621, mode Windowed.
[2023.01.29-17.30.06:928][639]LogViewport: Scene viewport resized to 1671x619, mode Windowed.
[2023.01.29-17.30.06:954][641]LogViewport: Scene viewport resized to 1671x617, mode Windowed.
[2023.01.29-17.30.06:996][645]LogViewport: Scene viewport resized to 1671x613, mode Windowed.
[2023.01.29-17.30.07:021][647]LogViewport: Scene viewport resized to 1671x608, mode Windowed.
[2023.01.29-17.30.07:047][649]LogViewport: Scene viewport resized to 1671x605, mode Windowed.
[2023.01.29-17.30.07:096][651]LogViewport: Scene viewport resized to 1671x597, mode Windowed.
[2023.01.29-17.30.07:121][653]LogViewport: Scene viewport resized to 1671x592, mode Windowed.
[2023.01.29-17.30.11:689][134]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2023.01.29-17.30.11:697][134]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2023.01.29-17.30.11:711][134]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_FirstPersonCharacter_C_0
[2023.01.29-17.30.11:713][134]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_FirstPersonCharacter_C_0
[2023.01.29-17.30.11:720][134]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.29-17.30.12:143][157]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2023.01.29-17.30.12:143][157]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2023.01.29-17.30.12:151][157]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_FirstPersonCharacter_C_1
[2023.01.29-17.30.12:155][157]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_FirstPersonCharacter_C_1
[2023.01.29-17.30.12:656][158]LogViewport: Scene viewport resized to 527x187, mode Windowed.
[2023.01.29-17.30.14:184][238]Cmd: DELETE
[2023.01.29-17.30.14:192][238]Cmd: ACTOR DELETE
[2023.01.29-17.30.14:278][238]LogEditorActor: Deleted Actor: BP_FirstPersonCharacter_C
[2023.01.29-17.30.14:288][238]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.29-17.30.14:311][238]LogEditorActor: Deleted 1 Actors (0.067 secs)
[2023.01.29-17.30.42:122][661]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2023.01.29-17.30.42:122][661]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2023.01.29-17.30.42:123][661]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_Pickup_Rifle_C_0
[2023.01.29-17.30.42:124][661]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_Pickup_Rifle_C_0
[2023.01.29-17.30.42:263][676]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2023.01.29-17.30.42:263][676]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2023.01.29-17.30.42:265][676]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_Pickup_Rifle_C_1
[2023.01.29-17.30.42:266][676]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_Pickup_Rifle_C_1
[2023.01.29-17.30.44:491][923]Cmd: DELETE
[2023.01.29-17.30.44:491][923]Cmd: ACTOR DELETE
[2023.01.29-17.30.44:492][923]LogEditorActor: Deleted Actor: BP_Pickup_Rifle_C
[2023.01.29-17.30.44:498][923]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.29-17.30.44:501][923]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.01.29-17.31.08:223][661]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2023.01.29-17.31.08:223][661]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2023.01.29-17.31.08:225][661]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_FirstPersonCharacter_C_2
[2023.01.29-17.31.08:228][661]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_FirstPersonCharacter_C_2
[2023.01.29-17.31.08:536][690]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2023.01.29-17.31.08:536][690]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2023.01.29-17.31.08:540][690]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_FirstPersonCharacter_C_3
[2023.01.29-17.31.08:542][690]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_FirstPersonCharacter_C_3
[2023.01.29-17.31.08:625][691]LogViewport: Scene viewport resized to 527x187, mode Windowed.
[2023.01.29-17.31.19:659][873]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-17.31.19:692][873]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-17.31.19:693][873]PIE: New page: PIE session: Untitled_1 (29 янв. 2023 г., 21:31:19)
[2023.01.29-17.31.19:696][873]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.29-17.31.19:696][873]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.29-17.31.19:717][873]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2023.01.29-17.31.19:719][873]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002123s)
[2023.01.29-17.31.19:720][873]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.002172s)
[2023.01.29-17.31.19:720][873]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-17.31.19:720][873]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.29-17.31.19:720][873]LogPlayLevel: PIE: World Init took: (0.000780s)
[2023.01.29-17.31.19:727][873]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.29-17.31.19:728][873]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.29-17.31.19:728][873]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-17.31.19:728][873]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-17.31.19:728][873]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-17.31.19:728][873]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-17.31.19:728][873]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-17.31.19:728][873]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-17.31.19:728][873]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-17.31.19:728][873]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-17.31.19:728][873]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-17.31.19:729][873]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-17.31.19:729][873]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-17.31.19:730][873]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-17.31.19:746][873]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-17.31.19:747][873]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-17.31.19:747][873]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-17.31.19:747][873]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-17.31.19:748][873]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.29-17.31.19:748][873]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.29-17.31.19:749][873]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.29-17.31.19:749][873]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.29-17.31.19:749][873]LogInit: FAudioDevice initialized.
[2023.01.29-17.31.19:749][873]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled_1'.
[2023.01.29-17.31.19:818][873]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-17.31.19:820][873]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 0) at 2023.01.29-19.31.19
[2023.01.29-17.31.19:867][873]LogWorld: Bringing up level for play took: 0.048350
[2023.01.29-17.31.19:869][873]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.29-17.31.19:994][873]PIE: Server logged in
[2023.01.29-17.31.19:994][873]PIE: Play in editor total start time 0,333 seconds.
[2023.01.29-17.31.20:241][874]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.084037 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.01.29-17.31.26:294][584]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-17.31.26:294][584]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2023.01.29-17.31.26:294][584]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-17.31.26:294][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.31.26:298][584]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-17.31.26:300][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.31.26:305][584]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-17.31.26:305][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.29-17.31.26:307][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.29-17.31.26:310][584]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-17.31.26:334][584]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.29-17.31.26:398][585]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.29-17.31.26:406][585]LogViewport: Scene viewport resized to 527x187, mode Windowed.
[2023.01.29-17.31.30:521][ 19]LogViewport: Scene viewport resized to 1665x592, mode Windowed.
[2023.01.29-17.31.30:556][ 20]LogViewport: Scene viewport resized to 525x187, mode Windowed.
[2023.01.29-17.31.30:587][ 21]LogViewport: Scene viewport resized to 1641x592, mode Windowed.
[2023.01.29-17.31.30:617][ 22]LogViewport: Scene viewport resized to 518x187, mode Windowed.
[2023.01.29-17.31.30:649][ 23]LogViewport: Scene viewport resized to 1569x592, mode Windowed.
[2023.01.29-17.31.30:680][ 24]LogViewport: Scene viewport resized to 495x187, mode Windowed.
[2023.01.29-17.31.30:727][ 25]LogViewport: Scene viewport resized to 1475x592, mode Windowed.
[2023.01.29-17.31.30:765][ 26]LogViewport: Scene viewport resized to 465x187, mode Windowed.
[2023.01.29-17.31.30:815][ 27]LogViewport: Scene viewport resized to 1425x592, mode Windowed.
[2023.01.29-17.31.30:846][ 28]LogViewport: Scene viewport resized to 449x187, mode Windowed.
[2023.01.29-17.31.30:891][ 29]LogViewport: Scene viewport resized to 1423x592, mode Windowed.
[2023.01.29-17.31.31:071][ 47]LogViewport: Scene viewport resized to 1419x592, mode Windowed.
[2023.01.29-17.31.31:107][ 48]LogViewport: Scene viewport resized to 448x187, mode Windowed.
[2023.01.29-17.31.31:138][ 49]LogViewport: Scene viewport resized to 1383x592, mode Windowed.
[2023.01.29-17.31.31:169][ 50]LogViewport: Scene viewport resized to 436x187, mode Windowed.
[2023.01.29-17.31.40:608][975]Cmd: DELETE
[2023.01.29-17.31.40:608][975]Cmd: ACTOR DELETE
[2023.01.29-17.31.40:610][975]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-17.31.40:616][975]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.29-17.31.40:618][975]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.01.29-17.31.51:616][189]LogViewport: Scene viewport resized to 914x592, mode Windowed.
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display: ================================================
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display: Total job queries 393, among them cache hits 20 (5.09%)
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display: Tracking 126 distinct input hashes that result in 101 distinct outputs (80.16%)
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display: RAM used: 1.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display: Shaders Compiled: 126
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display: Jobs assigned 162, completed 126 (77.78%)
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display: Average time worker was idle: 289.42 s
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display: Time job spent in pending queue: average 2.84 s, longest 13.05 s
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display: Job execution time: average 3.61 s, max 10.74 s
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display: Job life time (pending + execution): average 7.25 s, max 16.03
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.33 s
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display: Jobs were issued in 96 batches (only local compilation was used), average 1.69 jobs/batch
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display: Average processing rate: 4.15 jobs/sec
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display: Total thread time: 122.21 s
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display: Total thread preprocess time: 5.82 s
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display: Percentage time preprocessing: 4.77%
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display: Effective parallelization: 4.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.80 sec, max 1.80 sec, min 1.80 sec)
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.65 sec, max 1.65 sec, min 1.65 sec)
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.60 sec, max 1.60 sec, min 1.60 sec)
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.51 sec, max 2.08 sec, min 1.09 sec)
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 21.03% of total time (compiled   17 times, average 1.51 sec, max 2.08 sec, min 1.09 sec)
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.87% of total time (compiled   16 times, average 1.14 sec, max 1.69 sec, min 0.72 sec)
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.13% of total time (compiled   16 times, average 1.00 sec, max 1.71 sec, min 0.69 sec)
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.11% of total time (compiled   11 times, average 0.79 sec, max 1.11 sec, min 0.61 sec)
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.93% of total time (compiled   11 times, average 0.66 sec, max 1.47 sec, min 0.40 sec)
[2023.01.29-17.31.52:118][232]LogShaderCompilers: Display: ================================================
[2023.01.29-17.32.15:766][502]LogViewport: Scene viewport resized to 915x592, mode Windowed.
[2023.01.29-17.32.15:807][504]LogViewport: Scene viewport resized to 952x592, mode Windowed.
[2023.01.29-17.32.15:848][506]LogViewport: Scene viewport resized to 1031x592, mode Windowed.
[2023.01.29-17.32.15:889][508]LogViewport: Scene viewport resized to 1112x592, mode Windowed.
[2023.01.29-17.32.15:949][509]LogViewport: Scene viewport resized to 1151x592, mode Windowed.
[2023.01.29-17.32.17:245][629]LogViewport: Scene viewport resized to 1151x598, mode Windowed.
[2023.01.29-17.32.17:286][631]LogViewport: Scene viewport resized to 1151x633, mode Windowed.
[2023.01.29-17.32.17:324][632]LogViewport: Scene viewport resized to 1151x666, mode Windowed.
[2023.01.29-17.32.17:357][633]LogViewport: Scene viewport resized to 1151x725, mode Windowed.
[2023.01.29-17.32.17:410][635]LogViewport: Scene viewport resized to 1151x795, mode Windowed.
[2023.01.29-17.32.17:455][637]LogViewport: Scene viewport resized to 1151x802, mode Windowed.
[2023.01.29-17.32.17:504][639]LogViewport: Scene viewport resized to 1151x808, mode Windowed.
[2023.01.29-17.32.17:684][656]LogViewport: Scene viewport resized to 1151x806, mode Windowed.
[2023.01.29-17.32.17:762][662]LogViewport: Scene viewport resized to 1151x802, mode Windowed.
[2023.01.29-17.32.17:804][664]LogViewport: Scene viewport resized to 1151x793, mode Windowed.
[2023.01.29-17.32.17:849][666]LogViewport: Scene viewport resized to 1151x792, mode Windowed.
[2023.01.29-17.32.17:886][668]LogViewport: Scene viewport resized to 1151x787, mode Windowed.
[2023.01.29-17.32.18:857][771]LogViewport: Scene viewport resized to 1154x787, mode Windowed.
[2023.01.29-17.32.18:887][773]LogViewport: Scene viewport resized to 1182x787, mode Windowed.
[2023.01.29-17.32.18:924][774]LogViewport: Scene viewport resized to 1266x787, mode Windowed.
[2023.01.29-17.32.18:956][776]LogViewport: Scene viewport resized to 1385x787, mode Windowed.
[2023.01.29-17.32.19:002][778]LogViewport: Scene viewport resized to 1546x787, mode Windowed.
[2023.01.29-17.32.19:051][780]LogViewport: Scene viewport resized to 1695x787, mode Windowed.
[2023.01.29-17.32.19:082][782]LogViewport: Scene viewport resized to 1735x787, mode Windowed.
[2023.01.29-17.32.19:472][827]LogViewport: Scene viewport resized to 1723x787, mode Windowed.
[2023.01.29-17.32.19:503][829]LogViewport: Scene viewport resized to 1705x787, mode Windowed.
[2023.01.29-17.32.19:532][831]LogViewport: Scene viewport resized to 1698x787, mode Windowed.
[2023.01.29-17.32.19:579][835]LogViewport: Scene viewport resized to 1692x787, mode Windowed.
[2023.01.29-17.32.19:608][837]LogViewport: Scene viewport resized to 1681x787, mode Windowed.
[2023.01.29-17.32.19:640][839]LogViewport: Scene viewport resized to 1659x787, mode Windowed.
[2023.01.29-17.32.19:670][841]LogViewport: Scene viewport resized to 1649x787, mode Windowed.
[2023.01.29-17.32.19:834][859]LogViewport: Scene viewport resized to 1653x787, mode Windowed.
[2023.01.29-17.32.19:865][861]LogViewport: Scene viewport resized to 1654x787, mode Windowed.
[2023.01.29-17.32.19:889][862]LogViewport: Scene viewport resized to 1657x787, mode Windowed.
[2023.01.29-17.32.41:023][290]LogViewport: Scene viewport resized to 1651x787, mode Windowed.
[2023.01.29-17.32.41:054][292]LogViewport: Scene viewport resized to 1643x787, mode Windowed.
[2023.01.29-17.32.41:085][294]LogViewport: Scene viewport resized to 1634x787, mode Windowed.
[2023.01.29-17.32.41:117][296]LogViewport: Scene viewport resized to 1621x787, mode Windowed.
[2023.01.29-17.32.41:149][298]LogViewport: Scene viewport resized to 1598x787, mode Windowed.
[2023.01.29-17.32.41:179][300]LogViewport: Scene viewport resized to 1564x787, mode Windowed.
[2023.01.29-17.32.41:211][302]LogViewport: Scene viewport resized to 1518x787, mode Windowed.
[2023.01.29-17.32.41:242][304]LogViewport: Scene viewport resized to 1494x787, mode Windowed.
[2023.01.29-17.32.41:272][306]LogViewport: Scene viewport resized to 1484x787, mode Windowed.
[2023.01.29-17.32.41:343][313]LogViewport: Scene viewport resized to 1481x787, mode Windowed.
[2023.01.29-17.32.41:373][315]LogViewport: Scene viewport resized to 1476x787, mode Windowed.
[2023.01.29-17.32.45:485][794]LogViewport: Scene viewport resized to 1740x787, mode Windowed.
[2023.01.29-17.32.46:567][920]Cmd: TRANSACTION UNDO
[2023.01.29-17.32.46:567][920]LogEditorTransaction: Undo Landscape Fill World
[2023.01.29-17.32.48:806][136]LogViewport: Scene viewport resized to 1476x787, mode Windowed.
[2023.01.29-17.32.51:411][429]LogTexture: Display: Building textures: /Temp/Untitled_1.Untitled_1:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
