Log file open, 01/30/23 01:00:32
[2023.01.30-01.03.35:738][706]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.15% of total time (compiled   57 times, average 0.70 sec, max 0.83 sec, min 0.50 sec)
[2023.01.30-01.03.35:738][706]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 9.09% of total time (compiled   45 times, average 0.88 sec, max 1.19 sec, min 0.71 sec)
[2023.01.30-01.03.35:738][706]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 8.72% of total time (compiled   45 times, average 0.85 sec, max 1.02 sec, min 0.69 sec)
[2023.01.30-01.03.35:738][706]LogShaderCompilers: Display: ================================================
[2023.01.30-01.03.35:754][707]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-01.03.35:754][707]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.30-01.03.35:754][707]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.03.44:698][199]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.03.44:699][199]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.30-01.03.44:699][199]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.03.44:726][201]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-01.03.44:726][201]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.30-01.03.44:726][201]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.03.52:540][723]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.03.52:540][723]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.30-01.03.52:540][723]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.03.52:595][725]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-01.03.52:595][725]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.30-01.03.52:595][725]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.03.55:393][951]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.03.55:393][951]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.30-01.03.55:393][951]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.03.55:420][953]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-01.03.55:420][953]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.30-01.03.55:420][953]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.04.10:339][ 95]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.04.10:339][ 95]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.30-01.04.10:339][ 95]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.04.10:393][ 97]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-01.04.10:393][ 97]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.30-01.04.10:393][ 97]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.04.14:043][405]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.04.14:043][405]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.30-01.04.14:043][405]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.04.14:102][407]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-01.04.14:102][407]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.30-01.04.14:102][407]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.04.20:480][929]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.04.20:480][929]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.30-01.04.20:480][929]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.04.20:536][931]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-01.04.20:536][931]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.30-01.04.20:536][931]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.04.31:824][776]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.04.31:824][776]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.30-01.04.31:824][776]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.04.31:879][778]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-01.04.31:879][778]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.30-01.04.31:879][778]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.04.36:743][173]LogDerivedDataCache: C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:02:01.159 and deleted 45 files with total size 4 MiB. Scanned 67530 files in 54412 folders with total size 5953 MiB.
[2023.01.30-01.04.37:104][202]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.04.37:104][202]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.30-01.04.37:104][202]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.04.37:134][204]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-01.04.37:134][204]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.30-01.04.37:134][204]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.04.38:471][312]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.04.38:471][312]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.30-01.04.38:471][312]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.04.38:498][314]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-01.04.38:498][314]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.30-01.04.38:498][314]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.04.42:535][402]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.04.42:536][402]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.30-01.04.42:536][402]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.04.42:562][404]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-01.04.42:562][404]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.30-01.04.42:562][404]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.05.22:827][822]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.05.22:827][822]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.30-01.05.22:827][822]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.05.22:887][824]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-01.05.22:887][824]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.30-01.05.22:887][824]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.05.29:768][961]LogMaterial: Warning: [AssetLog] /Engine/Transient.PM_Outline (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SceneTexture) SceneColor lookups are only available when MaterialDomain = Surface. PostProcessMaterials should use the SceneTexture PostProcessInput0.
	(Node Subtract) Arithmetic between types float3 and float2 are undefined
	(Node Subtract) Invalid input types: float3, float2
	Only 'surface' material domain can use the scene color node.

[2023.01.30-01.05.29:773][961]MaterialEditorStats: Error: [SM6] (Node SceneTexture) SceneColor lookups are only available when MaterialDomain = Surface. PostProcessMaterials should use the SceneTexture PostProcessInput0.
[2023.01.30-01.05.29:773][961]MaterialEditorStats: Error: [SM6] (Node Subtract) Arithmetic between types float3 and float2 are undefined
[2023.01.30-01.05.29:773][961]MaterialEditorStats: Error: [SM6] (Node Subtract) Invalid input types: float3, float2
[2023.01.30-01.05.29:773][961]MaterialEditorStats: Error: [SM6] Only 'surface' material domain can use the scene color node.
[2023.01.30-01.05.34:860][340]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.05.34:860][340]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-01.05.34:860][340]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.05.37:639][546]LogMaterial: Warning: [AssetLog] /Engine/Transient.PM_Outline (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SceneTexture) SceneColor lookups are only available when MaterialDomain = Surface. PostProcessMaterials should use the SceneTexture PostProcessInput0.
	(Node Subtract) Arithmetic between types float3 and float2 are undefined
	(Node Subtract) Invalid input types: float3, float2
	Only 'surface' material domain can use the scene color node.

[2023.01.30-01.05.37:643][546]MaterialEditorStats: Error: [SM6] (Node SceneTexture) SceneColor lookups are only available when MaterialDomain = Surface. PostProcessMaterials should use the SceneTexture PostProcessInput0.
[2023.01.30-01.05.37:643][546]MaterialEditorStats: Error: [SM6] (Node Subtract) Arithmetic between types float3 and float2 are undefined
[2023.01.30-01.05.37:643][546]MaterialEditorStats: Error: [SM6] (Node Subtract) Invalid input types: float3, float2
[2023.01.30-01.05.37:643][546]MaterialEditorStats: Error: [SM6] Only 'surface' material domain can use the scene color node.
[2023.01.30-01.05.50:534][920]LogMaterial: Warning: [AssetLog] /Engine/Transient.PM_Outline (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SceneTexture) SceneColor lookups are only available when MaterialDomain = Surface. PostProcessMaterials should use the SceneTexture PostProcessInput0.
	(Node Subtract) Arithmetic between types float3 and float2 are undefined
	(Node Subtract) Invalid input types: float3, float2
	Only 'surface' material domain can use the scene color node.

[2023.01.30-01.05.51:293][941]LogMaterial: Warning: [AssetLog] /Engine/Transient.PM_Outline (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SceneTexture) SceneColor lookups are only available when MaterialDomain = Surface. PostProcessMaterials should use the SceneTexture PostProcessInput0.
	(Node Subtract) Arithmetic between types float3 and float2 are undefined
	(Node Subtract) Invalid input types: float3, float2
	Only 'surface' material domain can use the scene color node.

[2023.01.30-01.06.17:396][247]LogMaterial: Warning: [AssetLog] /Engine/Transient.PM_Outline (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SceneTexture) SceneColor lookups are only available when MaterialDomain = Surface. PostProcessMaterials should use the SceneTexture PostProcessInput0.
	(Node Subtract) Arithmetic between types float3 and float2 are undefined
	(Node Subtract) Invalid input types: float3, float2
	Only 'surface' material domain can use the scene color node.

[2023.01.30-01.06.18:180][273]LogMaterial: Warning: [AssetLog] /Engine/Transient.PM_Outline (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SceneTexture) SceneColor lookups are only available when MaterialDomain = Surface. PostProcessMaterials should use the SceneTexture PostProcessInput0.
	(Node Subtract) Arithmetic between types float3 and float2 are undefined
	(Node Subtract) Invalid input types: float3, float2
	Only 'surface' material domain can use the scene color node.

[2023.01.30-01.06.26:802][347]LogMaterial: Warning: [AssetLog] /Engine/Transient.PM_Outline (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SceneTexture) SceneColor lookups are only available when MaterialDomain = Surface. PostProcessMaterials should use the SceneTexture PostProcessInput0.
	(Node Subtract) Arithmetic between types float3 and float2 are undefined
	(Node Subtract) Invalid input types: float3, float2
	Only 'surface' material domain can use the scene color node.

[2023.01.30-01.06.28:336][395]LogMaterial: Warning: [AssetLog] /Engine/Transient.PM_Outline (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SceneTexture) SceneColor lookups are only available when MaterialDomain = Surface. PostProcessMaterials should use the SceneTexture PostProcessInput0.
	(Node Subtract) Arithmetic between types float3 and float2 are undefined
	(Node Subtract) Invalid input types: float3, float2
	Only 'surface' material domain can use the scene color node.

[2023.01.30-01.06.28:339][395]LogMaterial: Warning: [AssetLog] /Engine/Transient.PM_Outline (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SceneTexture) SceneColor lookups are only available when MaterialDomain = Surface. PostProcessMaterials should use the SceneTexture PostProcessInput0.
	(Node Subtract) Arithmetic between types float3 and float2 are undefined
	(Node Subtract) Invalid input types: float3, float2
	Only 'surface' material domain can use the scene color node.

[2023.01.30-01.06.30:214][514]LogMaterial: Warning: [AssetLog] /Engine/Transient.PM_Outline (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SceneTexture) SceneColor lookups are only available when MaterialDomain = Surface. PostProcessMaterials should use the SceneTexture PostProcessInput0.
	(Node Subtract) Arithmetic between types float3 and float2 are undefined
	(Node Subtract) Invalid input types: float3, float2
	Only 'surface' material domain can use the scene color node.

[2023.01.30-01.06.31:359][595]LogMaterial: Warning: [AssetLog] /Engine/Transient.PM_Outline (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Subtract) Arithmetic between types float3 and float2 are undefined
	(Node Subtract) Invalid input types: float3, float2

[2023.01.30-01.06.31:362][595]LogMaterial: Warning: [AssetLog] /Engine/Transient.PM_Outline (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Subtract) Arithmetic between types float3 and float2 are undefined
	(Node Subtract) Invalid input types: float3, float2

[2023.01.30-01.06.31:368][595]MaterialEditorStats: Error: [SM6] (Node Subtract) Arithmetic between types float3 and float2 are undefined
[2023.01.30-01.06.31:368][595]MaterialEditorStats: Error: [SM6] (Node Subtract) Invalid input types: float3, float2
[2023.01.30-01.06.39:032][217]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.06.39:032][217]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.30-01.06.39:032][217]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-01.06.39:032][217]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.06.39:630][259]LogShaderCompilers: Display: ================================================
[2023.01.30-01.06.39:630][259]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-01.06.39:630][259]LogShaderCompilers: Display: Total job queries 2348, among them cache hits 1571 (66.91%)
[2023.01.30-01.06.39:630][259]LogShaderCompilers: Display: Tracking 776 distinct input hashes that result in 456 distinct outputs (58.76%)
[2023.01.30-01.06.39:630][259]LogShaderCompilers: Display: RAM used: 5.32 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.65%
[2023.01.30-01.06.39:630][259]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-01.06.39:630][259]LogShaderCompilers: Display: Shaders Compiled: 535
[2023.01.30-01.06.39:630][259]LogShaderCompilers: Display: Jobs assigned 536, completed 535 (99.81%)
[2023.01.30-01.06.39:630][259]LogShaderCompilers: Display: Average time worker was idle: 80.72 s
[2023.01.30-01.06.39:630][259]LogShaderCompilers: Display: Time job spent in pending queue: average 15.33 s, longest 45.30 s
[2023.01.30-01.06.39:630][259]LogShaderCompilers: Display: Job execution time: average 1.86 s, max 14.94 s
[2023.01.30-01.06.39:630][259]LogShaderCompilers: Display: Job life time (pending + execution): average 17.22 s, max 47.54
[2023.01.30-01.06.39:630][259]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 100.79 s
[2023.01.30-01.06.39:630][259]LogShaderCompilers: Display: Jobs were issued in 479 batches (only local compilation was used), average 1.12 jobs/batch
[2023.01.30-01.06.39:630][259]LogShaderCompilers: Display: Average processing rate: 5.31 jobs/sec
[2023.01.30-01.06.39:630][259]LogShaderCompilers: Display: Total thread time: 438.98 s
[2023.01.30-01.06.39:630][259]LogShaderCompilers: Display: Total thread preprocess time: 22.81 s
[2023.01.30-01.06.39:631][259]LogShaderCompilers: Display: Percentage time preprocessing: 5.20%
[2023.01.30-01.06.39:631][259]LogShaderCompilers: Display: Effective parallelization: 4.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-01.06.39:631][259]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-01.06.39:631][259]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 2.01 sec, max 2.90 sec, min 0.96 sec)
[2023.01.30-01.06.39:631][259]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    4 times, average 1.84 sec, max 2.88 sec, min 0.87 sec)
[2023.01.30-01.06.39:631][259]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    5 times, average 1.74 sec, max 2.71 sec, min 0.92 sec)
[2023.01.30-01.06.39:631][259]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    6 times, average 1.63 sec, max 2.85 sec, min 0.92 sec)
[2023.01.30-01.06.39:631][259]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    6 times, average 1.56 sec, max 2.72 sec, min 0.93 sec)
[2023.01.30-01.06.39:631][259]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-01.06.39:631][259]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 10.60% of total time (compiled   45 times, average 1.03 sec, max 2.95 sec, min 0.77 sec)
[2023.01.30-01.06.39:631][259]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 10.16% of total time (compiled   43 times, average 1.04 sec, max 2.29 sec, min 0.80 sec)
[2023.01.30-01.06.39:631][259]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.13% of total time (compiled   57 times, average 0.70 sec, max 0.83 sec, min 0.50 sec)
[2023.01.30-01.06.39:631][259]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 9.07% of total time (compiled   45 times, average 0.88 sec, max 1.19 sec, min 0.71 sec)
[2023.01.30-01.06.39:631][259]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 8.70% of total time (compiled   45 times, average 0.85 sec, max 1.02 sec, min 0.69 sec)
[2023.01.30-01.06.39:631][259]LogShaderCompilers: Display: ================================================
[2023.01.30-01.06.39:746][268]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.06.39:746][268]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.30-01.06.39:746][268]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-01.06.39:746][268]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.06.41:577][422]LogMaterialEditor: Applying material PM_Outline
[2023.01.30-01.06.41:995][422]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.30-01.06.42:038][422]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.01.30-01.06.42:049][422]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.06.42:049][422]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.30-01.06.42:049][422]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-01.06.42:049][422]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.06.42:126][426]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.06.42:127][426]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.30-01.06.42:127][426]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-01.06.42:127][426]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.06.42:829][447]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.01.30-01.06.42:829][447]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-01.06.42:829][447]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.06.42:829][447]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.30-01.06.42:829][447]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-01.06.42:829][447]MaterialEditorStats: Shader Count: 5
[2023.01.30-01.07.12:255][798]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.30-01.07.12:256][798]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/lvl1_Tutorial' took 0.007
[2023.01.30-01.07.12:257][798]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LevelPrototyping/Materials/PM_Outline] ([1] browsable assets)...
[2023.01.30-01.07.12:973][798]OBJ SavePackage:     Rendered thumbnail for [Material /Game/LevelPrototyping/Materials/PM_Outline.PM_Outline]
[2023.01.30-01.07.12:973][798]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelPrototyping/Materials/PM_Outline]
[2023.01.30-01.07.12:976][798]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelPrototyping/Materials/PM_Outline_Auto8
[2023.01.30-01.07.12:976][798]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/PM_Outline_Auto884CFA6384AFE16D43CA86CA790A09832.tmp' to '../../../../../UE5 Projects/GGJ/Saved/Autosaves/Game/LevelPrototyping/Materials/PM_Outline_Auto8.uasset'
[2023.01.30-01.07.12:976][798]LogFileHelpers: Auto-saving content packages took 0.719
[2023.01.30-01.07.37:080][ 51]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/LevelPrototyping/Materials/dunamic_materials/M_Outlines.M_Outlines
[2023.01.30-01.07.37:086][ 51]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-01.07.37:177][ 51]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.07.37:177][ 51]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(10)
[2023.01.30-01.07.37:177][ 51]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.07.37:186][ 51]LogViewport: Scene viewport resized to 323x381, mode Windowed.
[2023.01.30-01.07.37:285][ 53]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-01.07.37:286][ 53]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(10)
[2023.01.30-01.07.37:286][ 53]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.09.37:703][951]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.09.37:703][951]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.09.37:703][951]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.09.37:734][953]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.09.37:735][953]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.09.37:735][953]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.09.57:215][283]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.09.57:215][283]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.09.57:215][283]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display: ================================================
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display: Total job queries 2378, among them cache hits 1595 (67.07%)
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display: Tracking 783 distinct input hashes that result in 460 distinct outputs (58.75%)
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display: RAM used: 5.36 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.65%
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display: Shaders Compiled: 542
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display: Jobs assigned 542, completed 542 (100.00%)
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display: Average time worker was idle: 80.73 s
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display: Time job spent in pending queue: average 15.17 s, longest 45.30 s
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display: Job execution time: average 1.85 s, max 14.94 s
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display: Job life time (pending + execution): average 17.01 s, max 47.54
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 102.41 s
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display: Jobs were issued in 485 batches (only local compilation was used), average 1.12 jobs/batch
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display: Average processing rate: 5.29 jobs/sec
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display: Total thread time: 442.25 s
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display: Total thread preprocess time: 23.01 s
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display: Percentage time preprocessing: 5.20%
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display: Effective parallelization: 4.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 2.01 sec, max 2.90 sec, min 0.96 sec)
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    4 times, average 1.84 sec, max 2.88 sec, min 0.87 sec)
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    5 times, average 1.74 sec, max 2.71 sec, min 0.92 sec)
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    6 times, average 1.63 sec, max 2.85 sec, min 0.92 sec)
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    6 times, average 1.56 sec, max 2.72 sec, min 0.93 sec)
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 10.52% of total time (compiled   45 times, average 1.03 sec, max 2.95 sec, min 0.77 sec)
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 10.08% of total time (compiled   43 times, average 1.04 sec, max 2.29 sec, min 0.80 sec)
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.17% of total time (compiled   58 times, average 0.70 sec, max 0.83 sec, min 0.49 sec)
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 9.00% of total time (compiled   45 times, average 0.88 sec, max 1.19 sec, min 0.71 sec)
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 8.63% of total time (compiled   45 times, average 0.85 sec, max 1.02 sec, min 0.69 sec)
[2023.01.30-01.09.57:231][284]LogShaderCompilers: Display: ================================================
[2023.01.30-01.09.57:257][285]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.09.57:257][285]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.09.57:257][285]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.09.58:432][365]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.09.58:432][365]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.09.58:432][365]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.09.58:463][367]MaterialEditorStats: Texture samplers: 1/16
