Log file open, 02/01/23 00:13:54
[2023.01.31-22.15.13:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.31-22.15.13:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Light01.uasset"
[2023.01.31-22.15.13:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.31-22.15.13:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.31-22.15.13:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.31-22.15.13:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.31-22.15.13:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.31-22.15.13:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.31-22.15.13:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.31-22.15.13:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.31-22.15.13:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.31-22.15.13:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.31-22.15.13:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.31-22.15.13:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.31-22.15.13:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.31-22.15.13:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.31-22.15.13:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.31-22.15.13:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.31-22.15.13:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.31-22.15.13:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.31-22.15.13:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.31-22.15.13:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.31-22.15.13:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Light02.uasset"
[2023.01.31-22.15.13:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.31-22.15.13:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.31-22.15.13:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.31-22.15.13:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.31-22.15.13:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.31-22.15.13:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.31-22.15.13:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.31-22.15.13:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.31-22.15.13:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.31-22.15.13:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.31-22.15.13:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.31-22.15.13:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.31-22.15.13:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.31-22.15.13:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.31-22.15.13:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.31-22.15.13:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.31-22.15.13:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.31-22.15.13:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.31-22.15.13:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.31-22.15.13:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.31-22.15.13:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.31-22.15.13:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.31-22.15.13:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.31-22.15.13:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.31-22.15.13:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.31-22.15.13:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.31-22.15.13:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.31-22.15.13:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.31-22.15.13:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.31-22.15.13:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.31-22.15.13:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.31-22.15.13:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.31-22.15.13:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.31-22.15.13:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.31-22.15.13:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.31-22.15.13:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.31-22.15.13:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.31-22.15.13:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.31-22.15.13:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.31-22.15.13:529][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-22.15.14:870][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.979265 seconds
[2023.01.31-22.15.14:871][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.31-22.15.14:874][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.31-22.15.14:875][  0]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Floor_400x4007DF3D6154B1CEEE084FF52A967B87F46.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.31-22.15.14:876][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.34 sec
[2023.01.31-22.15.14:876][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.31-22.15.14:876][  0]Cmd: MAP LOAD FILE="../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.31-22.15.14:877][  0]LightingResults: New page: Lighting Build
[2023.01.31-22.15.14:886][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.15.14:886][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.15.14:886][  0]MapCheck: New page: Map Check
[2023.01.31-22.15.14:886][  0]LightingResults: New page: Lighting Build
[2023.01.31-22.15.14:902][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-22.15.14:907][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.31-22.15.14:922][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.31-22.15.14:922][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.15.14:922][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.31-22.15.14:925][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-22.15.14:925][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-22.15.14:925][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-22.15.15:070][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.31-22.15.15:070][  0]LogWorldPartition: Display: WorldPartition initialize took 146 ms
[2023.01.31-22.15.15:074][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-22.15.15:088][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.31-22.15.15:089][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-22.15.15:089][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,487ms to complete.
[2023.01.31-22.15.15:090][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.213
[2023.01.31-22.15.15:108][  0]LogUnrealEdMisc: Total Editor Startup Time, took 81.694
[2023.01.31-22.15.15:108][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-22.15.15:108][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-22.15.15:108][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.31-22.15.15:108][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.01.31-22.15.15:108][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.01%
[2023.01.31-22.15.15:108][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-22.15.15:108][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-22.15.15:108][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-22.15.15:108][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-22.15.15:108][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-22.15.15:228][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.31-22.15.15:241][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.15.15:251][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.15.15:259][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.15.15:268][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.15.15:292][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.31-22.15.15:293][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.31-22.15.15:294][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.31-22.15.15:294][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.31-22.15.15:295][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.31-22.15.15:296][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.31-22.15.15:297][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.31-22.15.15:300][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.31-22.15.15:302][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.31-22.15.15:302][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.31-22.15.15:618][  0]LogSlate: Took 0.000243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.31-22.15.15:621][  0]LogSlate: Took 0.000282 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.31-22.15.15:622][  0]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.31-22.15.15:681][  0]LogViewport: Scene viewport resized to 1130x445, mode Windowed.
[2023.01.31-22.15.15:723][  0]LogSlate: Took 0.000214 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-22.15.16:135][  0]LogStall: Startup...
[2023.01.31-22.15.16:137][  0]LogStall: Startup complete.
[2023.01.31-22.15.16:147][  0]LogLoad: (Engine Initialization) Total time: 82.73 seconds
[2023.01.31-22.15.16:147][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.31-22.15.16:188][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.31-22.15.16:188][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.31-22.15.16:243][  0]LogAssetRegistry: Asset discovery search completed in 75.8998 seconds
[2023.01.31-22.15.16:250][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.31-22.15.16:251][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.01.31-22.15.21:157][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.31-22.15.21:292][234]LogBlueprint: Error: [AssetLog] C:\Users\38098\Documents\Unreal Projects\MyProject\GGJ-2023\Game4GGJ\Content\UI\MainMenu\MainMenu_Scene\MainMenu_Mode.uasset: [Compiler] Spawn node  Create Widget  must have a class specified.
[2023.01.31-22.15.21:301][234]LogAssetEditorSubsystem: Opening Asset editor for World /Game/UI/UI_Test.UI_Test
