Log file open, 02/03/23 18:59:47
[2023.02.03-16.59.54:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.03-16.59.54:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.03-16.59.54:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.03-16.59.54:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.03-16.59.54:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.03-16.59.54:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.03-16.59.54:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.03-16.59.54:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.03-16.59.54:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.03-16.59.54:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.03-16.59.54:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.03-16.59.54:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.03-16.59.54:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.03-16.59.54:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.03-16.59.54:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.03-16.59.54:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.03-16.59.54:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.03-16.59.54:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.03-16.59.54:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.03-16.59.54:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.03-16.59.54:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.03-16.59.54:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.03-16.59.54:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.03-16.59.54:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.03-16.59.54:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.03-16.59.54:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.03-16.59.54:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.03-16.59.54:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.03-16.59.54:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.03-16.59.54:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.03-16.59.54:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.03-16.59.54:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.03-16.59.54:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.03-16.59.54:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.03-16.59.54:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.03-16.59.54:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.03-16.59.54:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.03-16.59.54:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.03-16.59.54:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.03-16.59.54:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.03-16.59.54:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.03-16.59.54:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.03-16.59.54:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.03-16.59.54:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.03-16.59.54:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.03-16.59.54:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.03-16.59.54:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.03-16.59.54:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.03-16.59.54:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.03-16.59.54:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.03-16.59.54:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.03-16.59.54:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.03-16.59.54:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.03-16.59.54:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.03-16.59.54:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.03-16.59.54:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.03-16.59.54:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.03-16.59.54:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.03-16.59.54:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.03-16.59.54:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.03-16.59.54:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.03-16.59.54:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.03-16.59.54:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.03-16.59.54:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.03-16.59.54:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.03-16.59.54:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.03-16.59.54:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.03-16.59.54:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.03-16.59.54:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.03-16.59.54:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.03-16.59.54:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.03-16.59.54:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.03-16.59.54:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.03-16.59.54:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.03-16.59.54:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.03-16.59.54:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.03-16.59.54:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.03-16.59.54:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.03-16.59.54:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.03-16.59.54:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.03-16.59.54:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.03-16.59.54:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.03-16.59.54:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.03-16.59.54:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.03-16.59.54:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.03-16.59.54:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.03-16.59.54:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.03-16.59.54:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.03-16.59.54:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.03-16.59.54:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.03-16.59.54:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.03-16.59.54:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.03-16.59.54:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.03-16.59.54:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Spark.uasset"
