Log file open, 02/04/23 17:20:20
[2023.02.04-15.27.39:533][328]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.02.04-15.27.39:534][328]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.02.04-17.27.39
[2023.02.04-15.27.39:534][328]LogWorld: Bringing up level for play took: 0.000593
[2023.02.04-15.27.39:536][328]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.04-15.27.39:563][328]PIE: Server logged in
[2023.02.04-15.27.39:567][328]PIE: Play in editor total start time 0,211 seconds.
[2023.02.04-15.27.39:653][328]LogViewport: Scene viewport resized to 1913x976, mode Windowed.
[2023.02.04-15.27.43:791][572]Cmd: ce setlevelState Tutorial_Level false
[2023.02.04-15.27.43:792][572]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	MenuSaves_C /Engine/Transient.MenuSaves_C_183
	Function /Game/UI/MainMenu/MenuSaves.MenuSaves_C:Set Level Locked:04A6
[2023.02.04-15.27.43:792][572]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set Color Graph:  Set Level Locked Function:  Set Level Locked Blueprint:  MenuSaves
[2023.02.04-15.27.51:109][  8]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.27.51:109][  8]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.02.04-15.27.51:109][  8]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-15.27.51:115][  8]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.27.51:116][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.27.51:119][  8]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-15.27.51:127][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.27.51:197][  8]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-15.27.51:198][  8]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.04-15.27.51:199][  8]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.04-15.27.51:218][  8]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.04-15.27.51:458][  9]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.04-15.27.56:841][323]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-15.27.56:848][323]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-15.27.57:847][380]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-15.27.57:861][380]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-15.27.57:861][380]PIE: New page: PIE session: UI_Test (4 лют. 2023 р., 19:27:57)
[2023.02.04-15.27.57:863][380]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.02.04-15.27.57:865][380]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003179s)
[2023.02.04-15.27.57:865][380]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.003213s)
[2023.02.04-15.27.57:865][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.27.57:866][380]LogAIModule: Creating AISystem for world UI_Test
[2023.02.04-15.27.57:866][380]LogPlayLevel: PIE: World Init took: (0.001045s)
[2023.02.04-15.27.57:929][380]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.04-15.27.57:930][380]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.04-15.27.57:931][380]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-15.27.57:931][380]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-15.27.57:931][380]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-15.27.57:931][380]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-15.27.57:931][380]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-15.27.57:931][380]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-15.27.57:931][380]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-15.27.57:931][380]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-15.27.57:931][380]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-15.27.57:931][380]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-15.27.57:931][380]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-15.27.57:934][380]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-15.27.57:946][380]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.02.04-15.27.57:947][380]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-15.27.57:947][380]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-15.27.57:947][380]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-15.27.57:947][380]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.04-15.27.57:947][380]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.04-15.27.57:950][380]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.04-15.27.57:950][380]LogInit: FAudioDevice initialized.
[2023.02.04-15.27.57:950][380]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.04-15.27.57:950][380]LogAudio: Display: Audio Device (ID: 6) registered with world 'UI_Test'.
[2023.02.04-15.27.58:042][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.27.58:042][380]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.02.04-15.27.58:043][380]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.02.04-17.27.58
[2023.02.04-15.27.58:043][380]LogWorld: Bringing up level for play took: 0.000595
[2023.02.04-15.27.58:045][380]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.04-15.27.58:070][380]PIE: Server logged in
[2023.02.04-15.27.58:073][380]PIE: Play in editor total start time 0,212 seconds.
[2023.02.04-15.27.58:161][380]LogViewport: Scene viewport resized to 1913x976, mode Windowed.
[2023.02.04-15.28.00:134][494]Cmd: ce setlevelState Tutorial_Level false
[2023.02.04-15.28.00:135][494]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	MenuSaves_C /Engine/Transient.MenuSaves_C_229
	Function /Game/UI/MainMenu/MenuSaves.MenuSaves_C:Set Level Locked:04A6
[2023.02.04-15.28.00:135][494]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set Color Graph:  Set Level Locked Function:  Set Level Locked Blueprint:  MenuSaves
[2023.02.04-15.28.01:127][551]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.28.01:127][551]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.02.04-15.28.01:128][551]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-15.28.01:138][551]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.28.01:138][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.28.01:142][551]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-15.28.01:151][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.28.01:226][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.04-15.28.01:228][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.04-15.28.01:244][551]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.04-15.28.01:460][552]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.04-15.34.56:631][497]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.04-15.34.56:657][497]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/UI_Test_Auto1
[2023.02.04-15.34.56:658][497]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/UI_Test_Auto1A14A9312497042E7A149D5A9546AE589.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/UI/UI_Test_Auto1.umap'
[2023.02.04-15.34.56:668][497]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/UI/UI_Test' took 0.117
[2023.02.04-15.34.56:668][497]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.117
[2023.02.04-15.34.56:669][497]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/UI/MainMenu/MainMenu_Scene/MainMenuHUD] ([2] browsable assets)...
[2023.02.04-15.34.56:669][497]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/MainMenu/MainMenu_Scene/MainMenuHUD]
[2023.02.04-15.34.56:695][497]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/MainMenu/MainMenu_Scene/MainMenuHUD_Auto1
[2023.02.04-15.34.56:696][497]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuHUD_Auto1701A7CAD487927F3B5EC3081DD4AF106.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/UI/MainMenu/MainMenu_Scene/MainMenuHUD_Auto1.uasset'
[2023.02.04-15.34.56:703][497]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/UI/MainMenu/UI_Elements/IsLevelLocked] ([1] browsable assets)...
[2023.02.04-15.34.56:703][497]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/MainMenu/UI_Elements/IsLevelLocked]
[2023.02.04-15.34.56:706][497]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/MainMenu/UI_Elements/IsLevelLocked_Auto1
[2023.02.04-15.34.56:706][497]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/IsLevelLocked_Auto1C51E33904C55AF026A42ACA58CA7B243.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/UI/MainMenu/UI_Elements/IsLevelLocked_Auto1.uasset'
[2023.02.04-15.34.56:707][497]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/MainMenu/UI_Elements/MainMenuButton] ([2] browsable assets)...
[2023.02.04-15.34.56:712][497]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/MainMenu/UI_Elements/MainMenuButton.MainMenuButton]
[2023.02.04-15.34.56:712][497]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/MainMenu/UI_Elements/MainMenuButton]
[2023.02.04-15.34.56:747][497]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/MainMenu/UI_Elements/MainMenuButton_Auto1
[2023.02.04-15.34.56:748][497]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuButton_Auto19471EE564D458111B7BE81A93A22107B.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/UI/MainMenu/UI_Elements/MainMenuButton_Auto1.uasset'
[2023.02.04-15.34.56:750][497]LogFileHelpers: Auto-saving content packages took 0.082
[2023.02.04-15.34.58:754][504]LogWindowsTextInputMethodSystem: Activated input method: Українська (Україна) - (Keyboard).
[2023.02.04-15.34.58:754][504]LogWindowsTextInputMethodSystem: Activated input method: Українська (Україна) - (Keyboard).
[2023.02.04-15.35.20:112][700]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-15.35.20:120][700]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-15.36.15:086][444]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-15.36.15:099][444]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-15.36.15:099][444]PIE: New page: PIE session: UI_Test (4 лют. 2023 р., 19:36:15)
[2023.02.04-15.36.15:099][444]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.02.04-15.36.15:102][444]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003183s)
[2023.02.04-15.36.15:102][444]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.003218s)
[2023.02.04-15.36.15:103][444]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.36.15:103][444]LogAIModule: Creating AISystem for world UI_Test
[2023.02.04-15.36.15:104][444]LogPlayLevel: PIE: World Init took: (0.001277s)
[2023.02.04-15.36.15:171][444]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.04-15.36.15:172][444]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.04-15.36.15:172][444]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-15.36.15:172][444]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-15.36.15:172][444]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-15.36.15:172][444]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-15.36.15:172][444]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-15.36.15:172][444]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-15.36.15:172][444]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-15.36.15:172][444]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-15.36.15:173][444]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-15.36.15:173][444]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-15.36.15:173][444]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-15.36.15:176][444]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-15.36.15:189][444]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.02.04-15.36.15:189][444]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-15.36.15:190][444]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-15.36.15:190][444]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-15.36.15:190][444]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.04-15.36.15:190][444]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.04-15.36.15:193][444]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.04-15.36.15:193][444]LogInit: FAudioDevice initialized.
[2023.02.04-15.36.15:193][444]LogAudio: Display: Audio Device (ID: 7) registered with world 'UI_Test'.
[2023.02.04-15.36.15:193][444]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.04-15.36.15:266][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.36.15:267][444]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.02.04-15.36.15:267][444]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.02.04-17.36.15
[2023.02.04-15.36.15:268][444]LogWorld: Bringing up level for play took: 0.000864
[2023.02.04-15.36.15:271][444]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.04-15.36.15:293][444]PIE: Server logged in
[2023.02.04-15.36.15:296][444]PIE: Play in editor total start time 0,197 seconds.
[2023.02.04-15.36.15:366][444]LogViewport: Scene viewport resized to 1913x976, mode Windowed.
[2023.02.04-15.36.17:779][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.36.17:779][585]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.02.04-15.36.17:780][585]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-15.36.17:787][585]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.36.17:787][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.36.17:790][585]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-15.36.17:801][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.36.17:876][585]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-15.36.17:876][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.04-15.36.17:878][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.04-15.36.17:889][585]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.02.04-15.36.17:917][586]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.04-15.36.18:953][648]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-15.36.18:964][648]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-15.36.18:964][648]PIE: New page: PIE session: UI_Test (4 лют. 2023 р., 19:36:18)
[2023.02.04-15.36.18:964][648]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.02.04-15.36.18:968][648]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003837s)
[2023.02.04-15.36.18:968][648]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.003879s)
[2023.02.04-15.36.18:969][648]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.36.18:969][648]LogAIModule: Creating AISystem for world UI_Test
[2023.02.04-15.36.18:969][648]LogPlayLevel: PIE: World Init took: (0.000952s)
[2023.02.04-15.36.19:035][648]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.04-15.36.19:036][648]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.04-15.36.19:036][648]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-15.36.19:036][648]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-15.36.19:036][648]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-15.36.19:036][648]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-15.36.19:036][648]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-15.36.19:036][648]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-15.36.19:036][648]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-15.36.19:036][648]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-15.36.19:036][648]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-15.36.19:036][648]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-15.36.19:036][648]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-15.36.19:039][648]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-15.36.19:051][648]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.02.04-15.36.19:051][648]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-15.36.19:052][648]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-15.36.19:052][648]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-15.36.19:052][648]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.04-15.36.19:052][648]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.04-15.36.19:054][648]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.04-15.36.19:054][648]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.04-15.36.19:054][648]LogInit: FAudioDevice initialized.
[2023.02.04-15.36.19:054][648]LogAudio: Display: Audio Device (ID: 8) registered with world 'UI_Test'.
[2023.02.04-15.36.19:149][648]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.36.19:149][648]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.02.04-15.36.19:149][648]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.02.04-17.36.19
[2023.02.04-15.36.19:150][648]LogWorld: Bringing up level for play took: 0.000582
[2023.02.04-15.36.19:152][648]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.04-15.36.19:173][648]PIE: Server logged in
[2023.02.04-15.36.19:176][648]PIE: Play in editor total start time 0,211 seconds.
[2023.02.04-15.36.19:247][648]LogViewport: Scene viewport resized to 1913x976, mode Windowed.
[2023.02.04-15.36.20:614][722]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.36.20:614][722]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.02.04-15.36.20:615][722]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-15.36.20:624][722]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.36.20:624][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.36.20:627][722]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-15.36.20:635][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.36.20:710][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.04-15.36.20:712][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.04-15.36.20:722][722]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.04-15.36.20:751][723]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.04-15.36.21:618][771]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-15.36.21:630][771]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-15.36.21:630][771]PIE: New page: PIE session: UI_Test (4 лют. 2023 р., 19:36:21)
[2023.02.04-15.36.21:631][771]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.02.04-15.36.21:635][771]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003708s)
[2023.02.04-15.36.21:635][771]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.003743s)
[2023.02.04-15.36.21:635][771]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.36.21:636][771]LogAIModule: Creating AISystem for world UI_Test
[2023.02.04-15.36.21:636][771]LogPlayLevel: PIE: World Init took: (0.001120s)
[2023.02.04-15.36.21:697][771]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.04-15.36.21:698][771]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.04-15.36.21:698][771]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-15.36.21:698][771]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-15.36.21:698][771]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-15.36.21:698][771]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-15.36.21:698][771]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-15.36.21:698][771]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-15.36.21:698][771]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-15.36.21:698][771]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-15.36.21:699][771]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-15.36.21:699][771]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-15.36.21:699][771]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-15.36.21:701][771]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-15.36.21:714][771]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.02.04-15.36.21:714][771]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-15.36.21:714][771]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-15.36.21:714][771]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-15.36.21:714][771]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.04-15.36.21:714][771]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.04-15.36.21:717][771]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.04-15.36.21:717][771]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.04-15.36.21:717][771]LogInit: FAudioDevice initialized.
[2023.02.04-15.36.21:717][771]LogAudio: Display: Audio Device (ID: 9) registered with world 'UI_Test'.
[2023.02.04-15.36.21:805][771]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.36.21:805][771]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.02.04-15.36.21:805][771]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.02.04-17.36.21
[2023.02.04-15.36.21:806][771]LogWorld: Bringing up level for play took: 0.000608
[2023.02.04-15.36.21:808][771]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.04-15.36.21:832][771]PIE: Server logged in
