Log file open, 02/05/23 15:41:06
[2023.02.05-13.41.45:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.05-13.41.45:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.05-13.41.45:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.05-13.41.45:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.05-13.41.45:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.05-13.41.45:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.05-13.41.45:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.05-13.41.45:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.05-13.41.45:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.05-13.41.45:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.05-13.41.45:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.05-13.41.45:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.05-13.41.45:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.05-13.41.45:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.05-13.41.45:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.05-13.41.45:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.05-13.41.45:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.05-13.41.45:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.05-13.41.45:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.05-13.41.45:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.05-13.41.45:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.05-13.41.45:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.05-13.41.45:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.05-13.41.45:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.05-13.41.45:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.05-13.41.45:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.05-13.41.45:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.05-13.41.45:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.05-13.41.45:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.05-13.41.45:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.05-13.41.45:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.05-13.41.45:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.05-13.41.45:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.05-13.41.45:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.05-13.41.45:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.05-13.41.45:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.05-13.41.45:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.05-13.41.45:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.05-13.41.45:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.05-13.41.45:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.05-13.41.45:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.05-13.41.45:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.05-13.41.45:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.05-13.41.45:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.05-13.41.45:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.05-13.41.45:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.05-13.41.45:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.05-13.41.45:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.05-13.41.45:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.05-13.41.45:722][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Architecture/Floor_400x400) ...
[2023.02.05-13.41.45:733][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.41.46:789][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.733093 seconds
[2023.02.05-13.41.46:790][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-13.41.46:793][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.05-13.41.46:794][  0]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Floor_400x400433D976149B52E37E07AC6A2C3B7ECEE.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.05-13.41.46:797][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.06 sec
[2023.02.05-13.41.46:797][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.05-13.41.46:797][  0]Cmd: MAP LOAD FILE="../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-13.41.46:798][  0]LightingResults: New page: Lighting Build
[2023.02.05-13.41.46:805][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.41.46:805][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.41.46:806][  0]MapCheck: New page: Map Check
[2023.02.05-13.41.46:806][  0]LightingResults: New page: Lighting Build
[2023.02.05-13.41.46:816][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.41.46:821][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.05-13.41.48:635][  0]LogBlueprint: Error: [AssetLog] C:\Users\38098\Documents\Unreal Projects\MyProject\GGJ-2023\Game4GGJ\Content\FirstPerson\Maps\FirstPersonMap.umap: [Compiler] Spawn node  Create Widget  must have a class specified.
[2023.02.05-13.41.48:636][  0]LogBlueprint: Error: [AssetLog] C:\Users\38098\Documents\Unreal Projects\MyProject\GGJ-2023\Game4GGJ\Content\FirstPerson\Maps\FirstPersonMap.umap: [Compiler] In use pin  New Var  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2023.02.05-13.41.49:313][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.05-13.41.49:314][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.41.49:315][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-13.41.49:323][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-13.41.49:323][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-13.41.49:323][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-13.41.50:511][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-13.41.50:511][  0]LogWorldPartition: Display: WorldPartition initialize took 1.18 sec
[2023.02.05-13.41.50:537][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-13.41.50:655][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.05-13.41.50:655][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-13.41.50:656][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,672ms to complete.
[2023.02.05-13.41.50:656][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 3.859
[2023.02.05-13.41.50:675][  0]LogUnrealEdMisc: Total Editor Startup Time, took 46.261
[2023.02.05-13.41.50:675][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-13.41.50:675][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-13.41.50:675][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.02.05-13.41.50:675][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 16 distinct outputs (72.73%)
[2023.02.05-13.41.50:675][  0]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.01%
[2023.02.05-13.41.50:675][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-13.41.50:675][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-13.41.50:675][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-13.41.50:675][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-13.41.50:675][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-13.41.50:821][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-13.41.50:842][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.41.50:851][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.41.50:861][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.41.50:871][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.41.50:908][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-13.41.50:919][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-13.41.50:931][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-13.41.50:938][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-13.41.50:947][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-13.41.50:955][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-13.41.50:966][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-13.41.50:973][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-13.41.50:985][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-13.41.50:992][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-13.41.51:919][  0]LogSlate: Took 0.006787 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-13.41.51:927][  0]LogSlate: Took 0.004694 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-13.41.51:937][  0]LogSlate: Took 0.005457 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-13.41.51:938][  0]LogSlate: Took 0.000289 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-13.41.51:973][  0]LogViewport: Scene viewport resized to 1012x385, mode Windowed.
[2023.02.05-13.41.52:044][  0]LogSlate: Took 0.000591 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-13.41.53:165][  0]LogStall: Startup...
[2023.02.05-13.41.53:171][  0]LogStall: Startup complete.
[2023.02.05-13.41.53:216][  0]LogLoad: (Engine Initialization) Total time: 48.80 seconds
[2023.02.05-13.41.53:216][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-13.41.53:341][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.05-13.41.53:341][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.05-13.41.53:447][  0]LogAssetRegistry: Asset discovery search completed in 30.2139 seconds
[2023.02.05-13.41.53:462][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2023.02.05-13.41.53:467][  0]LogNiagara: Compiling System NiagaraSystem /Game/Ptaxalv/GlowMat/Rocket/RocketTrail.RocketTrail took 4.188836 sec, no shader worker used.
[2023.02.05-13.41.53:469][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.02.05-13.41.53:603][  0]LogAutomationController: Ignoring very large delta of 18658581.58 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-13.41.54:329][  3]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-13.41.56:077][ 14]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_F02F744AB565BB6101-Default).
[2023.02.05-13.42.01:548][321]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.05-13.42.01:561][321]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-13.42.01:567][321]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-13.42.01:568][321]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-13.42.01:568][321]LogWorldPartition: Display: GetPartitionedActors took 397 us
[2023.02.05-13.42.01:569][321]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.02.05-13.42.01:569][321]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.05-13.42.01:570][321]LogPlayLevel: [PlayLevel] Compiling FirstPersonMap before play...
[2023.02.05-13.42.01:571][321]LogBlueprint: Error: [AssetLog] C:\Users\38098\Documents\Unreal Projects\MyProject\GGJ-2023\Game4GGJ\Content\FirstPerson\Maps\FirstPersonMap.umap: [Compiler] Spawn node  Create Widget  must have a class specified.
[2023.02.05-13.42.01:571][321]LogBlueprint: Error: [AssetLog] C:\Users\38098\Documents\Unreal Projects\MyProject\GGJ-2023\Game4GGJ\Content\FirstPerson\Maps\FirstPersonMap.umap: [Compiler] In use pin  New Var  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2023.02.05-13.42.01:602][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.05-13.42.01:603][321]LogPlayLevel: PlayLevel: Blueprint regeneration took 34 ms (1 blueprints)
[2023.02.05-13.42.01:603][321]BlueprintLog: Warning: Blueprint failed to compile:  FirstPersonMap
[2023.02.05-13.42.05:223][321]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.02.05-13.42.05:344][322]LogAutomationController: Ignoring very large delta of 3.81 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-13.42.06:475][385]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.FirstPersonMap
[2023.02.05-13.42.06:476][385]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.42.08:478][385]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.05-13.42.10:232][385]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049932s
[2023.02.05-13.42.11:178][385]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001167s (0.992077s overbudget)
[2023.02.05-13.42.11:178][385]LogBlueprint: Warning: Unknown type of hyperlinked object (FirstPersonMap), cannot focus it
