Log file open, 01/29/23 20:23:57
[2023.01.29-19.28.37:376][597]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.29-19.28.37:376][597]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.29-19.28.37:377][597]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.29-19.28.37:377][597]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.29-19.28.37:377][597]LogInit: FAudioDevice initialized.
[2023.01.29-19.28.37:377][597]LogAudio: Display: Audio Device (ID: 14) registered with world 'lvl1_Tutorial'.
[2023.01.29-19.28.37:380][597]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.28.37:382][597]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-21.28.37
[2023.01.29-19.28.37:382][597]LogWorld: Bringing up level for play took: 0.001382
[2023.01.29-19.28.37:384][597]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.29-19.28.37:386][597]PIE: Server logged in
[2023.01.29-19.28.37:387][597]PIE: Play in editor total start time 0,069 seconds.
[2023.01.29-19.28.46:747][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.28.46:747][709]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.28.46:747][709]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.28.46:747][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.28.46:751][709]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.28.46:753][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.28.46:759][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.28.46:759][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.29-19.28.46:761][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.29-19.28.46:766][709]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.29-19.28.46:835][711]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.29-19.28.54:699][510]LogStaticMesh: Display: Building static mesh Wall_Door_400x400...
[2023.01.29-19.28.54:710][510]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Architecture/Wall_Door_400x400.Wall_Door_400x400
[2023.01.29-19.29.05:117][555]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/ArcadeEditorSphere) ...
[2023.01.29-19.29.10:999][157]LogStaticMesh: Display: Building static mesh BackgroundCube...
[2023.01.29-19.29.11:002][157]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/Cascade/BackgroundCube.BackgroundCube
[2023.01.29-19.29.12:578][325]LogMeshUtilities: Finished distance field build in 1.6s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 53% occupied, 68 triangles, BackgroundCube
[2023.01.29-19.29.14:382][516]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-19.29.14:387][516]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.29.14:387][516]PIE: New page: PIE session: lvl1_Tutorial (29 янв. 2023 г., 23:29:14)
[2023.01.29-19.29.14:417][516]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.29.14:421][516]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003689s)
[2023.01.29-19.29.14:421][516]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.003727s)
[2023.01.29-19.29.14:421][516]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.29.14:421][516]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-19.29.14:421][516]LogPlayLevel: PIE: World Init took: (0.000698s)
[2023.01.29-19.29.14:427][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.29-19.29.14:428][516]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.29-19.29.14:428][516]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.29.14:428][516]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.29.14:428][516]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.29.14:428][516]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.29.14:428][516]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.29.14:428][516]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.29.14:428][516]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.29.14:428][516]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.29.14:429][516]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.29.14:429][516]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.29.14:429][516]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.29.14:431][516]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.29.14:446][516]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-19.29.14:446][516]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.29.14:446][516]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.29.14:446][516]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.29.14:447][516]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.29-19.29.14:447][516]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.29-19.29.14:448][516]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.29-19.29.14:448][516]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.29-19.29.14:448][516]LogInit: FAudioDevice initialized.
[2023.01.29-19.29.14:448][516]LogAudio: Display: Audio Device (ID: 15) registered with world 'lvl1_Tutorial'.
[2023.01.29-19.29.14:452][516]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.29.14:454][516]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-21.29.14
[2023.01.29-19.29.14:454][516]LogWorld: Bringing up level for play took: 0.002006
[2023.01.29-19.29.14:456][516]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.29-19.29.14:458][516]PIE: Server logged in
[2023.01.29-19.29.14:459][516]PIE: Play in editor total start time 0,073 seconds.
[2023.01.29-19.29.22:277][442]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.29.22:277][442]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.29.22:277][442]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.29.22:277][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.29.22:280][442]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.29.22:283][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.29.22:288][442]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-19.29.22:288][442]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.29-19.29.22:290][442]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.29-19.29.22:292][442]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.29.22:294][442]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.29-19.29.22:362][444]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.29-19.29.32:488][465]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-19.29.32:492][465]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.29.32:492][465]PIE: New page: PIE session: lvl1_Tutorial (29 янв. 2023 г., 23:29:32)
[2023.01.29-19.29.32:537][465]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.29.32:540][465]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003511s)
[2023.01.29-19.29.32:540][465]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.003547s)
[2023.01.29-19.29.32:540][465]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.29.32:541][465]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-19.29.32:541][465]LogPlayLevel: PIE: World Init took: (0.000709s)
[2023.01.29-19.29.32:546][465]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.29-19.29.32:547][465]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.29-19.29.32:547][465]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.29.32:547][465]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.29.32:547][465]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.29.32:547][465]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.29.32:547][465]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.29.32:547][465]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.29.32:547][465]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.29.32:547][465]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.29.32:548][465]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.29.32:548][465]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.29.32:548][465]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.29.32:550][465]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.29.32:565][465]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-19.29.32:565][465]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.29.32:565][465]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.29.32:565][465]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.29.32:566][465]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.29-19.29.32:566][465]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.29-19.29.32:567][465]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.29-19.29.32:567][465]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.29-19.29.32:567][465]LogInit: FAudioDevice initialized.
[2023.01.29-19.29.32:567][465]LogAudio: Display: Audio Device (ID: 16) registered with world 'lvl1_Tutorial'.
[2023.01.29-19.29.32:571][465]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.29.32:572][465]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-21.29.32
[2023.01.29-19.29.32:572][465]LogWorld: Bringing up level for play took: 0.001437
[2023.01.29-19.29.32:575][465]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.29-19.29.32:576][465]PIE: Server logged in
[2023.01.29-19.29.32:578][465]PIE: Play in editor total start time 0,086 seconds.
[2023.01.29-19.30.11:017][982]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.30.11:017][982]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.30.11:018][982]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.30.11:018][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.30.11:021][982]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.30.11:023][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.30.11:029][982]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.30.11:029][982]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.29-19.30.11:030][982]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.29-19.30.11:035][982]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.29-19.30.11:109][984]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.29-19.30.50:151][370]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.29-19.30.50:152][370]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/lvl1_Tutorial" FILE="../../../../../UE5 Projects/GGJ/Saved/Autosaves/Game/lvl1_Tutorial_Auto4.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.29-19.30.50:162][370]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/lvl1_Tutorial_Auto4
[2023.01.29-19.30.50:162][370]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/lvl1_Tutorial_Auto470EFA678495EAF902DE9C8AA37E4C10B.tmp' to '../../../../../UE5 Projects/GGJ/Saved/Autosaves/Game/lvl1_Tutorial_Auto4.umap'
[2023.01.29-19.30.50:173][370]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/lvl1_Tutorial' took 0.030
[2023.01.29-19.30.50:173][370]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.030
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display: ================================================
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display: Total job queries 304, among them cache hits 39 (12.83%)
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display: Tracking 265 distinct input hashes that result in 190 distinct outputs (71.70%)
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display: RAM used: 1.89 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display: Shaders Compiled: 136
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display: Jobs assigned 136, completed 136 (100.00%)
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display: Average time worker was idle: 253.08 s
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display: Time job spent in pending queue: average 0.39 s, longest 1.99 s
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display: Job execution time: average 0.89 s, max 1.55 s
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display: Job life time (pending + execution): average 1.28 s, max 2.63
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.99 s
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display: Jobs were issued in 136 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display: Average processing rate: 5.44 jobs/sec
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display: Total thread time: 91.00 s
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display: Total thread preprocess time: 5.28 s
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display: Percentage time preprocessing: 5.80%
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display: Effective parallelization: 3.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.83 sec, max 0.86 sec, min 0.80 sec)
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.77% of total time (compiled   30 times, average 0.81 sec, max 1.00 sec, min 0.61 sec)
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.79% of total time (compiled   30 times, average 0.78 sec, max 1.03 sec, min 0.57 sec)
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.48% of total time (compiled   19 times, average 0.69 sec, max 0.85 sec, min 0.54 sec)
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.58% of total time (compiled   19 times, average 0.46 sec, max 0.61 sec, min 0.34 sec)
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display:                                                  FHitProxyVS - 2.24% of total time (compiled    3 times, average 0.68 sec, max 0.74 sec, min 0.56 sec)
[2023.01.29-19.31.34:493][899]LogShaderCompilers: Display: ================================================
[2023.01.29-19.31.47:582][271]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-19.31.47:587][271]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.31.47:587][271]PIE: New page: PIE session: lvl1_Tutorial (29 янв. 2023 г., 23:31:47)
[2023.01.29-19.31.47:617][271]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.31.47:620][271]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003826s)
[2023.01.29-19.31.47:620][271]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.003863s)
[2023.01.29-19.31.47:621][271]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.31.47:621][271]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-19.31.47:621][271]LogPlayLevel: PIE: World Init took: (0.000811s)
[2023.01.29-19.31.47:627][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.29-19.31.47:627][271]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.29-19.31.47:628][271]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.31.47:628][271]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.31.47:628][271]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.31.47:628][271]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.31.47:628][271]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.31.47:628][271]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.31.47:628][271]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.31.47:628][271]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.31.47:628][271]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.31.47:628][271]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.31.47:628][271]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.31.47:630][271]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.31.47:645][271]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-19.31.47:645][271]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.31.47:645][271]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.31.47:645][271]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.31.47:646][271]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.29-19.31.47:646][271]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.29-19.31.47:647][271]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.29-19.31.47:647][271]LogInit: FAudioDevice initialized.
[2023.01.29-19.31.47:647][271]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.29-19.31.47:647][271]LogAudio: Display: Audio Device (ID: 17) registered with world 'lvl1_Tutorial'.
[2023.01.29-19.31.47:651][271]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.31.47:653][271]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-21.31.47
[2023.01.29-19.31.47:653][271]LogWorld: Bringing up level for play took: 0.001801
[2023.01.29-19.31.47:655][271]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.29-19.31.47:657][271]PIE: Server logged in
[2023.01.29-19.31.47:658][271]PIE: Play in editor total start time 0,071 seconds.
[2023.01.29-19.31.56:527][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.31.56:527][322]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.31.56:527][322]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.31.56:527][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.31.56:531][322]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.31.56:533][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.31.56:539][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.31.56:539][322]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.29-19.31.56:541][322]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.29-19.31.56:545][322]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.29-19.31.56:592][323]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.29-19.32.22:846][ 24]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EngineMeshes/BackgroundCube) ...
[2023.01.29-19.32.35:543][375]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-19.32.35:548][375]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.32.35:548][375]PIE: New page: PIE session: lvl1_Tutorial (29 янв. 2023 г., 23:32:35)
[2023.01.29-19.32.35:548][375]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.32.35:551][375]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003345s)
[2023.01.29-19.32.35:551][375]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.003372s)
[2023.01.29-19.32.35:551][375]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.32.35:551][375]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-19.32.35:552][375]LogPlayLevel: PIE: World Init took: (0.000677s)
[2023.01.29-19.32.35:558][375]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.29-19.32.35:559][375]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.29-19.32.35:559][375]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.32.35:559][375]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.32.35:559][375]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.32.35:559][375]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.32.35:559][375]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.32.35:559][375]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.32.35:559][375]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.32.35:559][375]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.32.35:559][375]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.32.35:559][375]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.32.35:559][375]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.32.35:561][375]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.32.35:576][375]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-19.32.35:576][375]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.32.35:576][375]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.32.35:576][375]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.32.35:577][375]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.29-19.32.35:577][375]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.29-19.32.35:579][375]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.29-19.32.35:579][375]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.29-19.32.35:579][375]LogInit: FAudioDevice initialized.
