Log file open, 01/31/23 19:04:33
[2023.01.31-20.23.59:275][995]LogViewport: Scene viewport resized to 1302x642, mode Windowed.
[2023.01.31-20.23.59:301][997]LogViewport: Scene viewport resized to 1302x652, mode Windowed.
[2023.01.31-20.23.59:329][999]LogViewport: Scene viewport resized to 1302x666, mode Windowed.
[2023.01.31-20.23.59:357][  1]LogViewport: Scene viewport resized to 1302x678, mode Windowed.
[2023.01.31-20.23.59:384][  3]LogViewport: Scene viewport resized to 1302x684, mode Windowed.
[2023.01.31-20.31.15:792][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.31-20.31.15:799][974]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-20.31.15:828][974]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/lvl3_Easy2" FILE="../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/lvl3_Easy2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-20.31.15:872][974]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.31-20.31.15:927][974]LogSavePackage: Moving output files for package: /Game/lvl3_Easy2
[2023.01.31-20.31.15:927][974]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/lvl3_Easy27DA78992478CD549238A5AAE1ED97697.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/lvl3_Easy2.umap'
[2023.01.31-20.31.15:941][974]LogFileHelpers: Saving map 'lvl3_Easy2' took 0.113
[2023.01.31-20.31.15:957][974]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 32.5 sec)
[2023.01.31-20.31.15:967][974]AssetCheck: New page: Asset Save: lvl3_Easy2
[2023.01.31-20.31.15:967][974]LogContentValidation: Display: Validating /Script/Engine.World /Game/lvl3_Easy2.lvl3_Easy2
[2023.01.31-20.31.21:058][548]LogViewport: Scene viewport resized to 1302x677, mode Windowed.
[2023.01.31-20.31.21:087][550]LogViewport: Scene viewport resized to 1302x617, mode Windowed.
[2023.01.31-20.31.21:118][552]LogViewport: Scene viewport resized to 1302x509, mode Windowed.
[2023.01.31-20.31.21:149][554]LogViewport: Scene viewport resized to 1302x423, mode Windowed.
[2023.01.31-20.31.21:179][556]LogViewport: Scene viewport resized to 1302x335, mode Windowed.
[2023.01.31-20.31.21:210][558]LogViewport: Scene viewport resized to 1302x280, mode Windowed.
[2023.01.31-20.31.21:239][560]LogViewport: Scene viewport resized to 1302x268, mode Windowed.
[2023.01.31-20.31.21:267][562]LogViewport: Scene viewport resized to 1302x266, mode Windowed.
[2023.01.31-20.31.31:508][702]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.01.31-20.31.39:945][511]LogViewport: Scene viewport resized to 1261x826, mode Windowed.
[2023.01.31-20.32.16:114][469]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-20.32.16:209][469]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.31-20.32.16:257][469]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.31-20.32.16:260][469]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst
[2023.01.31-20.32.16:260][469]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/PM_Outline_InstC697CF27472762FDDD8C0D8A4B9572BF.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst.uasset'
[2023.01.31-20.32.16:265][469]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 32.7 sec)
[2023.01.31-20.32.16:278][469]AssetCheck: New page: Asset Save: PM_Outline_Inst
[2023.01.31-20.32.16:278][469]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst.PM_Outline_Inst
[2023.01.31-20.32.18:414][694]LogViewport: Scene viewport resized to 1302x273, mode Windowed.
[2023.01.31-20.32.18:442][696]LogViewport: Scene viewport resized to 1302x304, mode Windowed.
[2023.01.31-20.32.18:469][698]LogViewport: Scene viewport resized to 1302x341, mode Windowed.
[2023.01.31-20.32.18:498][700]LogViewport: Scene viewport resized to 1302x367, mode Windowed.
[2023.01.31-20.32.18:526][702]LogViewport: Scene viewport resized to 1302x376, mode Windowed.
[2023.01.31-20.32.18:553][704]LogViewport: Scene viewport resized to 1302x380, mode Windowed.
[2023.01.31-20.32.18:580][706]LogViewport: Scene viewport resized to 1302x386, mode Windowed.
[2023.01.31-20.32.18:608][708]LogViewport: Scene viewport resized to 1302x392, mode Windowed.
[2023.01.31-20.32.18:637][710]LogViewport: Scene viewport resized to 1302x400, mode Windowed.
[2023.01.31-20.32.18:664][712]LogViewport: Scene viewport resized to 1302x419, mode Windowed.
[2023.01.31-20.32.18:693][714]LogViewport: Scene viewport resized to 1302x447, mode Windowed.
[2023.01.31-20.32.18:720][716]LogViewport: Scene viewport resized to 1302x472, mode Windowed.
[2023.01.31-20.32.18:749][718]LogViewport: Scene viewport resized to 1302x491, mode Windowed.
[2023.01.31-20.32.18:768][719]LogViewport: Scene viewport resized to 1302x503, mode Windowed.
[2023.01.31-20.32.18:797][721]LogViewport: Scene viewport resized to 1302x515, mode Windowed.
[2023.01.31-20.32.18:825][723]LogViewport: Scene viewport resized to 1302x523, mode Windowed.
[2023.01.31-20.32.18:853][725]LogViewport: Scene viewport resized to 1302x538, mode Windowed.
[2023.01.31-20.32.18:881][727]LogViewport: Scene viewport resized to 1302x558, mode Windowed.
[2023.01.31-20.32.18:909][729]LogViewport: Scene viewport resized to 1302x568, mode Windowed.
[2023.01.31-20.32.18:936][731]LogViewport: Scene viewport resized to 1302x574, mode Windowed.
[2023.01.31-20.32.18:964][733]LogViewport: Scene viewport resized to 1302x580, mode Windowed.
[2023.01.31-20.33.48:648][201]Cmd: DELETE
[2023.01.31-20.33.48:648][201]Cmd: ACTOR DELETE
[2023.01.31-20.33.48:653][201]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-20.33.48:700][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.31-20.33.48:704][201]LogEditorActor: Deleted 1 Actors (0.056 secs)
[2023.01.31-20.36.09:933][253]Cmd: DELETE
[2023.01.31-20.36.09:933][253]Cmd: ACTOR DELETE
[2023.01.31-20.36.09:939][253]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-20.36.09:985][253]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.31-20.36.09:989][253]LogEditorActor: Deleted 1 Actors (0.056 secs)
[2023.01.31-20.39.06:622][ 79]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.31-20.39.06:622][ 79]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.31-20.39.06:622][ 79]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl3_Easy2.lvl3_Easy2:PersistentLevel.StaticMeshActor_284
[2023.01.31-20.39.07:451][176]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.31-20.39.07:451][176]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.31-20.39.07:452][176]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl3_Easy2.lvl3_Easy2:PersistentLevel.StaticMeshActor_285
[2023.01.31-20.39.10:329][500]Cmd: DELETE
[2023.01.31-20.39.10:330][500]Cmd: ACTOR DELETE
[2023.01.31-20.39.10:335][500]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-20.39.10:382][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.31-20.39.10:386][500]LogEditorActor: Deleted 1 Actors (0.056 secs)
[2023.01.31-20.39.14:524][977]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.31-20.39.14:524][977]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.31-20.39.14:525][977]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl3_Easy2.lvl3_Easy2:PersistentLevel.StaticMeshActor_288
[2023.01.31-20.39.16:380][197]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.31-20.39.16:380][197]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.31-20.39.16:382][197]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl3_Easy2.lvl3_Easy2:PersistentLevel.StaticMeshActor_290
[2023.01.31-20.40.44:389][302]Cmd: TRANSACTION UNDO
[2023.01.31-20.40.44:389][302]LogEditorTransaction: Undo Scale Elements
[2023.01.31-20.40.44:730][314]Cmd: TRANSACTION UNDO
[2023.01.31-20.40.44:730][314]LogEditorTransaction: Undo Move Elements
[2023.01.31-20.43.32:873][436]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.31-20.43.32:873][436]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.31-20.43.32:873][436]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl3_Easy2.lvl3_Easy2:PersistentLevel.StaticMeshActor_303
[2023.01.31-20.43.33:171][467]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.31-20.43.33:171][467]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.31-20.43.33:172][467]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl3_Easy2.lvl3_Easy2:PersistentLevel.StaticMeshActor_304
[2023.01.31-20.46.05:317][902]Cmd: ELEMENT MIRROR Y=-1
[2023.01.31-20.46.43:459][938]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.31-20.46.43:467][938]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/lvl3_Easy2" FILE="../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/lvl3_Easy2_Auto7.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.31-20.46.43:525][938]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/lvl3_Easy2_Auto7
[2023.01.31-20.46.43:525][938]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/lvl3_Easy2_Auto7B8DB3D894D4C11951F3353AAF4FA4FC0.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/lvl3_Easy2_Auto7.umap'
[2023.01.31-20.46.43:532][938]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/lvl3_Easy2' took 0.123
[2023.01.31-20.46.43:533][938]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.123
[2023.01.31-20.46.43:533][938]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/LevelPrototyping/Materials/dunamic_materials/LVL1/PM_Outline_Inst] ([1] browsable assets)...
[2023.01.31-20.46.43:533][938]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelPrototyping/Materials/dunamic_materials/LVL1/PM_Outline_Inst]
[2023.01.31-20.46.43:576][938]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.31-20.46.43:621][938]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.31-20.46.43:624][938]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelPrototyping/Materials/dunamic_materials/LVL1/PM_Outline_Inst_Auto7
[2023.01.31-20.46.43:624][938]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/PM_Outline_Inst_Auto77B526F784F51D3F4279260BEE89DE9BD.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/LevelPrototyping/Materials/dunamic_materials/LVL1/PM_Outline_Inst_Auto7.uasset'
[2023.01.31-20.46.43:625][938]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst] ([1] browsable assets)...
[2023.01.31-20.46.43:625][938]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst]
[2023.01.31-20.46.43:669][938]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.31-20.46.43:716][938]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.31-20.46.43:728][938]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst_Auto7
[2023.01.31-20.46.43:728][938]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/PM_Outline_Inst_Auto7CA02042B4B46EE16F031CFB3FF52A15F.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst_Auto7.uasset'
[2023.01.31-20.46.43:728][938]LogFileHelpers: Auto-saving content packages took 0.196
[2023.01.31-20.46.46:945][204]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.31-20.46.46:948][204]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-20.46.46:972][204]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/lvl3_Easy2" FILE="../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/lvl3_Easy2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-20.46.47:016][204]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.31-20.46.47:074][204]LogSavePackage: Moving output files for package: /Game/lvl3_Easy2
[2023.01.31-20.46.47:075][204]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/lvl3_Easy2DADC5B7C439AB604AD8335BF006A8B6F.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/lvl3_Easy2.umap'
[2023.01.31-20.46.47:088][204]LogFileHelpers: Saving map 'lvl3_Easy2' took 0.116
[2023.01.31-20.46.47:134][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.31-20.46.47:180][204]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.31-20.46.47:183][204]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/dunamic_materials/LVL1/PM_Outline_Inst
[2023.01.31-20.46.47:184][204]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/PM_Outline_Inst69D7D60C46C7D64F981476BFA5029D2E.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/LevelPrototyping/Materials/dunamic_materials/LVL1/PM_Outline_Inst.uasset'
[2023.01.31-20.46.47:229][204]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.31-20.46.47:274][204]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.31-20.46.47:277][204]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst
[2023.01.31-20.46.47:277][204]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/PM_Outline_Inst9B6D261245961CE3CA8CA796A9473E18.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst.uasset'
[2023.01.31-20.46.47:282][204]LogFileHelpers: InternalPromptForCheckoutAndSave took 333 ms (total: 33.0 sec)
[2023.01.31-20.46.47:294][204]AssetCheck: New page: Asset Save: multiple assets
[2023.01.31-20.46.47:294][204]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/LevelPrototyping/Materials/dunamic_materials/LVL1/PM_Outline_Inst.PM_Outline_Inst
[2023.01.31-20.46.47:294][204]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst.PM_Outline_Inst
[2023.01.31-20.46.47:294][204]LogContentValidation: Display: Validating /Script/Engine.World /Game/lvl3_Easy2.lvl3_Easy2
[2023.01.31-20.47.01:777][665]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-20.47.01:869][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.31-20.47.01:917][665]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.31-20.47.01:920][665]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst
[2023.01.31-20.47.01:920][665]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/PM_Outline_Inst9AE7D12A400C44E1C62F7E9BA4B65D96.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst.uasset'
[2023.01.31-20.47.01:926][665]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 33.2 sec)
[2023.01.31-20.47.01:941][665]AssetCheck: New page: Asset Save: PM_Outline_Inst
[2023.01.31-20.47.01:941][665]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst.PM_Outline_Inst
[2023.01.31-20.48.05:666][537]Cmd: TRANSACTION UNDO
[2023.01.31-20.48.05:666][537]LogEditorTransaction: Undo Move Elements
[2023.01.31-20.48.19:896][ 35]Cmd: TRANSACTION UNDO
[2023.01.31-20.48.19:896][ 35]LogEditorTransaction: Undo Move Elements
[2023.01.31-20.48.37:424][889]Cmd: TRANSACTION UNDO
[2023.01.31-20.48.37:424][889]LogEditorTransaction: Undo Move Elements
[2023.01.31-20.48.40:817][214]Cmd: TRANSACTION UNDO
[2023.01.31-20.48.40:817][214]LogEditorTransaction: Undo Clicking on Actors
[2023.01.31-20.49.33:261][488]Cmd: ELEMENT MIRROR Y=-1
[2023.01.31-20.50.21:116][439]LogViewport: Scene viewport resized to 1302x585, mode Windowed.
[2023.01.31-20.50.21:145][441]LogViewport: Scene viewport resized to 1302x597, mode Windowed.
[2023.01.31-20.50.21:172][443]LogViewport: Scene viewport resized to 1302x611, mode Windowed.
[2023.01.31-20.50.21:200][445]LogViewport: Scene viewport resized to 1302x629, mode Windowed.
[2023.01.31-20.50.21:227][447]LogViewport: Scene viewport resized to 1302x654, mode Windowed.
[2023.01.31-20.50.21:255][449]LogViewport: Scene viewport resized to 1302x675, mode Windowed.
[2023.01.31-20.50.21:283][451]LogViewport: Scene viewport resized to 1302x691, mode Windowed.
[2023.01.31-20.50.21:310][453]LogViewport: Scene viewport resized to 1302x708, mode Windowed.
[2023.01.31-20.50.21:337][455]LogViewport: Scene viewport resized to 1302x728, mode Windowed.
[2023.01.31-20.50.21:364][457]LogViewport: Scene viewport resized to 1302x736, mode Windowed.
[2023.01.31-20.50.21:390][459]LogViewport: Scene viewport resized to 1302x742, mode Windowed.
[2023.01.31-20.50.21:416][461]LogViewport: Scene viewport resized to 1302x745, mode Windowed.
[2023.01.31-20.50.21:442][463]LogViewport: Scene viewport resized to 1302x746, mode Windowed.
[2023.01.31-20.50.22:916][637]LogViewport: Scene viewport resized to 1306x746, mode Windowed.
[2023.01.31-20.50.22:944][639]LogViewport: Scene viewport resized to 1312x746, mode Windowed.
[2023.01.31-20.50.22:970][641]LogViewport: Scene viewport resized to 1316x746, mode Windowed.
[2023.01.31-20.50.22:998][643]LogViewport: Scene viewport resized to 1326x746, mode Windowed.
[2023.01.31-20.50.23:040][645]LogViewport: Scene viewport resized to 1342x746, mode Windowed.
[2023.01.31-20.50.23:074][647]LogViewport: Scene viewport resized to 1358x746, mode Windowed.
[2023.01.31-20.50.23:102][649]LogViewport: Scene viewport resized to 1364x746, mode Windowed.
[2023.01.31-20.50.23:130][651]LogViewport: Scene viewport resized to 1369x746, mode Windowed.
[2023.01.31-20.50.23:157][653]LogViewport: Scene viewport resized to 1372x746, mode Windowed.
[2023.01.31-20.50.23:184][655]LogViewport: Scene viewport resized to 1384x746, mode Windowed.
[2023.01.31-20.50.23:214][657]LogViewport: Scene viewport resized to 1409x746, mode Windowed.
[2023.01.31-20.50.23:242][659]LogViewport: Scene viewport resized to 1430x746, mode Windowed.
[2023.01.31-20.50.23:269][661]LogViewport: Scene viewport resized to 1441x746, mode Windowed.
[2023.01.31-20.50.23:298][663]LogViewport: Scene viewport resized to 1449x746, mode Windowed.
[2023.01.31-20.51.25:029][449]LogViewport: Scene viewport resized to 1449x743, mode Windowed.
[2023.01.31-20.51.25:057][451]LogViewport: Scene viewport resized to 1449x712, mode Windowed.
[2023.01.31-20.51.25:085][453]LogViewport: Scene viewport resized to 1449x653, mode Windowed.
[2023.01.31-20.51.25:113][455]LogViewport: Scene viewport resized to 1449x587, mode Windowed.
[2023.01.31-20.51.25:143][457]LogViewport: Scene viewport resized to 1449x536, mode Windowed.
[2023.01.31-20.51.25:171][459]LogViewport: Scene viewport resized to 1449x499, mode Windowed.
[2023.01.31-20.51.25:199][461]LogViewport: Scene viewport resized to 1449x468, mode Windowed.
[2023.01.31-20.51.25:220][462]LogViewport: Scene viewport resized to 1449x455, mode Windowed.
[2023.01.31-20.51.25:251][464]LogViewport: Scene viewport resized to 1449x445, mode Windowed.
[2023.01.31-20.51.25:279][466]LogViewport: Scene viewport resized to 1449x439, mode Windowed.
[2023.01.31-20.51.25:308][468]LogViewport: Scene viewport resized to 1449x434, mode Windowed.
[2023.01.31-20.51.28:777][883]LogViewport: Scene viewport resized to 1449x437, mode Windowed.
[2023.01.31-20.51.28:805][885]LogViewport: Scene viewport resized to 1449x439, mode Windowed.
[2023.01.31-20.51.28:832][887]LogViewport: Scene viewport resized to 1449x440, mode Windowed.
[2023.01.31-20.51.28:860][889]LogViewport: Scene viewport resized to 1449x443, mode Windowed.
[2023.01.31-20.51.28:887][891]LogViewport: Scene viewport resized to 1449x445, mode Windowed.
[2023.01.31-20.51.28:915][893]LogViewport: Scene viewport resized to 1449x447, mode Windowed.
[2023.01.31-20.51.28:942][895]LogViewport: Scene viewport resized to 1449x453, mode Windowed.
[2023.01.31-20.51.28:970][897]LogViewport: Scene viewport resized to 1449x457, mode Windowed.
[2023.01.31-20.51.28:998][899]LogViewport: Scene viewport resized to 1449x460, mode Windowed.
[2023.01.31-20.51.29:026][901]LogViewport: Scene viewport resized to 1449x465, mode Windowed.
[2023.01.31-20.51.29:055][903]LogViewport: Scene viewport resized to 1449x468, mode Windowed.
[2023.01.31-20.51.29:083][905]LogViewport: Scene viewport resized to 1449x471, mode Windowed.
[2023.01.31-20.51.29:111][907]LogViewport: Scene viewport resized to 1449x473, mode Windowed.
[2023.01.31-20.51.29:139][909]LogViewport: Scene viewport resized to 1449x478, mode Windowed.
[2023.01.31-20.51.29:166][911]LogViewport: Scene viewport resized to 1449x482, mode Windowed.
[2023.01.31-20.51.29:194][913]LogViewport: Scene viewport resized to 1449x484, mode Windowed.
[2023.01.31-20.51.29:222][915]LogViewport: Scene viewport resized to 1449x487, mode Windowed.
[2023.01.31-20.51.29:249][917]LogViewport: Scene viewport resized to 1449x490, mode Windowed.
[2023.01.31-20.51.29:276][919]LogViewport: Scene viewport resized to 1449x492, mode Windowed.
[2023.01.31-20.51.29:304][921]LogViewport: Scene viewport resized to 1449x495, mode Windowed.
[2023.01.31-20.51.29:331][923]LogViewport: Scene viewport resized to 1449x498, mode Windowed.
[2023.01.31-20.51.29:375][927]LogViewport: Scene viewport resized to 1449x502, mode Windowed.
[2023.01.31-20.51.29:402][929]LogViewport: Scene viewport resized to 1449x505, mode Windowed.
[2023.01.31-20.51.29:430][931]LogViewport: Scene viewport resized to 1449x508, mode Windowed.
[2023.01.31-20.51.29:532][942]LogViewport: Scene viewport resized to 1449x512, mode Windowed.
[2023.01.31-20.51.29:583][947]LogViewport: Scene viewport resized to 1449x514, mode Windowed.
[2023.01.31-20.51.29:653][954]LogViewport: Scene viewport resized to 1449x520, mode Windowed.
[2023.01.31-20.51.29:740][963]LogViewport: Scene viewport resized to 1449x524, mode Windowed.
[2023.01.31-20.51.29:783][967]LogViewport: Scene viewport resized to 1449x527, mode Windowed.
[2023.01.31-20.51.29:810][969]LogViewport: Scene viewport resized to 1449x530, mode Windowed.
[2023.01.31-20.51.29:839][971]LogViewport: Scene viewport resized to 1449x532, mode Windowed.
[2023.01.31-20.51.29:866][973]LogViewport: Scene viewport resized to 1449x534, mode Windowed.
[2023.01.31-20.51.29:893][975]LogViewport: Scene viewport resized to 1449x535, mode Windowed.
[2023.01.31-20.51.29:921][977]LogViewport: Scene viewport resized to 1449x540, mode Windowed.
[2023.01.31-20.51.29:948][979]LogViewport: Scene viewport resized to 1449x546, mode Windowed.
[2023.01.31-20.51.29:975][981]LogViewport: Scene viewport resized to 1449x550, mode Windowed.
[2023.01.31-20.51.30:001][983]LogViewport: Scene viewport resized to 1449x556, mode Windowed.
[2023.01.31-20.51.30:030][985]LogViewport: Scene viewport resized to 1449x566, mode Windowed.
[2023.01.31-20.51.30:058][987]LogViewport: Scene viewport resized to 1449x577, mode Windowed.
[2023.01.31-20.51.30:119][993]LogViewport: Scene viewport resized to 1449x585, mode Windowed.
[2023.01.31-20.51.30:146][995]LogViewport: Scene viewport resized to 1449x592, mode Windowed.
[2023.01.31-20.51.30:173][997]LogViewport: Scene viewport resized to 1449x605, mode Windowed.
[2023.01.31-20.51.30:201][999]LogViewport: Scene viewport resized to 1449x613, mode Windowed.
[2023.01.31-20.51.30:229][  1]LogViewport: Scene viewport resized to 1449x620, mode Windowed.
[2023.01.31-20.51.30:256][  3]LogViewport: Scene viewport resized to 1449x627, mode Windowed.
[2023.01.31-20.51.30:284][  5]LogViewport: Scene viewport resized to 1449x633, mode Windowed.
