Log file open, 02/02/23 11:03:35
[2023.02.02-09.03.40:334][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.02-09.03.40:334][  0]LogSlate: SoftwareCursor_Grab
[2023.02.02-09.03.40:334][  0]LogSlate: TableView.DarkRow
[2023.02.02-09.03.40:334][  0]LogSlate: TableView.Row
[2023.02.02-09.03.40:334][  0]LogSlate: TreeView
[2023.02.02-09.03.40:475][  0]LogTurnkeySupport: Turnkey Device: Win64@PHOENIX: (Name=PHOENIX, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.02-09.03.40:625][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.02-09.03.40:632][  0]LogUdpMessaging: Display: Added local interface '26.150.220.199' to multicast group '230.0.0.1:6666'
[2023.02.02-09.03.40:632][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.02.02-09.03.40:632][  0]LogUdpMessaging: Display: Added local interface '192.168.80.1' to multicast group '230.0.0.1:6666'
[2023.02.02-09.03.40:632][  0]LogUdpMessaging: Display: Added local interface '192.168.174.1' to multicast group '230.0.0.1:6666'
[2023.02.02-09.03.40:632][  0]LogUdpMessaging: Display: Added local interface '192.168.31.59' to multicast group '230.0.0.1:6666'
[2023.02.02-09.03.40:642][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.02-09.03.40:806][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: B3235D39428D70A488552A88A0B371F8 | Instance: BAE014A845168A97D1ED398D46BF5B38 (PHOENIX-18484).
[2023.02.02-09.03.40:997][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.02-09.03.41:026][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.02-09.03.41:134][  0]LogPython: Using Python 3.9.7
[2023.02.02-09.03.42:573][  0]SourceControl: Source control is disabled
[2023.02.02-09.03.42:576][  0]SourceControl: Source control is disabled
[2023.02.02-09.03.42:582][  0]SourceControl: Source control is disabled
[2023.02.02-09.03.42:585][  0]LogUProjectInfo: Found projects:
[2023.02.02-09.03.42:637][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.02-09.03.42:649][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-09.03.42:649][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-09.03.42:864][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.02-09.03.42:886][  0]LogCollectionManager: Loaded 0 collections in 0.000797 seconds
[2023.02.02-09.03.42:888][  0]LogFileCache: Scanning file cache for directory 'D:/Games/GGJ-2023/Game4GGJ/Saved/Collections/' took 0.00s
[2023.02.02-09.03.42:890][  0]LogFileCache: Scanning file cache for directory 'D:/Games/GGJ-2023/Game4GGJ/Content/Developers/ptaxalv/Collections/' took 0.00s
[2023.02.02-09.03.42:892][  0]LogFileCache: Scanning file cache for directory 'D:/Games/GGJ-2023/Game4GGJ/Content/Collections/' took 0.00s
[2023.02.02-09.03.43:359][  0]LogEngine: Initializing Engine...
[2023.02.02-09.03.43:374][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.02-09.03.43:404][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.02-09.03.43:409][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.02-09.03.43:413][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.02-09.03.43:419][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.02-09.03.43:445][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.02-09.03.43:448][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.02-09.03.43:451][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.02-09.03.43:551][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.02-09.03.43:569][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-09.03.43:593][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.02-09.03.43:593][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.02-09.03.43:593][  0]LogInit: Texture streaming: Enabled
[2023.02.02-09.03.43:619][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.02-09.03.43:630][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.02-09.03.43:654][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.02-09.03.43:654][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.02-09.03.43:658][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.02-09.03.43:660][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.02-09.03.43:660][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.02-09.03.43:660][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.02-09.03.43:660][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.02-09.03.43:661][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.02-09.03.43:661][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.02-09.03.43:661][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-09.03.43:661][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-09.03.43:661][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-09.03.43:661][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-09.03.43:662][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-09.03.43:662][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-09.03.43:662][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-09.03.43:662][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-09.03.43:662][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-09.03.43:662][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-09.03.43:662][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-09.03.43:668][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-09.03.43:701][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.02-09.03.43:702][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-09.03.43:704][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-09.03.43:704][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-09.03.43:705][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.02-09.03.43:705][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.02-09.03.43:707][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-09.03.43:707][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.02-09.03.43:707][  0]LogInit: FAudioDevice initialized.
[2023.02.02-09.03.43:707][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.02-09.03.43:730][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.02-09.03.43:739][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.02-09.03.43:739][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.02-09.03.43:741][  0]LogLiveCoding: Display: First instance in process group "UE_Game4GGJ_0x39f33660", spawning console
[2023.02.02-09.03.43:749][  0]LogLiveCoding: Display: Waiting for server
[2023.02.02-09.03.44:168][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.02-09.03.44:203][  0]LogInit: Transaction tracking system initialized
[2023.02.02-09.03.44:238][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Games/GGJ-2023/Game4GGJ/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.02-09.03.44:246][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.02-09.03.44:249][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002936 seconds (Found 115 uncontrolled assets)
[2023.02.02-09.03.44:283][  0]BlueprintLog: New page: Editor Load
[2023.02.02-09.03.44:461][  0]LocalizationService: Localization service is disabled
[2023.02.02-09.03.44:503][  0]TimingProfiler: Initialize
[2023.02.02-09.03.44:503][  0]TimingProfiler: OnSessionChanged
[2023.02.02-09.03.44:503][  0]LoadingProfiler: Initialize
[2023.02.02-09.03.44:503][  0]LoadingProfiler: OnSessionChanged
[2023.02.02-09.03.44:503][  0]NetworkingProfiler: Initialize
[2023.02.02-09.03.44:503][  0]NetworkingProfiler: OnSessionChanged
[2023.02.02-09.03.44:503][  0]MemoryProfiler: Initialize
[2023.02.02-09.03.44:503][  0]MemoryProfiler: OnSessionChanged
[2023.02.02-09.03.44:800][  0]LogFileCache: Scanning file cache for directory 'D:/Games/GGJ-2023/Game4GGJ/Content/' took 0.01s
[2023.02.02-09.03.44:958][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.02-09.03.45:057][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.02-09.03.45:228][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.02-09.03.45:230][  0]SourceControl: Source control is disabled
[2023.02.02-09.03.45:230][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.890
[2023.02.02-09.03.45:246][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.02-09.03.45:253][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.02-09.03.45:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.02-09.03.45:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.02-09.03.45:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.02-09.03.45:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.02-09.03.45:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.02-09.03.45:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.02-09.03.45:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.02-09.03.45:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.02-09.03.45:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.02-09.03.45:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.02-09.03.45:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.02-09.03.45:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.02-09.03.45:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.02-09.03.45:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.02-09.03.45:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.02-09.03.45:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.02-09.03.45:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.02-09.03.45:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.02-09.03.45:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Light01.uasset"
[2023.02.02-09.03.45:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.02-09.03.45:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Light02.uasset"
[2023.02.02-09.03.45:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.02-09.03.45:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.02-09.03.45:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.02-09.03.45:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.02-09.03.45:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.02-09.03.45:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.02-09.03.45:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.02-09.03.45:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.02-09.03.45:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.02-09.03.45:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.02-09.03.45:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.02-09.03.45:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.02-09.03.45:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.02-09.03.45:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.02-09.03.45:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.02-09.03.45:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.02-09.03.45:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.02-09.03.45:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.02-09.03.45:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.02-09.03.45:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.02-09.03.45:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.02-09.03.45:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.02-09.03.45:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.02-09.03.45:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.02-09.03.45:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.02-09.03.45:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.02-09.03.45:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.02-09.03.45:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.02-09.03.45:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.02-09.03.45:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.02-09.03.45:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.02-09.03.45:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.02-09.03.45:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.02-09.03.45:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.02-09.03.45:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.02-09.03.45:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.02-09.03.45:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.02-09.03.45:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.02-09.03.45:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.02-09.03.45:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.02-09.03.45:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.02-09.03.45:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.02-09.03.45:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.02-09.03.45:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.02-09.03.45:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
