Log file open, 01/29/23 22:51:16
[2023.01.30-09.22.05:335][975]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-09.22.05:342][975]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-09.22.05:343][975]LogPlayLevel: [PlayLevel] Compiling MainMenuWidget before play...
[2023.01.30-09.22.05:427][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.30-09.22.05:431][975]LogPlayLevel: PlayLevel: Blueprint regeneration took 89 ms (1 blueprints)
[2023.01.30-09.22.05:431][975]PIE: New page: PIE session: UI_Test (30 січ. 2023 р., 13:22:05)
[2023.01.30-09.22.05:431][975]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.30-09.22.05:433][975]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001968s)
[2023.01.30-09.22.05:433][975]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.001998s)
[2023.01.30-09.22.05:433][975]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-09.22.05:433][975]LogAIModule: Creating AISystem for world UI_Test
[2023.01.30-09.22.05:434][975]LogPlayLevel: PIE: World Init took: (0.000770s)
[2023.01.30-09.22.05:476][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.30-09.22.05:477][975]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.01.30-09.22.05:477][975]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-09.22.05:477][975]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-09.22.05:477][975]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-09.22.05:477][975]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-09.22.05:477][975]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-09.22.05:477][975]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-09.22.05:477][975]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-09.22.05:477][975]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-09.22.05:478][975]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-09.22.05:478][975]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-09.22.05:478][975]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-09.22.05:480][975]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-09.22.05:496][975]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Soundcore Life P3 Stereo)
[2023.01.30-09.22.05:497][975]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-09.22.05:497][975]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-09.22.05:497][975]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-09.22.05:497][975]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.01.30-09.22.05:497][975]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.01.30-09.22.05:499][975]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.01.30-09.22.05:500][975]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.01.30-09.22.05:500][975]LogInit: FAudioDevice initialized.
[2023.01.30-09.22.05:500][975]LogAudio: Display: Audio Device (ID: 44) registered with world 'UI_Test'.
[2023.01.30-09.22.05:507][975]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.30-09.22.05:508][975]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.01.30-11.22.05
[2023.01.30-09.22.05:508][975]LogWorld: Bringing up level for play took: 0.000737
[2023.01.30-09.22.05:511][975]LogOnline: OSS: Created online subsystem instance for: :Context_79
[2023.01.30-09.22.05:513][975]PIE: Server logged in
[2023.01.30-09.22.05:514][975]PIE: Play in editor total start time 0,172 seconds.
[2023.01.30-09.22.18:593][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.22.18:593][747]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.30-09.22.18:593][747]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.30-09.22.18:593][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-09.22.18:598][747]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-09.22.18:605][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-09.22.18:647][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.22.18:647][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.01.30-09.22.18:650][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.01.30-09.22.18:658][747]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.30-09.22.18:716][748]LogPlayLevel: Display: Destroying online subsystem :Context_79
[2023.01.30-09.28.56:258][718]LogDerivedDataCache: C:/Users/38098/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.194 and deleted 0 files with total size 0 MiB. Scanned 8334 files in 8051 folders with total size 212 MiB.
[2023.01.30-09.29.23:103][792]LogEditorTransaction: Undo Drag and Drop Widget
[2023.01.30-09.33.00:820][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.30-09.33.00:828][104]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/UI/UI_Test' took 0.061
[2023.01.30-09.33.00:828][104]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/MainMenu/MainMenuWidget] ([2] browsable assets)...
[2023.01.30-09.33.00:839][104]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget]
[2023.01.30-09.33.00:839][104]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/MainMenu/MainMenuWidget]
[2023.01.30-09.33.00:858][104]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/MainMenu/MainMenuWidget_Auto0
[2023.01.30-09.33.00:859][104]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuWidget_Auto0DCF18A724F5BFA986C64C3B27455FD3F.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/UI/MainMenu/MainMenuWidget_Auto0.uasset'
[2023.01.30-09.33.00:861][104]LogFileHelpers: Auto-saving content packages took 0.033
[2023.01.30-09.33.07:252][124]LogWindowsTextInputMethodSystem: Activated input method: Українська (Україна) - (Keyboard).
[2023.01.30-09.33.07:252][124]LogWindowsTextInputMethodSystem: Activated input method: Українська (Україна) - (Keyboard).
[2023.01.30-09.34.53:859][148]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2023.01.30-09.34.53:859][148]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2023.01.30-09.39.36:045][385]LogEditorTransaction: Undo Move Widget
[2023.01.30-09.42.06:884][930]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-09.42.13:016][139]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-09.42.15:943][290]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-09.42.15:951][290]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-09.42.15:953][290]LogPlayLevel: [PlayLevel] Compiling MainMenuWidget before play...
[2023.01.30-09.42.16:058][290]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.30-09.42.16:064][290]LogPlayLevel: PlayLevel: Blueprint regeneration took 113 ms (1 blueprints)
[2023.01.30-09.42.16:064][290]PIE: New page: PIE session: UI_Test (30 січ. 2023 р., 13:42:16)
[2023.01.30-09.42.16:065][290]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.30-09.42.16:068][290]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002191s)
[2023.01.30-09.42.16:068][290]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.002239s)
[2023.01.30-09.42.16:068][290]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-09.42.16:068][290]LogAIModule: Creating AISystem for world UI_Test
[2023.01.30-09.42.16:069][290]LogPlayLevel: PIE: World Init took: (0.001269s)
[2023.01.30-09.42.16:114][290]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.30-09.42.16:115][290]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.01.30-09.42.16:115][290]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-09.42.16:115][290]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-09.42.16:115][290]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-09.42.16:115][290]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-09.42.16:115][290]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-09.42.16:115][290]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-09.42.16:115][290]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-09.42.16:115][290]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-09.42.16:116][290]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-09.42.16:116][290]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-09.42.16:116][290]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-09.42.16:118][290]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-09.42.16:133][290]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Soundcore Life P3 Stereo)
[2023.01.30-09.42.16:133][290]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-09.42.16:134][290]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-09.42.16:134][290]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-09.42.16:135][290]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.01.30-09.42.16:135][290]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.01.30-09.42.16:137][290]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.01.30-09.42.16:137][290]LogInit: FAudioDevice initialized.
[2023.01.30-09.42.16:137][290]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.01.30-09.42.16:137][290]LogAudio: Display: Audio Device (ID: 45) registered with world 'UI_Test'.
[2023.01.30-09.42.16:147][290]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.30-09.42.16:148][290]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.01.30-11.42.16
[2023.01.30-09.42.16:148][290]LogWorld: Bringing up level for play took: 0.000690
[2023.01.30-09.42.16:151][290]LogOnline: OSS: Created online subsystem instance for: :Context_80
[2023.01.30-09.42.16:153][290]PIE: Server logged in
[2023.01.30-09.42.16:154][290]PIE: Play in editor total start time 0,204 seconds.
[2023.01.30-09.42.40:968][943]LogWindowsTextInputMethodSystem: Activated input method: Українська (Україна) - (Keyboard).
[2023.01.30-09.42.40:969][943]LogWindowsTextInputMethodSystem: Activated input method: Українська (Україна) - (Keyboard).
[2023.01.30-09.42.42:744][ 36]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.42.42:744][ 36]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.30-09.42.42:744][ 36]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.30-09.42.42:744][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-09.42.42:748][ 36]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-09.42.42:755][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-09.42.42:800][ 36]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.42.42:801][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.01.30-09.42.42:803][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.01.30-09.42.42:813][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.30-09.42.42:844][ 37]LogPlayLevel: Display: Destroying online subsystem :Context_80
[2023.01.30-09.43.53:287][700]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-09.43.53:295][700]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-09.43.53:298][700]LogPlayLevel: [PlayLevel] Compiling MainMenuWidget before play...
[2023.01.30-09.43.53:395][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.30-09.43.53:401][700]LogPlayLevel: PlayLevel: Blueprint regeneration took 104 ms (1 blueprints)
[2023.01.30-09.43.53:401][700]PIE: New page: PIE session: UI_Test (30 січ. 2023 р., 13:43:53)
[2023.01.30-09.43.53:401][700]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.30-09.43.53:403][700]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002179s)
[2023.01.30-09.43.53:403][700]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.002248s)
[2023.01.30-09.43.53:403][700]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-09.43.53:404][700]LogAIModule: Creating AISystem for world UI_Test
[2023.01.30-09.43.53:404][700]LogPlayLevel: PIE: World Init took: (0.001218s)
[2023.01.30-09.43.53:452][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.30-09.43.53:453][700]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.01.30-09.43.53:453][700]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-09.43.53:453][700]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-09.43.53:453][700]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-09.43.53:453][700]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-09.43.53:453][700]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-09.43.53:453][700]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-09.43.53:453][700]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-09.43.53:453][700]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-09.43.53:454][700]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-09.43.53:454][700]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-09.43.53:454][700]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-09.43.53:456][700]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-09.43.53:473][700]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Soundcore Life P3 Stereo)
[2023.01.30-09.43.53:473][700]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-09.43.53:473][700]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-09.43.53:473][700]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-09.43.53:474][700]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.01.30-09.43.53:474][700]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.01.30-09.43.53:476][700]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.01.30-09.43.53:476][700]LogInit: FAudioDevice initialized.
[2023.01.30-09.43.53:476][700]LogAudio: Display: Audio Device (ID: 46) registered with world 'UI_Test'.
[2023.01.30-09.43.53:476][700]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.01.30-09.43.53:481][700]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.30-09.43.53:481][700]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.01.30-11.43.53
[2023.01.30-09.43.53:481][700]LogWorld: Bringing up level for play took: 0.000660
[2023.01.30-09.43.53:484][700]LogOnline: OSS: Created online subsystem instance for: :Context_81
[2023.01.30-09.43.53:487][700]PIE: Server logged in
[2023.01.30-09.43.53:488][700]PIE: Play in editor total start time 0,192 seconds.
[2023.01.30-09.44.09:303][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.44.09:303][631]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.30-09.44.09:303][631]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.30-09.44.09:303][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-09.44.09:308][631]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-09.44.09:315][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-09.44.09:362][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.44.09:363][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.01.30-09.44.09:365][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.01.30-09.44.09:373][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.30-09.44.09:417][632]LogPlayLevel: Display: Destroying online subsystem :Context_81
[2023.01.30-09.44.26:283][721]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.30-09.44.33:946][743]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.30-09.44.33:948][743]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/UI/UI_Test' took 0.051
[2023.01.30-09.44.33:948][743]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/MainMenu/MainMenuWidget] ([2] browsable assets)...
[2023.01.30-09.44.33:959][743]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget]
[2023.01.30-09.44.33:959][743]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/MainMenu/MainMenuWidget]
[2023.01.30-09.44.33:985][743]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/MainMenu/MainMenuWidget_Auto1
[2023.01.30-09.44.33:986][743]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuWidget_Auto13742BC754EDF66199EE0DBAEB0B746CA.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/UI/MainMenu/MainMenuWidget_Auto1.uasset'
[2023.01.30-09.44.33:988][743]LogFileHelpers: Auto-saving content packages took 0.040
[2023.01.30-09.44.52:382][799]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.30-09.46.16:126][ 50]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.30-09.51.56:958][554]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-09.51.56:969][554]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-09.51.56:973][554]LogPlayLevel: [PlayLevel] Compiling MainMenuWidget before play...
[2023.01.30-09.51.57:102][554]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.30-09.51.57:107][554]LogPlayLevel: PlayLevel: Blueprint regeneration took 138 ms (1 blueprints)
[2023.01.30-09.51.57:107][554]PIE: New page: PIE session: UI_Test (30 січ. 2023 р., 13:51:57)
[2023.01.30-09.51.57:142][554]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.30-09.51.57:144][554]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002324s)
[2023.01.30-09.51.57:144][554]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.002369s)
[2023.01.30-09.51.57:144][554]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-09.51.57:145][554]LogAIModule: Creating AISystem for world UI_Test
[2023.01.30-09.51.57:145][554]LogPlayLevel: PIE: World Init took: (0.001187s)
[2023.01.30-09.51.57:193][554]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.30-09.51.57:194][554]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.01.30-09.51.57:194][554]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-09.51.57:195][554]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-09.51.57:195][554]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-09.51.57:195][554]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-09.51.57:195][554]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-09.51.57:195][554]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-09.51.57:195][554]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-09.51.57:195][554]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-09.51.57:195][554]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-09.51.57:195][554]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-09.51.57:195][554]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-09.51.57:198][554]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-09.51.57:216][554]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Soundcore Life P3 Stereo)
[2023.01.30-09.51.57:216][554]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-09.51.57:216][554]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-09.51.57:216][554]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-09.51.57:218][554]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.01.30-09.51.57:218][554]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.01.30-09.51.57:220][554]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.01.30-09.51.57:220][554]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.01.30-09.51.57:220][554]LogInit: FAudioDevice initialized.
[2023.01.30-09.51.57:220][554]LogAudio: Display: Audio Device (ID: 47) registered with world 'UI_Test'.
[2023.01.30-09.51.57:230][554]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.30-09.51.57:230][554]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.01.30-11.51.57
[2023.01.30-09.51.57:231][554]LogWorld: Bringing up level for play took: 0.000806
[2023.01.30-09.51.57:233][554]LogOnline: OSS: Created online subsystem instance for: :Context_82
[2023.01.30-09.51.57:236][554]PIE: Server logged in
[2023.01.30-09.51.57:238][554]PIE: Play in editor total start time 0,27 seconds.
[2023.01.30-09.52.01:955][824]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.52.01:955][824]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.30-09.52.01:955][824]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.30-09.52.01:955][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-09.52.01:960][824]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-09.52.01:967][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-09.52.02:014][824]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.52.02:015][824]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.30-09.52.02:017][824]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.30-09.52.02:026][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.30-09.52.02:069][825]LogPlayLevel: Display: Destroying online subsystem :Context_82
[2023.01.30-09.54.01:090][638]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-09.54.13:956][217]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-09.54.13:966][217]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-09.54.13:968][217]LogPlayLevel: [PlayLevel] Compiling MainMenuWidget before play...
[2023.01.30-09.54.14:165][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.30-09.54.14:170][217]LogPlayLevel: PlayLevel: Blueprint regeneration took 203 ms (1 blueprints)
[2023.01.30-09.54.14:170][217]PIE: New page: PIE session: UI_Test (30 січ. 2023 р., 13:54:14)
[2023.01.30-09.54.14:170][217]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.30-09.54.14:172][217]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002084s)
[2023.01.30-09.54.14:172][217]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.002119s)
[2023.01.30-09.54.14:172][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-09.54.14:173][217]LogAIModule: Creating AISystem for world UI_Test
[2023.01.30-09.54.14:174][217]LogPlayLevel: PIE: World Init took: (0.001534s)
[2023.01.30-09.54.14:224][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.30-09.54.14:225][217]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.01.30-09.54.14:225][217]LogAudioMixer: Display: Audio Mixer Platform Settings:
